Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
time = 7.0860e+00       lum = 7.0622e+10     tau = 5.8532e-02   dia = 6.0681e-01    alt = 3.5366e+04
E_rad_ttl = 8.2742e+10  E_dep = 1.3149e+12   KE = 2.3237e+11    Fdrag = 9.1892e+05  frag_stage = 2
v = 1.7240e+04          acc = 5.8655e+02     theta_deg = 31.900 mass = 1.5443e+03   area = 4.6272e+00
T_stag = 8.6596e+04     T_surf = 2.2714e+04  q_h = 1.3585e+10   q = 1.1256e+06      p_stag = 1.1261e+06
T = 2.4776e+02          p = 5.3829e+02       rho = 7.5726e-03   a = 2.9206e+02      M = 5.9035e+01

lum_per_fragment = 1.7656e+10

time = 7.0890e+00       lum = 7.0280e+10     tau = 5.8522e-02   dia = 6.0432e-01    alt = 3.5339e+04
E_rad_ttl = 8.2953e+10  E_dep = 1.3178e+12   KE = 2.2950e+11    Fdrag = 9.1491e+05  frag_stage = 2
v = 1.7238e+04          acc = 5.9119e+02     theta_deg = 31.900 mass = 1.5254e+03   area = 4.5893e+00
T_stag = 8.6579e+04     T_surf = 2.2735e+04  q_h = 1.3635e+10   q = 1.1299e+06      p_stag = 1.1304e+06
T = 2.4768e+02          p = 5.4026e+02       rho = 7.6028e-03   a = 2.9202e+02      M = 5.9038e+01

lum_per_fragment = 1.7570e+10

time = 7.0920e+00       lum = 6.9934e+10     tau = 5.8511e-02   dia = 6.0182e-01    alt = 3.5313e+04
E_rad_ttl = 8.3163e+10  E_dep = 1.3206e+12   KE = 2.2664e+11    Fdrag = 9.1085e+05  frag_stage = 2
v = 1.7237e+04          acc = 5.9588e+02     theta_deg = 31.900 mass = 1.5065e+03   area = 4.5514e+00
T_stag = 8.6561e+04     T_surf = 2.2756e+04  q_h = 1.3685e+10   q = 1.1341e+06      p_stag = 1.1347e+06
T = 2.4761e+02          p = 5.4225e+02       rho = 7.6332e-03   a = 2.9197e+02      M = 5.9042e+01

lum_per_fragment = 1.7484e+10

time = 7.0950e+00       lum = 6.9586e+10     tau = 5.8500e-02   dia = 5.9932e-01    alt = 3.5286e+04
E_rad_ttl = 8.3371e+10  E_dep = 1.3235e+12   KE = 2.2379e+11    Fdrag = 9.0676e+05  frag_stage = 2
v = 1.7235e+04          acc = 6.0063e+02     theta_deg = 31.900 mass = 1.4878e+03   area = 4.5136e+00
T_stag = 8.6543e+04     T_surf = 2.2777e+04  q_h = 1.3736e+10   q = 1.1384e+06      p_stag = 1.1390e+06
T = 2.4753e+02          p = 5.4424e+02       rho = 7.6637e-03   a = 2.9192e+02      M = 5.9045e+01

lum_per_fragment = 1.7396e+10

time = 7.0980e+00       lum = 6.9234e+10     tau = 5.8490e-02   dia = 5.9680e-01    alt = 3.5260e+04
E_rad_ttl = 8.3579e+10  E_dep = 1.3263e+12   KE = 2.2096e+11    Fdrag = 9.0262e+05  frag_stage = 2
v = 1.7233e+04          acc = 6.0544e+02     theta_deg = 31.900 mass = 1.4691e+03   area = 4.4757e+00
T_stag = 8.6525e+04     T_surf = 2.2798e+04  q_h = 1.3786e+10   q = 1.1427e+06      p_stag = 1.1433e+06
T = 2.4745e+02          p = 5.4623e+02       rho = 7.6943e-03   a = 2.9187e+02      M = 5.9048e+01

lum_per_fragment = 1.7308e+10

time = 7.1010e+00       lum = 6.8879e+10     tau = 5.8479e-02   dia = 5.9427e-01    alt = 3.5233e+04
E_rad_ttl = 8.3786e+10  E_dep = 1.3291e+12   KE = 2.1814e+11    Fdrag = 8.9844e+05  frag_stage = 2
v = 1.7231e+04          acc = 6.1030e+02     theta_deg = 31.900 mass = 1.4505e+03   area = 4.4379e+00
T_stag = 8.6506e+04     T_surf = 2.2819e+04  q_h = 1.3837e+10   q = 1.1471e+06      p_stag = 1.1476e+06
T = 2.4737e+02          p = 5.4824e+02       rho = 7.7250e-03   a = 2.9183e+02      M = 5.9052e+01

lum_per_fragment = 1.7220e+10

time = 7.1040e+00       lum = 6.8520e+10     tau = 5.8468e-02   dia = 5.9174e-01    alt = 3.5206e+04
E_rad_ttl = 8.3991e+10  E_dep = 1.3319e+12   KE = 2.1534e+11    Fdrag = 8.9422e+05  frag_stage = 2
v = 1.7229e+04          acc = 6.1522e+02     theta_deg = 31.900 mass = 1.4320e+03   area = 4.4001e+00
T_stag = 8.6488e+04     T_surf = 2.2840e+04  q_h = 1.3888e+10   q = 1.1514e+06      p_stag = 1.1519e+06
T = 2.4729e+02          p = 5.5025e+02       rho = 7.7559e-03   a = 2.9178e+02      M = 5.9055e+01

lum_per_fragment = 1.7130e+10

time = 7.1070e+00       lum = 6.8159e+10     tau = 5.8456e-02   dia = 5.8919e-01    alt = 3.5180e+04
E_rad_ttl = 8.4196e+10  E_dep = 1.3347e+12   KE = 2.1255e+11    Fdrag = 8.8996e+05  frag_stage = 2
v = 1.7227e+04          acc = 6.2021e+02     theta_deg = 31.900 mass = 1.4136e+03   area = 4.3624e+00
T_stag = 8.6469e+04     T_surf = 2.2861e+04  q_h = 1.3939e+10   q = 1.1558e+06      p_stag = 1.1563e+06
T = 2.4721e+02          p = 5.5227e+02       rho = 7.7869e-03   a = 2.9173e+02      M = 5.9058e+01

lum_per_fragment = 1.7040e+10

time = 7.1100e+00       lum = 6.7795e+10     tau = 5.8445e-02   dia = 5.8664e-01    alt = 3.5153e+04
E_rad_ttl = 8.4399e+10  E_dep = 1.3374e+12   KE = 2.0977e+11    Fdrag = 8.8565e+05  frag_stage = 2
v = 1.7225e+04          acc = 6.2525e+02     theta_deg = 31.900 mass = 1.3953e+03   area = 4.3246e+00
T_stag = 8.6451e+04     T_surf = 2.2882e+04  q_h = 1.3990e+10   q = 1.1601e+06      p_stag = 1.1607e+06
T = 2.4713e+02          p = 5.5430e+02       rho = 7.8180e-03   a = 2.9169e+02      M = 5.9061e+01

lum_per_fragment = 1.6949e+10

time = 7.1130e+00       lum = 6.7427e+10     tau = 5.8434e-02   dia = 5.8407e-01    alt = 3.5126e+04
E_rad_ttl = 8.4601e+10  E_dep = 1.3402e+12   KE = 2.0701e+11    Fdrag = 8.8131e+05  frag_stage = 2
v = 1.7224e+04          acc = 6.3036e+02     theta_deg = 31.900 mass = 1.3771e+03   area = 4.2869e+00
T_stag = 8.6432e+04     T_surf = 2.2903e+04  q_h = 1.4041e+10   q = 1.1645e+06      p_stag = 1.1651e+06
T = 2.4705e+02          p = 5.5634e+02       rho = 7.8493e-03   a = 2.9164e+02      M = 5.9064e+01

lum_per_fragment = 1.6857e+10

time = 7.1160e+00       lum = 6.7056e+10     tau = 5.8422e-02   dia = 5.8150e-01    alt = 3.5100e+04
E_rad_ttl = 8.4803e+10  E_dep = 1.3429e+12   KE = 2.0426e+11    Fdrag = 8.7692e+05  frag_stage = 2
v = 1.7222e+04          acc = 6.3553e+02     theta_deg = 31.900 mass = 1.3590e+03   area = 4.2492e+00
T_stag = 8.6413e+04     T_surf = 2.2924e+04  q_h = 1.4093e+10   q = 1.1689e+06      p_stag = 1.1695e+06
T = 2.4697e+02          p = 5.5839e+02       rho = 7.8807e-03   a = 2.9159e+02      M = 5.9067e+01

lum_per_fragment = 1.6764e+10

time = 7.1190e+00       lum = 6.6682e+10     tau = 5.8410e-02   dia = 5.7891e-01    alt = 3.5073e+04
E_rad_ttl = 8.5003e+10  E_dep = 1.3456e+12   KE = 2.0153e+11    Fdrag = 8.7249e+05  frag_stage = 2
v = 1.7220e+04          acc = 6.4076e+02     theta_deg = 31.900 mass = 1.3410e+03   area = 4.2115e+00
T_stag = 8.6394e+04     T_surf = 2.2945e+04  q_h = 1.4145e+10   q = 1.1733e+06      p_stag = 1.1739e+06
T = 2.4689e+02          p = 5.6044e+02       rho = 7.9122e-03   a = 2.9155e+02      M = 5.9070e+01

lum_per_fragment = 1.6671e+10

time = 7.1220e+00       lum = 6.6305e+10     tau = 5.8398e-02   dia = 5.7632e-01    alt = 3.5047e+04
E_rad_ttl = 8.5202e+10  E_dep = 1.3483e+12   KE = 1.9881e+11    Fdrag = 8.6803e+05  frag_stage = 2
v = 1.7218e+04          acc = 6.4606e+02     theta_deg = 31.900 mass = 1.3230e+03   area = 4.1739e+00
T_stag = 8.6374e+04     T_surf = 2.2966e+04  q_h = 1.4196e+10   q = 1.1778e+06      p_stag = 1.1783e+06
T = 2.4681e+02          p = 5.6250e+02       rho = 7.9439e-03   a = 2.9150e+02      M = 5.9073e+01

lum_per_fragment = 1.6576e+10

time = 7.1250e+00       lum = 6.5925e+10     tau = 5.8386e-02   dia = 5.7372e-01    alt = 3.5020e+04
E_rad_ttl = 8.5399e+10  E_dep = 1.3510e+12   KE = 1.9611e+11    Fdrag = 8.6352e+05  frag_stage = 2
v = 1.7216e+04          acc = 6.5143e+02     theta_deg = 31.900 mass = 1.3052e+03   area = 4.1363e+00
T_stag = 8.6355e+04     T_surf = 2.2987e+04  q_h = 1.4248e+10   q = 1.1822e+06      p_stag = 1.1828e+06
T = 2.4673e+02          p = 5.6457e+02       rho = 7.9757e-03   a = 2.9145e+02      M = 5.9076e+01

lum_per_fragment = 1.6481e+10

time = 7.1280e+00       lum = 6.5542e+10     tau = 5.8374e-02   dia = 5.7111e-01    alt = 3.4993e+04
E_rad_ttl = 8.5596e+10  E_dep = 1.3537e+12   KE = 1.9342e+11    Fdrag = 8.5897e+05  frag_stage = 2
v = 1.7214e+04          acc = 6.5687e+02     theta_deg = 31.900 mass = 1.2874e+03   area = 4.0987e+00
T_stag = 8.6335e+04     T_surf = 2.3008e+04  q_h = 1.4301e+10   q = 1.1867e+06      p_stag = 1.1872e+06
T = 2.4665e+02          p = 5.6665e+02       rho = 8.0076e-03   a = 2.9140e+02      M = 5.9079e+01

lum_per_fragment = 1.6386e+10

time = 7.1310e+00       lum = 6.5156e+10     tau = 5.8362e-02   dia = 5.6849e-01    alt = 3.4967e+04
E_rad_ttl = 8.5791e+10  E_dep = 1.3563e+12   KE = 1.9075e+11    Fdrag = 8.5437e+05  frag_stage = 2
v = 1.7212e+04          acc = 6.6237e+02     theta_deg = 31.900 mass = 1.2698e+03   area = 4.0612e+00
T_stag = 8.6316e+04     T_surf = 2.3029e+04  q_h = 1.4353e+10   q = 1.1911e+06      p_stag = 1.1917e+06
T = 2.4657e+02          p = 5.6873e+02       rho = 8.0396e-03   a = 2.9136e+02      M = 5.9082e+01

lum_per_fragment = 1.6289e+10

time = 7.1340e+00       lum = 6.4766e+10     tau = 5.8349e-02   dia = 5.6585e-01    alt = 3.4940e+04
E_rad_ttl = 8.5986e+10  E_dep = 1.3590e+12   KE = 1.8809e+11    Fdrag = 8.4974e+05  frag_stage = 2
v = 1.7210e+04          acc = 6.6795e+02     theta_deg = 31.900 mass = 1.2522e+03   area = 4.0236e+00
T_stag = 8.6296e+04     T_surf = 2.3050e+04  q_h = 1.4405e+10   q = 1.1956e+06      p_stag = 1.1962e+06
T = 2.4649e+02          p = 5.7083e+02       rho = 8.0718e-03   a = 2.9131e+02      M = 5.9084e+01

lum_per_fragment = 1.6192e+10

time = 7.1370e+00       lum = 6.4374e+10     tau = 5.8336e-02   dia = 5.6321e-01    alt = 3.4914e+04
E_rad_ttl = 8.6179e+10  E_dep = 1.3616e+12   KE = 1.8544e+11    Fdrag = 8.4507e+05  frag_stage = 2
v = 1.7208e+04          acc = 6.7359e+02     theta_deg = 31.900 mass = 1.2348e+03   area = 3.9862e+00
T_stag = 8.6275e+04     T_surf = 2.3071e+04  q_h = 1.4458e+10   q = 1.2001e+06      p_stag = 1.2007e+06
T = 2.4641e+02          p = 5.7293e+02       rho = 8.1042e-03   a = 2.9126e+02      M = 5.9087e+01

lum_per_fragment = 1.6094e+10

time = 7.1400e+00       lum = 6.3979e+10     tau = 5.8324e-02   dia = 5.6056e-01    alt = 3.4887e+04
E_rad_ttl = 8.6371e+10  E_dep = 1.3642e+12   KE = 1.8282e+11    Fdrag = 8.4036e+05  frag_stage = 2
v = 1.7206e+04          acc = 6.7932e+02     theta_deg = 31.900 mass = 1.2174e+03   area = 3.9487e+00
T_stag = 8.6255e+04     T_surf = 2.3092e+04  q_h = 1.4511e+10   q = 1.2047e+06      p_stag = 1.2052e+06
T = 2.4633e+02          p = 5.7504e+02       rho = 8.1366e-03   a = 2.9122e+02      M = 5.9090e+01

lum_per_fragment = 1.5995e+10

time = 7.1430e+00       lum = 6.3580e+10     tau = 5.8311e-02   dia = 5.5790e-01    alt = 3.4860e+04
E_rad_ttl = 8.6562e+10  E_dep = 1.3668e+12   KE = 1.8021e+11    Fdrag = 8.3560e+05  frag_stage = 2
v = 1.7204e+04          acc = 6.8511e+02     theta_deg = 31.900 mass = 1.2002e+03   area = 3.9113e+00
T_stag = 8.6235e+04     T_surf = 2.3113e+04  q_h = 1.4564e+10   q = 1.2092e+06      p_stag = 1.2098e+06
T = 2.4625e+02          p = 5.7715e+02       rho = 8.1692e-03   a = 2.9117e+02      M = 5.9092e+01

lum_per_fragment = 1.5895e+10

time = 7.1460e+00       lum = 6.3179e+10     tau = 5.8297e-02   dia = 5.5523e-01    alt = 3.4834e+04
E_rad_ttl = 8.6751e+10  E_dep = 1.3694e+12   KE = 1.7761e+11    Fdrag = 8.3081e+05  frag_stage = 2
v = 1.7202e+04          acc = 6.9098e+02     theta_deg = 31.900 mass = 1.1830e+03   area = 3.8740e+00
T_stag = 8.6214e+04     T_surf = 2.3134e+04  q_h = 1.4617e+10   q = 1.2138e+06      p_stag = 1.2143e+06
T = 2.4617e+02          p = 5.7928e+02       rho = 8.2020e-03   a = 2.9112e+02      M = 5.9095e+01

lum_per_fragment = 1.5795e+10

time = 7.1490e+00       lum = 6.2774e+10     tau = 5.8284e-02   dia = 5.5255e-01    alt = 3.4807e+04
E_rad_ttl = 8.6939e+10  E_dep = 1.3720e+12   KE = 1.7503e+11    Fdrag = 8.2597e+05  frag_stage = 2
v = 1.7200e+04          acc = 6.9693e+02     theta_deg = 31.900 mass = 1.1660e+03   area = 3.8367e+00
T_stag = 8.6193e+04     T_surf = 2.3155e+04  q_h = 1.4670e+10   q = 1.2183e+06      p_stag = 1.2189e+06
T = 2.4609e+02          p = 5.8141e+02       rho = 8.2348e-03   a = 2.9108e+02      M = 5.9097e+01

lum_per_fragment = 1.5694e+10

time = 7.1520e+00       lum = 6.2367e+10     tau = 5.8271e-02   dia = 5.4986e-01    alt = 3.4781e+04
E_rad_ttl = 8.7127e+10  E_dep = 1.3745e+12   KE = 1.7246e+11    Fdrag = 8.2110e+05  frag_stage = 2
v = 1.7198e+04          acc = 7.0296e+02     theta_deg = 31.900 mass = 1.1490e+03   area = 3.7994e+00
T_stag = 8.6172e+04     T_surf = 2.3176e+04  q_h = 1.4724e+10   q = 1.2229e+06      p_stag = 1.2235e+06
T = 2.4601e+02          p = 5.8356e+02       rho = 8.2678e-03   a = 2.9103e+02      M = 5.9099e+01

lum_per_fragment = 1.5592e+10

time = 7.1550e+00       lum = 6.1956e+10     tau = 5.8257e-02   dia = 5.4716e-01    alt = 3.4754e+04
E_rad_ttl = 8.7312e+10  E_dep = 1.3770e+12   KE = 1.6992e+11    Fdrag = 8.1618e+05  frag_stage = 2
v = 1.7195e+04          acc = 7.0907e+02     theta_deg = 31.900 mass = 1.1322e+03   area = 3.7622e+00
T_stag = 8.6151e+04     T_surf = 2.3197e+04  q_h = 1.4777e+10   q = 1.2275e+06      p_stag = 1.2281e+06
T = 2.4593e+02          p = 5.8571e+02       rho = 8.3010e-03   a = 2.9098e+02      M = 5.9102e+01

lum_per_fragment = 1.5489e+10

time = 7.1580e+00       lum = 6.1543e+10     tau = 5.8243e-02   dia = 5.4445e-01    alt = 3.4728e+04
E_rad_ttl = 8.7497e+10  E_dep = 1.3796e+12   KE = 1.6738e+11    Fdrag = 8.1123e+05  frag_stage = 2
v = 1.7193e+04          acc = 7.1526e+02     theta_deg = 31.900 mass = 1.1154e+03   area = 3.7250e+00
T_stag = 8.6130e+04     T_surf = 2.3218e+04  q_h = 1.4831e+10   q = 1.2321e+06      p_stag = 1.2327e+06
T = 2.4585e+02          p = 5.8787e+02       rho = 8.3343e-03   a = 2.9093e+02      M = 5.9104e+01

lum_per_fragment = 1.5386e+10

time = 7.1610e+00       lum = 6.1126e+10     tau = 5.8229e-02   dia = 5.4173e-01    alt = 3.4701e+04
E_rad_ttl = 8.7680e+10  E_dep = 1.3821e+12   KE = 1.6487e+11    Fdrag = 8.0623e+05  frag_stage = 2
v = 1.7191e+04          acc = 7.2153e+02     theta_deg = 31.900 mass = 1.0988e+03   area = 3.6879e+00
T_stag = 8.6108e+04     T_surf = 2.3239e+04  q_h = 1.4885e+10   q = 1.2368e+06      p_stag = 1.2374e+06
T = 2.4578e+02          p = 5.9003e+02       rho = 8.3677e-03   a = 2.9089e+02      M = 5.9106e+01

lum_per_fragment = 1.5282e+10

time = 7.1640e+00       lum = 6.0707e+10     tau = 5.8215e-02   dia = 5.3900e-01    alt = 3.4674e+04
E_rad_ttl = 8.7863e+10  E_dep = 1.3845e+12   KE = 1.6237e+11    Fdrag = 8.0120e+05  frag_stage = 2
v = 1.7189e+04          acc = 7.2789e+02     theta_deg = 31.900 mass = 1.0823e+03   area = 3.6508e+00
T_stag = 8.6087e+04     T_surf = 2.3260e+04  q_h = 1.4939e+10   q = 1.2414e+06      p_stag = 1.2420e+06
T = 2.4570e+02          p = 5.9221e+02       rho = 8.4013e-03   a = 2.9084e+02      M = 5.9108e+01

lum_per_fragment = 1.5177e+10

time = 7.1670e+00       lum = 6.0285e+10     tau = 5.8200e-02   dia = 5.3626e-01    alt = 3.4648e+04
E_rad_ttl = 8.8043e+10  E_dep = 1.3870e+12   KE = 1.5989e+11    Fdrag = 7.9612e+05  frag_stage = 2
v = 1.7187e+04          acc = 7.3434e+02     theta_deg = 31.900 mass = 1.0659e+03   area = 3.6138e+00
T_stag = 8.6065e+04     T_surf = 2.3281e+04  q_h = 1.4993e+10   q = 1.2461e+06      p_stag = 1.2467e+06
T = 2.4562e+02          p = 5.9439e+02       rho = 8.4350e-03   a = 2.9079e+02      M = 5.9110e+01

lum_per_fragment = 1.5071e+10

time = 7.1700e+00       lum = 5.9860e+10     tau = 5.8186e-02   dia = 5.3351e-01    alt = 3.4621e+04
E_rad_ttl = 8.8223e+10  E_dep = 1.3895e+12   KE = 1.5742e+11    Fdrag = 7.9101e+05  frag_stage = 2
v = 1.7184e+04          acc = 7.4087e+02     theta_deg = 31.900 mass = 1.0496e+03   area = 3.5768e+00
T_stag = 8.6043e+04     T_surf = 2.3303e+04  q_h = 1.5048e+10   q = 1.2508e+06      p_stag = 1.2514e+06
T = 2.4554e+02          p = 5.9659e+02       rho = 8.4689e-03   a = 2.9075e+02      M = 5.9112e+01

lum_per_fragment = 1.4965e+10

time = 7.1730e+00       lum = 5.9432e+10     tau = 5.8171e-02   dia = 5.3075e-01    alt = 3.4595e+04
E_rad_ttl = 8.8401e+10  E_dep = 1.3919e+12   KE = 1.5497e+11    Fdrag = 7.8586e+05  frag_stage = 2
v = 1.7182e+04          acc = 7.4750e+02     theta_deg = 31.900 mass = 1.0333e+03   area = 3.5399e+00
T_stag = 8.6020e+04     T_surf = 2.3324e+04  q_h = 1.5102e+10   q = 1.2555e+06      p_stag = 1.2561e+06
T = 2.4546e+02          p = 5.9879e+02       rho = 8.5029e-03   a = 2.9070e+02      M = 5.9114e+01

lum_per_fragment = 1.4858e+10

time = 7.1760e+00       lum = 5.9001e+10     tau = 5.8156e-02   dia = 5.2798e-01    alt = 3.4568e+04
E_rad_ttl = 8.8578e+10  E_dep = 1.3943e+12   KE = 1.5254e+11    Fdrag = 7.8066e+05  frag_stage = 2
v = 1.7180e+04          acc = 7.5422e+02     theta_deg = 31.900 mass = 1.0172e+03   area = 3.5031e+00
T_stag = 8.5998e+04     T_surf = 2.3345e+04  q_h = 1.5157e+10   q = 1.2602e+06      p_stag = 1.2608e+06
T = 2.4538e+02          p = 6.0100e+02       rho = 8.5370e-03   a = 2.9065e+02      M = 5.9116e+01

lum_per_fragment = 1.4750e+10

time = 7.1790e+00       lum = 5.8568e+10     tau = 5.8140e-02   dia = 5.2520e-01    alt = 3.4542e+04
E_rad_ttl = 8.8754e+10  E_dep = 1.3967e+12   KE = 1.5012e+11    Fdrag = 7.7543e+05  frag_stage = 2
v = 1.7178e+04          acc = 7.6103e+02     theta_deg = 31.900 mass = 1.0013e+03   area = 3.4663e+00
T_stag = 8.5975e+04     T_surf = 2.3366e+04  q_h = 1.5212e+10   q = 1.2649e+06      p_stag = 1.2655e+06
T = 2.4530e+02          p = 6.0321e+02       rho = 8.5713e-03   a = 2.9061e+02      M = 5.9118e+01

lum_per_fragment = 1.4642e+10

time = 7.1820e+00       lum = 5.8131e+10     tau = 5.8125e-02   dia = 5.2241e-01    alt = 3.4515e+04
E_rad_ttl = 8.8928e+10  E_dep = 1.3991e+12   KE = 1.4772e+11    Fdrag = 7.7017e+05  frag_stage = 2
v = 1.7175e+04          acc = 7.6794e+02     theta_deg = 31.900 mass = 9.8539e+02   area = 3.4295e+00
T_stag = 8.5952e+04     T_surf = 2.3387e+04  q_h = 1.5267e+10   q = 1.2697e+06      p_stag = 1.2703e+06
T = 2.4522e+02          p = 6.0544e+02       rho = 8.6057e-03   a = 2.9056e+02      M = 5.9120e+01

lum_per_fragment = 1.4533e+10

time = 7.1850e+00       lum = 5.7692e+10     tau = 5.8109e-02   dia = 5.1961e-01    alt = 3.4489e+04
E_rad_ttl = 8.9101e+10  E_dep = 1.4014e+12   KE = 1.4534e+11    Fdrag = 7.6486e+05  frag_stage = 2
v = 1.7173e+04          acc = 7.7495e+02     theta_deg = 31.900 mass = 9.6962e+02   area = 3.3928e+00
T_stag = 8.5929e+04     T_surf = 2.3408e+04  q_h = 1.5322e+10   q = 1.2744e+06      p_stag = 1.2750e+06
T = 2.4514e+02          p = 6.0768e+02       rho = 8.6403e-03   a = 2.9051e+02      M = 5.9121e+01

lum_per_fragment = 1.4423e+10

time = 7.1880e+00       lum = 5.7250e+10     tau = 5.8093e-02   dia = 5.1680e-01    alt = 3.4462e+04
E_rad_ttl = 8.9273e+10  E_dep = 1.4038e+12   KE = 1.4298e+11    Fdrag = 7.5951e+05  frag_stage = 2
v = 1.7171e+04          acc = 7.8205e+02     theta_deg = 31.900 mass = 9.5397e+02   area = 3.3562e+00
T_stag = 8.5906e+04     T_surf = 2.3429e+04  q_h = 1.5377e+10   q = 1.2792e+06      p_stag = 1.2798e+06
T = 2.4506e+02          p = 6.0992e+02       rho = 8.6750e-03   a = 2.9046e+02      M = 5.9123e+01

lum_per_fragment = 1.4313e+10

time = 7.1910e+00       lum = 5.6806e+10     tau = 5.8077e-02   dia = 5.1398e-01    alt = 3.4436e+04
E_rad_ttl = 8.9444e+10  E_dep = 1.4061e+12   KE = 1.4063e+11    Fdrag = 7.5413e+05  frag_stage = 2
v = 1.7168e+04          acc = 7.8926e+02     theta_deg = 31.900 mass = 9.3843e+02   area = 3.3197e+00
T_stag = 8.5883e+04     T_surf = 2.3450e+04  q_h = 1.5433e+10   q = 1.2840e+06      p_stag = 1.2846e+06
T = 2.4498e+02          p = 6.1217e+02       rho = 8.7099e-03   a = 2.9042e+02      M = 5.9124e+01

lum_per_fragment = 1.4201e+10

time = 7.1940e+00       lum = 5.6359e+10     tau = 5.8061e-02   dia = 5.1115e-01    alt = 3.4409e+04
E_rad_ttl = 8.9613e+10  E_dep = 1.4084e+12   KE = 1.3830e+11    Fdrag = 7.4871e+05  frag_stage = 2
v = 1.7166e+04          acc = 7.9658e+02     theta_deg = 31.900 mass = 9.2301e+02   area = 3.2832e+00
T_stag = 8.5859e+04     T_surf = 2.3471e+04  q_h = 1.5488e+10   q = 1.2888e+06      p_stag = 1.2894e+06
T = 2.4490e+02          p = 6.1444e+02       rho = 8.7449e-03   a = 2.9037e+02      M = 5.9126e+01

lum_per_fragment = 1.4090e+10

time = 7.1970e+00       lum = 5.5909e+10     tau = 5.8044e-02   dia = 5.0830e-01    alt = 3.4383e+04
E_rad_ttl = 8.9780e+10  E_dep = 1.4107e+12   KE = 1.3599e+11    Fdrag = 7.4325e+05  frag_stage = 2
v = 1.7164e+04          acc = 8.0400e+02     theta_deg = 31.900 mass = 9.0770e+02   area = 3.2468e+00
T_stag = 8.5835e+04     T_surf = 2.3492e+04  q_h = 1.5544e+10   q = 1.2936e+06      p_stag = 1.2942e+06
T = 2.4482e+02          p = 6.1671e+02       rho = 8.7800e-03   a = 2.9032e+02      M = 5.9127e+01

lum_per_fragment = 1.3977e+10

time = 7.2000e+00       lum = 5.5456e+10     tau = 5.8027e-02   dia = 5.0545e-01    alt = 3.4356e+04
E_rad_ttl = 8.9947e+10  E_dep = 1.4130e+12   KE = 1.3370e+11    Fdrag = 7.3776e+05  frag_stage = 2
v = 1.7161e+04          acc = 8.1153e+02     theta_deg = 31.900 mass = 8.9250e+02   area = 3.2105e+00
T_stag = 8.5811e+04     T_surf = 2.3514e+04  q_h = 1.5600e+10   q = 1.2984e+06      p_stag = 1.2991e+06
T = 2.4474e+02          p = 6.1898e+02       rho = 8.8153e-03   a = 2.9028e+02      M = 5.9128e+01

lum_per_fragment = 1.3864e+10

time = 7.2030e+00       lum = 5.5001e+10     tau = 5.8010e-02   dia = 5.0259e-01    alt = 3.4330e+04
E_rad_ttl = 9.0112e+10  E_dep = 1.4153e+12   KE = 1.3142e+11    Fdrag = 7.3223e+05  frag_stage = 2
v = 1.7159e+04          acc = 8.1917e+02     theta_deg = 31.900 mass = 8.7742e+02   area = 3.1742e+00
T_stag = 8.5787e+04     T_surf = 2.3535e+04  q_h = 1.5656e+10   q = 1.3033e+06      p_stag = 1.3039e+06
T = 2.4466e+02          p = 6.2127e+02       rho = 8.8508e-03   a = 2.9023e+02      M = 5.9129e+01

lum_per_fragment = 1.3750e+10

time = 7.2060e+00       lum = 5.4543e+10     tau = 5.7993e-02   dia = 4.9972e-01    alt = 3.4303e+04
E_rad_ttl = 9.0275e+10  E_dep = 1.4175e+12   KE = 1.2917e+11    Fdrag = 7.2666e+05  frag_stage = 2
v = 1.7156e+04          acc = 8.2692e+02     theta_deg = 31.900 mass = 8.6246e+02   area = 3.1380e+00
T_stag = 8.5762e+04     T_surf = 2.3556e+04  q_h = 1.5712e+10   q = 1.3082e+06      p_stag = 1.3088e+06
T = 2.4459e+02          p = 6.2357e+02       rho = 8.8864e-03   a = 2.9018e+02      M = 5.9131e+01

lum_per_fragment = 1.3636e+10

time = 7.2090e+00       lum = 5.4083e+10     tau = 5.7975e-02   dia = 4.9683e-01    alt = 3.4277e+04
E_rad_ttl = 9.0438e+10  E_dep = 1.4197e+12   KE = 1.2693e+11    Fdrag = 7.2106e+05  frag_stage = 2
