q_h = 2.8630e+09  q = 9.0330e+04  M = 6.4279e+01  T_stag = 1.2999e+05  p_stag = 9.0366e+04  T_surf = 1.5390e+04
T = 3.1386e+02  p = 3.6437e+01  rho = 4.0465e-04  a = 3.2872e+02  tau = 7.1928e-02  frag_stage = 0

time = 3.6780e+00  lum = 1.8093e+10  alt = 6.4352e+06  mass = 7.1420e+02  dia = 7.8684e-01  area = 1.9450e+00
KE = 1.6018e+11  v = 2.1129e+04  acc = 9.1412e+01  E_rad_ttl = 2.9607e+10  E_dep = 4.1003e+11  Fdrag = 6.6295e+04  theta_deg = 25.000
q_h = 2.8717e+09  q = 9.0607e+04  M = 6.4286e+01  T_stag = 1.2999e+05  p_stag = 9.0644e+04  T_surf = 1.5402e+04
T = 3.1378e+02  p = 3.6541e+01  rho = 4.0590e-04  a = 3.2868e+02  tau = 7.1926e-02  frag_stage = 0

time = 3.6810e+00  lum = 1.8090e+10  alt = 6.4352e+06  mass = 7.1084e+02  dia = 7.8561e-01  area = 1.9389e+00
KE = 1.5942e+11  v = 2.1129e+04  acc = 9.1841e+01  E_rad_ttl = 2.9661e+10  E_dep = 4.1079e+11  Fdrag = 6.6291e+04  theta_deg = 25.000
q_h = 2.8805e+09  q = 9.0885e+04  M = 6.4293e+01  T_stag = 1.2999e+05  p_stag = 9.0922e+04  T_surf = 1.5414e+04
T = 3.1370e+02  p = 3.6645e+01  rho = 4.0716e-04  a = 3.2863e+02  tau = 7.1924e-02  frag_stage = 0

time = 3.6840e+00  lum = 1.8088e+10  alt = 6.4351e+06  mass = 7.0748e+02  dia = 7.8437e-01  area = 1.9328e+00
KE = 1.5867e+11  v = 2.1128e+04  acc = 9.2272e+01  E_rad_ttl = 2.9716e+10  E_dep = 4.1154e+11  Fdrag = 6.6285e+04  theta_deg = 25.000
q_h = 2.8893e+09  q = 9.1164e+04  M = 6.4301e+01  T_stag = 1.2998e+05  p_stag = 9.1201e+04  T_surf = 1.5425e+04
T = 3.1362e+02  p = 3.6749e+01  rho = 4.0842e-04  a = 3.2859e+02  tau = 7.1922e-02  frag_stage = 0

time = 3.6870e+00  lum = 1.8085e+10  alt = 6.4351e+06  mass = 7.0412e+02  dia = 7.8312e-01  area = 1.9267e+00
KE = 1.5791e+11  v = 2.1128e+04  acc = 9.2706e+01  E_rad_ttl = 2.9770e+10  E_dep = 4.1230e+11  Fdrag = 6.6279e+04  theta_deg = 25.000
q_h = 2.8981e+09  q = 9.1444e+04  M = 6.4308e+01  T_stag = 1.2998e+05  p_stag = 9.1481e+04  T_surf = 1.5437e+04
T = 3.1354e+02  p = 3.6854e+01  rho = 4.0969e-04  a = 3.2855e+02  tau = 7.1919e-02  frag_stage = 0

time = 3.6900e+00  lum = 1.8082e+10  alt = 6.4351e+06  mass = 7.0076e+02  dia = 7.8187e-01  area = 1.9205e+00
KE = 1.5716e+11  v = 2.1128e+04  acc = 9.3143e+01  E_rad_ttl = 2.9824e+10  E_dep = 4.1305e+11  Fdrag = 6.6272e+04  theta_deg = 25.000
q_h = 2.9070e+09  q = 9.1725e+04  M = 6.4315e+01  T_stag = 1.2998e+05  p_stag = 9.1762e+04  T_surf = 1.5449e+04
T = 3.1347e+02  p = 3.6958e+01  rho = 4.1095e-04  a = 3.2851e+02  tau = 7.1917e-02  frag_stage = 0

time = 3.6930e+00  lum = 1.8078e+10  alt = 6.4351e+06  mass = 6.9740e+02  dia = 7.8062e-01  area = 1.9144e+00
KE = 1.5641e+11  v = 2.1128e+04  acc = 9.3583e+01  E_rad_ttl = 2.9878e+10  E_dep = 4.1381e+11  Fdrag = 6.6264e+04  theta_deg = 25.000
q_h = 2.9159e+09  q = 9.2007e+04  M = 6.4322e+01  T_stag = 1.2997e+05  p_stag = 9.2044e+04  T_surf = 1.5461e+04
T = 3.1339e+02  p = 3.7064e+01  rho = 4.1223e-04  a = 3.2847e+02  tau = 7.1915e-02  frag_stage = 0

time = 3.6960e+00  lum = 1.8074e+10  alt = 6.4350e+06  mass = 6.9404e+02  dia = 7.7937e-01  area = 1.9082e+00
KE = 1.5565e+11  v = 2.1127e+04  acc = 9.4025e+01  E_rad_ttl = 2.9933e+10  E_dep = 4.1456e+11  Fdrag = 6.6255e+04  theta_deg = 25.000
q_h = 2.9248e+09  q = 9.2290e+04  M = 6.4329e+01  T_stag = 1.2997e+05  p_stag = 9.2327e+04  T_surf = 1.5472e+04
T = 3.1331e+02  p = 3.7169e+01  rho = 4.1350e-04  a = 3.2843e+02  tau = 7.1913e-02  frag_stage = 0

time = 3.6990e+00  lum = 1.8070e+10  alt = 6.4350e+06  mass = 6.9068e+02  dia = 7.7811e-01  area = 1.9021e+00
KE = 1.5490e+11  v = 2.1127e+04  acc = 9.4471e+01  E_rad_ttl = 2.9987e+10  E_dep = 4.1531e+11  Fdrag = 6.6245e+04  theta_deg = 25.000
q_h = 2.9337e+09  q = 9.2573e+04  M = 6.4336e+01  T_stag = 1.2997e+05  p_stag = 9.2610e+04  T_surf = 1.5484e+04
T = 3.1323e+02  p = 3.7275e+01  rho = 4.1479e-04  a = 3.2839e+02  tau = 7.1911e-02  frag_stage = 0

time = 3.7020e+00  lum = 1.8066e+10  alt = 6.4350e+06  mass = 6.8732e+02  dia = 7.7684e-01  area = 1.8959e+00
KE = 1.5414e+11  v = 2.1127e+04  acc = 9.4919e+01  E_rad_ttl = 3.0041e+10  E_dep = 4.1607e+11  Fdrag = 6.6234e+04  theta_deg = 25.000
q_h = 2.9427e+09  q = 9.2858e+04  M = 6.4344e+01  T_stag = 1.2996e+05  p_stag = 9.2895e+04  T_surf = 1.5496e+04
T = 3.1315e+02  p = 3.7381e+01  rho = 4.1607e-04  a = 3.2835e+02  tau = 7.1909e-02  frag_stage = 0

time = 3.7050e+00  lum = 1.8062e+10  alt = 6.4350e+06  mass = 6.8396e+02  dia = 7.7558e-01  area = 1.8897e+00
KE = 1.5339e+11  v = 2.1127e+04  acc = 9.5370e+01  E_rad_ttl = 3.0095e+10  E_dep = 4.1682e+11  Fdrag = 6.6222e+04  theta_deg = 25.000
q_h = 2.9517e+09  q = 9.3143e+04  M = 6.4351e+01  T_stag = 1.2996e+05  p_stag = 9.3181e+04  T_surf = 1.5508e+04
T = 3.1307e+02  p = 3.7488e+01  rho = 4.1736e-04  a = 3.2831e+02  tau = 7.1907e-02  frag_stage = 0

time = 3.7080e+00  lum = 1.8057e+10  alt = 6.4349e+06  mass = 6.8061e+02  dia = 7.7431e-01  area = 1.8835e+00
KE = 1.5264e+11  v = 2.1126e+04  acc = 9.5824e+01  E_rad_ttl = 3.0149e+10  E_dep = 4.1757e+11  Fdrag = 6.6209e+04  theta_deg = 25.000
q_h = 2.9608e+09  q = 9.3429e+04  M = 6.4358e+01  T_stag = 1.2995e+05  p_stag = 9.3467e+04  T_surf = 1.5520e+04
T = 3.1300e+02  p = 3.7595e+01  rho = 4.1866e-04  a = 3.2827e+02  tau = 7.1904e-02  frag_stage = 0

time = 3.7110e+00  lum = 1.8052e+10  alt = 6.4349e+06  mass = 6.7725e+02  dia = 7.7303e-01  area = 1.8773e+00
KE = 1.5188e+11  v = 2.1126e+04  acc = 9.6281e+01  E_rad_ttl = 3.0204e+10  E_dep = 4.1833e+11  Fdrag = 6.6195e+04  theta_deg = 25.000
q_h = 2.9698e+09  q = 9.3717e+04  M = 6.4365e+01  T_stag = 1.2995e+05  p_stag = 9.3754e+04  T_surf = 1.5532e+04
T = 3.1292e+02  p = 3.7702e+01  rho = 4.1996e-04  a = 3.2822e+02  tau = 7.1902e-02  frag_stage = 0

time = 3.7140e+00  lum = 1.8046e+10  alt = 6.4349e+06  mass = 6.7389e+02  dia = 7.7175e-01  area = 1.8711e+00
KE = 1.5113e+11  v = 2.1126e+04  acc = 9.6741e+01  E_rad_ttl = 3.0258e+10  E_dep = 4.1908e+11  Fdrag = 6.6180e+04  theta_deg = 25.000
q_h = 2.9789e+09  q = 9.4005e+04  M = 6.4372e+01  T_stag = 1.2995e+05  p_stag = 9.4043e+04  T_surf = 1.5544e+04
T = 3.1284e+02  p = 3.7810e+01  rho = 4.2126e-04  a = 3.2818e+02  tau = 7.1900e-02  frag_stage = 0

time = 3.7170e+00  lum = 1.8041e+10  alt = 6.4348e+06  mass = 6.7054e+02  dia = 7.7047e-01  area = 1.8649e+00
KE = 1.5038e+11  v = 2.1125e+04  acc = 9.7204e+01  E_rad_ttl = 3.0312e+10  E_dep = 4.1983e+11  Fdrag = 6.6164e+04  theta_deg = 25.000
q_h = 2.9880e+09  q = 9.4294e+04  M = 6.4379e+01  T_stag = 1.2994e+05  p_stag = 9.4332e+04  T_surf = 1.5555e+04
T = 3.1276e+02  p = 3.7917e+01  rho = 4.2257e-04  a = 3.2814e+02  tau = 7.1898e-02  frag_stage = 0

time = 3.7200e+00  lum = 1.8035e+10  alt = 6.4348e+06  mass = 6.6719e+02  dia = 7.6918e-01  area = 1.8587e+00
KE = 1.4962e+11  v = 2.1125e+04  acc = 9.7670e+01  E_rad_ttl = 3.0366e+10  E_dep = 4.2059e+11  Fdrag = 6.6147e+04  theta_deg = 25.000
q_h = 2.9972e+09  q = 9.4584e+04  M = 6.4387e+01  T_stag = 1.2994e+05  p_stag = 9.4622e+04  T_surf = 1.5567e+04
T = 3.1268e+02  p = 3.8026e+01  rho = 4.2388e-04  a = 3.2810e+02  tau = 7.1895e-02  frag_stage = 0

time = 3.7230e+00  lum = 1.8029e+10  alt = 6.4348e+06  mass = 6.6383e+02  dia = 7.6789e-01  area = 1.8525e+00
KE = 1.4887e+11  v = 2.1125e+04  acc = 9.8138e+01  E_rad_ttl = 3.0420e+10  E_dep = 4.2134e+11  Fdrag = 6.6129e+04  theta_deg = 25.000
q_h = 3.0064e+09  q = 9.4875e+04  M = 6.4394e+01  T_stag = 1.2994e+05  p_stag = 9.4913e+04  T_surf = 1.5579e+04
T = 3.1261e+02  p = 3.8134e+01  rho = 4.2519e-04  a = 3.2806e+02  tau = 7.1893e-02  frag_stage = 0

time = 3.7260e+00  lum = 1.8022e+10  alt = 6.4348e+06  mass = 6.6048e+02  dia = 7.6660e-01  area = 1.8462e+00
KE = 1.4812e+11  v = 2.1124e+04  acc = 9.8611e+01  E_rad_ttl = 3.0474e+10  E_dep = 4.2209e+11  Fdrag = 6.6110e+04  theta_deg = 25.000
q_h = 3.0156e+09  q = 9.5167e+04  M = 6.4401e+01  T_stag = 1.2993e+05  p_stag = 9.5206e+04  T_surf = 1.5591e+04
T = 3.1253e+02  p = 3.8243e+01  rho = 4.2651e-04  a = 3.2802e+02  tau = 7.1891e-02  frag_stage = 0

time = 3.7290e+00  lum = 1.8015e+10  alt = 6.4347e+06  mass = 6.5713e+02  dia = 7.6530e-01  area = 1.8400e+00
KE = 1.4737e+11  v = 2.1124e+04  acc = 9.9086e+01  E_rad_ttl = 3.0528e+10  E_dep = 4.2284e+11  Fdrag = 6.6091e+04  theta_deg = 25.000
q_h = 3.0248e+09  q = 9.5460e+04  M = 6.4408e+01  T_stag = 1.2993e+05  p_stag = 9.5499e+04  T_surf = 1.5603e+04
T = 3.1245e+02  p = 3.8352e+01  rho = 4.2784e-04  a = 3.2798e+02  tau = 7.1889e-02  frag_stage = 0

time = 3.7320e+00  lum = 1.8008e+10  alt = 6.4347e+06  mass = 6.5378e+02  dia = 7.6400e-01  area = 1.8337e+00
KE = 1.4662e+11  v = 2.1124e+04  acc = 9.9564e+01  E_rad_ttl = 3.0582e+10  E_dep = 4.2359e+11  Fdrag = 6.6070e+04  theta_deg = 25.000
q_h = 3.0341e+09  q = 9.5754e+04  M = 6.4415e+01  T_stag = 1.2993e+05  p_stag = 9.5793e+04  T_surf = 1.5615e+04
T = 3.1237e+02  p = 3.8462e+01  rho = 4.2917e-04  a = 3.2794e+02  tau = 7.1886e-02  frag_stage = 0

time = 3.7350e+00  lum = 1.8001e+10  alt = 6.4347e+06  mass = 6.5043e+02  dia = 7.6269e-01  area = 1.8275e+00
KE = 1.4586e+11  v = 2.1124e+04  acc = 1.0005e+02  E_rad_ttl = 3.0636e+10  E_dep = 4.2434e+11  Fdrag = 6.6048e+04  theta_deg = 25.000
q_h = 3.0434e+09  q = 9.6049e+04  M = 6.4422e+01  T_stag = 1.2992e+05  p_stag = 9.6088e+04  T_surf = 1.5627e+04
T = 3.1229e+02  p = 3.8572e+01  rho = 4.3050e-04  a = 3.2790e+02  tau = 7.1884e-02  frag_stage = 0

time = 3.7380e+00  lum = 1.7993e+10  alt = 6.4347e+06  mass = 6.4709e+02  dia = 7.6138e-01  area = 1.8212e+00
KE = 1.4511e+11  v = 2.1123e+04  acc = 1.0053e+02  E_rad_ttl = 3.0690e+10  E_dep = 4.2510e+11  Fdrag = 6.6025e+04  theta_deg = 25.000
q_h = 3.0527e+09  q = 9.6345e+04  M = 6.4430e+01  T_stag = 1.2992e+05  p_stag = 9.6383e+04  T_surf = 1.5639e+04
T = 3.1221e+02  p = 3.8682e+01  rho = 4.3184e-04  a = 3.2786e+02  tau = 7.1881e-02  frag_stage = 0

time = 3.7410e+00  lum = 1.7985e+10  alt = 6.4346e+06  mass = 6.4374e+02  dia = 7.6007e-01  area = 1.8149e+00
KE = 1.4436e+11  v = 2.1123e+04  acc = 1.0102e+02  E_rad_ttl = 3.0744e+10  E_dep = 4.2585e+11  Fdrag = 6.6001e+04  theta_deg = 25.000
q_h = 3.0621e+09  q = 9.6642e+04  M = 6.4437e+01  T_stag = 1.2991e+05  p_stag = 9.6680e+04  T_surf = 1.5651e+04
T = 3.1214e+02  p = 3.8792e+01  rho = 4.3318e-04  a = 3.2781e+02  tau = 7.1879e-02  frag_stage = 0

time = 3.7440e+00  lum = 1.7977e+10  alt = 6.4346e+06  mass = 6.4039e+02  dia = 7.5875e-01  area = 1.8086e+00
KE = 1.4361e+11  v = 2.1123e+04  acc = 1.0151e+02  E_rad_ttl = 3.0798e+10  E_dep = 4.2660e+11  Fdrag = 6.5976e+04  theta_deg = 25.000
q_h = 3.0715e+09  q = 9.6939e+04  M = 6.4444e+01  T_stag = 1.2991e+05  p_stag = 9.6978e+04  T_surf = 1.5663e+04
T = 3.1206e+02  p = 3.8903e+01  rho = 4.3453e-04  a = 3.2777e+02  tau = 7.1877e-02  frag_stage = 0

time = 3.7470e+00  lum = 1.7969e+10  alt = 6.4346e+06  mass = 6.3705e+02  dia = 7.5742e-01  area = 1.8023e+00
KE = 1.4286e+11  v = 2.1122e+04  acc = 1.0200e+02  E_rad_ttl = 3.0852e+10  E_dep = 4.2735e+11  Fdrag = 6.5949e+04  theta_deg = 25.000
q_h = 3.0809e+09  q = 9.7238e+04  M = 6.4451e+01  T_stag = 1.2991e+05  p_stag = 9.7277e+04  T_surf = 1.5675e+04
T = 3.1198e+02  p = 3.9014e+01  rho = 4.3588e-04  a = 3.2773e+02  tau = 7.1874e-02  frag_stage = 0

time = 3.7500e+00  lum = 1.7960e+10  alt = 6.4346e+06  mass = 6.3371e+02  dia = 7.5610e-01  area = 1.7960e+00
KE = 1.4211e+11  v = 2.1122e+04  acc = 1.0250e+02  E_rad_ttl = 3.0906e+10  E_dep = 4.2810e+11  Fdrag = 6.5922e+04  theta_deg = 25.000
q_h = 3.0903e+09  q = 9.7538e+04  M = 6.4458e+01  T_stag = 1.2990e+05  p_stag = 9.7577e+04  T_surf = 1.5687e+04
T = 3.1190e+02  p = 3.9126e+01  rho = 4.3724e-04  a = 3.2769e+02  tau = 7.1872e-02  frag_stage = 0

time = 3.7530e+00  lum = 1.7951e+10  alt = 6.4345e+06  mass = 6.3037e+02  dia = 7.5477e-01  area = 1.7897e+00
KE = 1.4136e+11  v = 2.1122e+04  acc = 1.0300e+02  E_rad_ttl = 3.0960e+10  E_dep = 4.2885e+11  Fdrag = 6.5894e+04  theta_deg = 25.000
q_h = 3.0998e+09  q = 9.7838e+04  M = 6.4465e+01  T_stag = 1.2990e+05  p_stag = 9.7878e+04  T_surf = 1.5699e+04
T = 3.1182e+02  p = 3.9238e+01  rho = 4.3860e-04  a = 3.2765e+02  tau = 7.1869e-02  frag_stage = 0

time = 3.7560e+00  lum = 1.7941e+10  alt = 6.4345e+06  mass = 6.2703e+02  dia = 7.5343e-01  area = 1.7834e+00
KE = 1.4061e+11  v = 2.1121e+04  acc = 1.0351e+02  E_rad_ttl = 3.1013e+10  E_dep = 4.2959e+11  Fdrag = 6.5865e+04  theta_deg = 25.000
q_h = 3.1093e+09  q = 9.8140e+04  M = 6.4472e+01  T_stag = 1.2989e+05  p_stag = 9.8179e+04  T_surf = 1.5711e+04
T = 3.1174e+02  p = 3.9350e+01  rho = 4.3996e-04  a = 3.2761e+02  tau = 7.1867e-02  frag_stage = 0

time = 3.7590e+00  lum = 1.7932e+10  alt = 6.4345e+06  mass = 6.2369e+02  dia = 7.5209e-01  area = 1.7770e+00
KE = 1.3986e+11  v = 2.1121e+04  acc = 1.0401e+02  E_rad_ttl = 3.1067e+10  E_dep = 4.3034e+11  Fdrag = 6.5834e+04  theta_deg = 25.000
q_h = 3.1189e+09  q = 9.8443e+04  M = 6.4480e+01  T_stag = 1.2989e+05  p_stag = 9.8482e+04  T_surf = 1.5723e+04
T = 3.1167e+02  p = 3.9463e+01  rho = 4.4133e-04  a = 3.2757e+02  tau = 7.1865e-02  frag_stage = 0

time = 3.7620e+00  lum = 1.7922e+10  alt = 6.4344e+06  mass = 6.2036e+02  dia = 7.5075e-01  area = 1.7707e+00
KE = 1.3912e+11  v = 2.1121e+04  acc = 1.0453e+02  E_rad_ttl = 3.1121e+10  E_dep = 4.3109e+11  Fdrag = 6.5803e+04  theta_deg = 25.000
q_h = 3.1284e+09  q = 9.8746e+04  M = 6.4487e+01  T_stag = 1.2989e+05  p_stag = 9.8786e+04  T_surf = 1.5735e+04
T = 3.1159e+02  p = 3.9576e+01  rho = 4.4271e-04  a = 3.2753e+02  tau = 7.1862e-02  frag_stage = 0

time = 3.7650e+00  lum = 1.7911e+10  alt = 6.4344e+06  mass = 6.1702e+02  dia = 7.4940e-01  area = 1.7643e+00
KE = 1.3837e+11  v = 2.1120e+04  acc = 1.0504e+02  E_rad_ttl = 3.1175e+10  E_dep = 4.3184e+11  Fdrag = 6.5770e+04  theta_deg = 25.000
q_h = 3.1380e+09  q = 9.9051e+04  M = 6.4494e+01  T_stag = 1.2988e+05  p_stag = 9.9090e+04  T_surf = 1.5747e+04
T = 3.1151e+02  p = 3.9689e+01  rho = 4.4409e-04  a = 3.2749e+02  tau = 7.1860e-02  frag_stage = 0

time = 3.7680e+00  lum = 1.7901e+10  alt = 6.4344e+06  mass = 6.1369e+02  dia = 7.4805e-01  area = 1.7580e+00
KE = 1.3762e+11  v = 2.1120e+04  acc = 1.0556e+02  E_rad_ttl = 3.1228e+10  E_dep = 4.3259e+11  Fdrag = 6.5737e+04  theta_deg = 25.000
q_h = 3.1477e+09  q = 9.9356e+04  M = 6.4501e+01  T_stag = 1.2988e+05  p_stag = 9.9396e+04  T_surf = 1.5759e+04
T = 3.1143e+02  p = 3.9803e+01  rho = 4.4547e-04  a = 3.2744e+02  tau = 7.1857e-02  frag_stage = 0

time = 3.7710e+00  lum = 1.7890e+10  alt = 6.4344e+06  mass = 6.1036e+02  dia = 7.4670e-01  area = 1.7516e+00
KE = 1.3687e+11  v = 2.1120e+04  acc = 1.0608e+02  E_rad_ttl = 3.1282e+10  E_dep = 4.3333e+11  Fdrag = 6.5702e+04  theta_deg = 25.000
q_h = 3.1573e+09  q = 9.9663e+04  M = 6.4508e+01  T_stag = 1.2987e+05  p_stag = 9.9703e+04  T_surf = 1.5771e+04
T = 3.1135e+02  p = 3.9917e+01  rho = 4.4686e-04  a = 3.2740e+02  tau = 7.1854e-02  frag_stage = 0

time = 3.7740e+00  lum = 1.7879e+10  alt = 6.4343e+06  mass = 6.0703e+02  dia = 7.4534e-01  area = 1.7452e+00
KE = 1.3613e+11  v = 2.1120e+04  acc = 1.0661e+02  E_rad_ttl = 3.1336e+10  E_dep = 4.3408e+11  Fdrag = 6.5666e+04  theta_deg = 25.000
q_h = 3.1670e+09  q = 9.9971e+04  M = 6.4515e+01  T_stag = 1.2987e+05  p_stag = 1.0001e+05  T_surf = 1.5783e+04
T = 3.1128e+02  p = 4.0031e+01  rho = 4.4825e-04  a = 3.2736e+02  tau = 7.1852e-02  frag_stage = 0

time = 3.7770e+00  lum = 1.7867e+10  alt = 6.4343e+06  mass = 6.0371e+02  dia = 7.4397e-01  area = 1.7389e+00
KE = 1.3538e+11  v = 2.1119e+04  acc = 1.0713e+02  E_rad_ttl = 3.1389e+10  E_dep = 4.3483e+11  Fdrag = 6.5629e+04  theta_deg = 25.000
q_h = 3.1768e+09  q = 1.0028e+05  M = 6.4522e+01  T_stag = 1.2987e+05  p_stag = 1.0032e+05  T_surf = 1.5795e+04
T = 3.1120e+02  p = 4.0146e+01  rho = 4.4965e-04  a = 3.2732e+02  tau = 7.1849e-02  frag_stage = 0

time = 3.7800e+00  lum = 1.7855e+10  alt = 6.4343e+06  mass = 6.0038e+02  dia = 7.4260e-01  area = 1.7325e+00
KE = 1.3463e+11  v = 2.1119e+04  acc = 1.0767e+02  E_rad_ttl = 3.1443e+10  E_dep = 4.3557e+11  Fdrag = 6.5591e+04  theta_deg = 25.000
q_h = 3.1865e+09  q = 1.0059e+05  M = 6.4530e+01  T_stag = 1.2986e+05  p_stag = 1.0063e+05  T_surf = 1.5808e+04
T = 3.1112e+02  p = 4.0261e+01  rho = 4.5105e-04  a = 3.2728e+02  tau = 7.1847e-02  frag_stage = 0

time = 3.7830e+00  lum = 1.7843e+10  alt = 6.4343e+06  mass = 5.9706e+02  dia = 7.4123e-01  area = 1.7261e+00
KE = 1.3389e+11  v = 2.1119e+04  acc = 1.0820e+02  E_rad_ttl = 3.1496e+10  E_dep = 4.3632e+11  Fdrag = 6.5552e+04  theta_deg = 25.000
q_h = 3.1963e+09  q = 1.0090e+05  M = 6.4537e+01  T_stag = 1.2986e+05  p_stag = 1.0094e+05  T_surf = 1.5820e+04
T = 3.1104e+02  p = 4.0376e+01  rho = 4.5246e-04  a = 3.2724e+02  tau = 7.1844e-02  frag_stage = 0

time = 3.7860e+00  lum = 1.7831e+10  alt = 6.4342e+06  mass = 5.9374e+02  dia = 7.3985e-01  area = 1.7197e+00
KE = 1.3314e+11  v = 2.1118e+04  acc = 1.0874e+02  E_rad_ttl = 3.1550e+10  E_dep = 4.3706e+11  Fdrag = 6.5511e+04  theta_deg = 25.000
q_h = 3.2061e+09  q = 1.0121e+05  M = 6.4544e+01  T_stag = 1.2985e+05  p_stag = 1.0125e+05  T_surf = 1.5832e+04
T = 3.1096e+02  p = 4.0492e+01  rho = 4.5387e-04  a = 3.2720e+02  tau = 7.1841e-02  frag_stage = 0

time = 3.7890e+00  lum = 1.7818e+10  alt = 6.4342e+06  mass = 5.9042e+02  dia = 7.3847e-01  area = 1.7132e+00
KE = 1.3240e+11  v = 2.1118e+04  acc = 1.0929e+02  E_rad_ttl = 3.1603e+10  E_dep = 4.3780e+11  Fdrag = 6.5470e+04  theta_deg = 25.000
q_h = 3.2160e+09  q = 1.0152e+05  M = 6.4551e+01  T_stag = 1.2985e+05  p_stag = 1.0156e+05  T_surf = 1.5844e+04
T = 3.1088e+02  p = 4.0608e+01  rho = 4.5528e-04  a = 3.2716e+02  tau = 7.1839e-02  frag_stage = 0

time = 3.7920e+00  lum = 1.7805e+10  alt = 6.4342e+06  mass = 5.8710e+02  dia = 7.3709e-01  area = 1.7068e+00
KE = 1.3165e+11  v = 2.1118e+04  acc = 1.0983e+02  E_rad_ttl = 3.1657e+10  E_dep = 4.3855e+11  Fdrag = 6.5427e+04  theta_deg = 25.000
q_h = 3.2259e+09  q = 1.0184e+05  M = 6.4558e+01  T_stag = 1.2985e+05  p_stag = 1.0188e+05  T_surf = 1.5856e+04
T = 3.1081e+02  p = 4.0724e+01  rho = 4.5670e-04  a = 3.2712e+02  tau = 7.1836e-02  frag_stage = 0

time = 3.7950e+00  lum = 1.7792e+10  alt = 6.4342e+06  mass = 5.8379e+02  dia = 7.3570e-01  area = 1.7004e+00
KE = 1.3091e+11  v = 2.1117e+04  acc = 1.1038e+02  E_rad_ttl = 3.1710e+10  E_dep = 4.3929e+11  Fdrag = 6.5383e+04  theta_deg = 25.000
q_h = 3.2358e+09  q = 1.0215e+05  M = 6.4565e+01  T_stag = 1.2984e+05  p_stag = 1.0219e+05  T_surf = 1.5868e+04
T = 3.1073e+02  p = 4.0841e+01  rho = 4.5813e-04  a = 3.2707e+02  tau = 7.1833e-02  frag_stage = 0

time = 3.7980e+00  lum = 1.7778e+10  alt = 6.4341e+06  mass = 5.8048e+02  dia = 7.3431e-01  area = 1.6940e+00
KE = 1.3017e+11  v = 2.1117e+04  acc = 1.1094e+02  E_rad_ttl = 3.1764e+10  E_dep = 4.4003e+11  Fdrag = 6.5338e+04  theta_deg = 25.000
q_h = 3.2457e+09  q = 1.0247e+05  M = 6.4572e+01  T_stag = 1.2984e+05  p_stag = 1.0251e+05  T_surf = 1.5881e+04
T = 3.1065e+02  p = 4.0958e+01  rho = 4.5956e-04  a = 3.2703e+02  tau = 7.1831e-02  frag_stage = 0

time = 3.8010e+00  lum = 1.7764e+10  alt = 6.4341e+06  mass = 5.7717e+02  dia = 7.3291e-01  area = 1.6875e+00
KE = 1.2942e+11  v = 2.1117e+04  acc = 1.1150e+02  E_rad_ttl = 3.1817e+10  E_dep = 4.4078e+11  Fdrag = 6.5292e+04  theta_deg = 25.000
q_h = 3.2557e+09  q = 1.0278e+05  M = 6.4579e+01  T_stag = 1.2983e+05  p_stag = 1.0283e+05  T_surf = 1.5893e+04
T = 3.1057e+02  p = 4.1076e+01  rho = 4.6099e-04  a = 3.2699e+02  tau = 7.1828e-02  frag_stage = 0

time = 3.8040e+00  lum = 1.7749e+10  alt = 6.4341e+06  mass = 5.7386e+02  dia = 7.3151e-01  area = 1.6811e+00
KE = 1.2868e+11  v = 2.1116e+04  acc = 1.1206e+02  E_rad_ttl = 3.1870e+10  E_dep = 4.4152e+11  Fdrag = 6.5245e+04  theta_deg = 25.000
q_h = 3.2657e+09  q = 1.0310e+05  M = 6.4586e+01  T_stag = 1.2983e+05  p_stag = 1.0314e+05  T_surf = 1.5905e+04
T = 3.1049e+02  p = 4.1194e+01  rho = 4.6243e-04  a = 3.2695e+02  tau = 7.1825e-02  frag_stage = 0

time = 3.8070e+00  lum = 1.7735e+10  alt = 6.4340e+06  mass = 5.7056e+02  dia = 7.3010e-01  area = 1.6746e+00
KE = 1.2794e+11  v = 2.1116e+04  acc = 1.1263e+02  E_rad_ttl = 3.1923e+10  E_dep = 4.4226e+11  Fdrag = 6.5196e+04  theta_deg = 25.000
q_h = 3.2758e+09  q = 1.0342e+05  M = 6.4594e+01  T_stag = 1.2983e+05  p_stag = 1.0346e+05  T_surf = 1.5917e+04
T = 3.1042e+02  p = 4.1312e+01  rho = 4.6388e-04  a = 3.2691e+02  tau = 7.1822e-02  frag_stage = 0

time = 3.8100e+00  lum = 1.7720e+10  alt = 6.4340e+06  mass = 5.6726e+02  dia = 7.2869e-01  area = 1.6681e+00
KE = 1.2720e+11  v = 2.1116e+04  acc = 1.1320e+02  E_rad_ttl = 3.1976e+10  E_dep = 4.4300e+11  Fdrag = 6.5147e+04  theta_deg = 25.000
q_h = 3.2859e+09  q = 1.0374e+05  M = 6.4601e+01  T_stag = 1.2982e+05  p_stag = 1.0378e+05  T_surf = 1.5929e+04
T = 3.1034e+02  p = 4.1431e+01  rho = 4.6533e-04  a = 3.2687e+02  tau = 7.1819e-02  frag_stage = 0

