Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
v = 1.4266e+04          acc = 3.2091e+02     theta_deg = 72.000 mass = 1.5552e+01   area = 1.3325e-01
T_stag = 5.9397e+04     T_surf = 1.4345e+04  q_h = 2.1607e+09   q = 2.1636e+05      p_stag = 2.1653e+05
T = 2.7452e+02          p = 1.6743e+02       rho = 2.1259e-03   a = 3.0743e+02      M = 4.6407e+01

time = 1.8840e+00       lum = 2.5867e+08     tau = 4.3378e-02   dia = 2.0518e-01    alt = 4.4260e+04
E_rad_ttl = 2.8824e+08  E_dep = 6.3525e+09   KE = 1.5825e+09    Fdrag = 5.0724e+03  frag_stage = 0
v = 1.4265e+04          acc = 3.2386e+02     theta_deg = 72.000 mass = 1.5378e+01   area = 1.3226e-01
T_stag = 5.9388e+04     T_surf = 1.4364e+04  q_h = 2.1722e+09   q = 2.1752e+05      p_stag = 2.1769e+05
T = 2.7440e+02          p = 1.6828e+02       rho = 2.1376e-03   a = 3.0736e+02      M = 4.6415e+01

time = 1.8870e+00       lum = 2.5790e+08     tau = 4.3349e-02   dia = 2.0441e-01    alt = 4.4219e+04
E_rad_ttl = 2.8902e+08  E_dep = 6.3703e+09   KE = 1.5646e+09    Fdrag = 5.0616e+03  frag_stage = 0
v = 1.4264e+04          acc = 3.2684e+02     theta_deg = 72.000 mass = 1.5205e+01   area = 1.3126e-01
T_stag = 5.9380e+04     T_surf = 1.4383e+04  q_h = 2.1837e+09   q = 2.1869e+05      p_stag = 2.1886e+05
T = 2.7428e+02          p = 1.6913e+02       rho = 2.1494e-03   a = 3.0729e+02      M = 4.6422e+01

time = 1.8900e+00       lum = 2.5710e+08     tau = 4.3319e-02   dia = 2.0363e-01    alt = 4.4178e+04
E_rad_ttl = 2.8979e+08  E_dep = 6.3881e+09   KE = 1.5468e+09    Fdrag = 5.0505e+03  frag_stage = 0
v = 1.4263e+04          acc = 3.2986e+02     theta_deg = 72.000 mass = 1.5032e+01   area = 1.3027e-01
T_stag = 5.9372e+04     T_surf = 1.4402e+04  q_h = 2.1953e+09   q = 2.1986e+05      p_stag = 2.2003e+05
T = 2.7416e+02          p = 1.6999e+02       rho = 2.1612e-03   a = 3.0722e+02      M = 4.6429e+01

time = 1.8930e+00       lum = 2.5629e+08     tau = 4.3289e-02   dia = 2.0285e-01    alt = 4.4138e+04
E_rad_ttl = 2.9056e+08  E_dep = 6.4059e+09   KE = 1.5290e+09    Fdrag = 5.0391e+03  frag_stage = 0
v = 1.4262e+04          acc = 3.3292e+02     theta_deg = 72.000 mass = 1.4859e+01   area = 1.2927e-01
T_stag = 5.9364e+04     T_surf = 1.4421e+04  q_h = 2.2069e+09   q = 2.2104e+05      p_stag = 2.2122e+05
T = 2.7403e+02          p = 1.7085e+02       rho = 2.1731e-03   a = 3.0716e+02      M = 4.6436e+01

time = 1.8960e+00       lum = 2.5546e+08     tau = 4.3258e-02   dia = 2.0206e-01    alt = 4.4097e+04
E_rad_ttl = 2.9132e+08  E_dep = 6.4236e+09   KE = 1.5112e+09    Fdrag = 5.0274e+03  frag_stage = 0
v = 1.4261e+04          acc = 3.3602e+02     theta_deg = 72.000 mass = 1.4687e+01   area = 1.2827e-01
T_stag = 5.9355e+04     T_surf = 1.4440e+04  q_h = 2.2186e+09   q = 2.2223e+05      p_stag = 2.2240e+05
T = 2.7391e+02          p = 1.7172e+02       rho = 2.1851e-03   a = 3.0709e+02      M = 4.6443e+01

time = 1.8990e+00       lum = 2.5460e+08     tau = 4.3227e-02   dia = 2.0127e-01    alt = 4.4056e+04
E_rad_ttl = 2.9209e+08  E_dep = 6.4413e+09   KE = 1.4935e+09    Fdrag = 5.0153e+03  frag_stage = 0
v = 1.4260e+04          acc = 3.3916e+02     theta_deg = 72.000 mass = 1.4515e+01   area = 1.2727e-01
T_stag = 5.9347e+04     T_surf = 1.4459e+04  q_h = 2.2304e+09   q = 2.2343e+05      p_stag = 2.2360e+05
T = 2.7379e+02          p = 1.7259e+02       rho = 2.1972e-03   a = 3.0702e+02      M = 4.6450e+01

time = 1.9020e+00       lum = 2.5374e+08     tau = 4.3195e-02   dia = 2.0048e-01    alt = 4.4016e+04
E_rad_ttl = 2.9285e+08  E_dep = 6.4589e+09   KE = 1.4758e+09    Fdrag = 5.0029e+03  frag_stage = 0
v = 1.4259e+04          acc = 3.4235e+02     theta_deg = 72.000 mass = 1.4344e+01   area = 1.2626e-01
T_stag = 5.9338e+04     T_surf = 1.4478e+04  q_h = 2.2422e+09   q = 2.2463e+05      p_stag = 2.2480e+05
T = 2.7367e+02          p = 1.7346e+02       rho = 2.2093e-03   a = 3.0695e+02      M = 4.6457e+01

time = 1.9050e+00       lum = 2.5285e+08     tau = 4.3163e-02   dia = 1.9968e-01    alt = 4.3975e+04
E_rad_ttl = 2.9361e+08  E_dep = 6.4765e+09   KE = 1.4582e+09    Fdrag = 4.9901e+03  frag_stage = 0
v = 1.4258e+04          acc = 3.4557e+02     theta_deg = 72.000 mass = 1.4173e+01   area = 1.2526e-01
T_stag = 5.9330e+04     T_surf = 1.4497e+04  q_h = 2.2541e+09   q = 2.2584e+05      p_stag = 2.2601e+05
T = 2.7355e+02          p = 1.7434e+02       rho = 2.2215e-03   a = 3.0688e+02      M = 4.6464e+01

time = 1.9080e+00       lum = 2.5194e+08     tau = 4.3131e-02   dia = 1.9888e-01    alt = 4.3934e+04
E_rad_ttl = 2.9436e+08  E_dep = 6.4940e+09   KE = 1.4407e+09    Fdrag = 4.9771e+03  frag_stage = 0
v = 1.4257e+04          acc = 3.4884e+02     theta_deg = 72.000 mass = 1.4003e+01   area = 1.2426e-01
T_stag = 5.9321e+04     T_surf = 1.4516e+04  q_h = 2.2661e+09   q = 2.2705e+05      p_stag = 2.2722e+05
T = 2.7343e+02          p = 1.7523e+02       rho = 2.2338e-03   a = 3.0681e+02      M = 4.6471e+01

time = 1.9110e+00       lum = 2.5102e+08     tau = 4.3098e-02   dia = 1.9807e-01    alt = 4.3894e+04
E_rad_ttl = 2.9512e+08  E_dep = 6.5115e+09   KE = 1.4231e+09    Fdrag = 4.9637e+03  frag_stage = 0
v = 1.4256e+04          acc = 3.5215e+02     theta_deg = 72.000 mass = 1.3833e+01   area = 1.2325e-01
T_stag = 5.9312e+04     T_surf = 1.4535e+04  q_h = 2.2781e+09   q = 2.2827e+05      p_stag = 2.2845e+05
T = 2.7330e+02          p = 1.7612e+02       rho = 2.2461e-03   a = 3.0675e+02      M = 4.6478e+01

time = 1.9140e+00       lum = 2.5007e+08     tau = 4.3064e-02   dia = 1.9726e-01    alt = 4.3853e+04
E_rad_ttl = 2.9587e+08  E_dep = 6.5289e+09   KE = 1.4057e+09    Fdrag = 4.9499e+03  frag_stage = 0
v = 1.4255e+04          acc = 3.5551e+02     theta_deg = 72.000 mass = 1.3664e+01   area = 1.2224e-01
T_stag = 5.9303e+04     T_surf = 1.4555e+04  q_h = 2.2902e+09   q = 2.2950e+05      p_stag = 2.2968e+05
T = 2.7318e+02          p = 1.7701e+02       rho = 2.2585e-03   a = 3.0668e+02      M = 4.6485e+01

time = 1.9170e+00       lum = 2.4911e+08     tau = 4.3031e-02   dia = 1.9644e-01    alt = 4.3812e+04
E_rad_ttl = 2.9661e+08  E_dep = 6.5463e+09   KE = 1.3882e+09    Fdrag = 4.9358e+03  frag_stage = 0
v = 1.4254e+04          acc = 3.5892e+02     theta_deg = 72.000 mass = 1.3495e+01   area = 1.2123e-01
T_stag = 5.9294e+04     T_surf = 1.4574e+04  q_h = 2.3023e+09   q = 2.3073e+05      p_stag = 2.3091e+05
T = 2.7306e+02          p = 1.7791e+02       rho = 2.2710e-03   a = 3.0661e+02      M = 4.6492e+01

time = 1.9200e+00       lum = 2.4813e+08     tau = 4.2996e-02   dia = 1.9562e-01    alt = 4.3772e+04
E_rad_ttl = 2.9736e+08  E_dep = 6.5636e+09   KE = 1.3709e+09    Fdrag = 4.9214e+03  frag_stage = 0
v = 1.4253e+04          acc = 3.6237e+02     theta_deg = 72.000 mass = 1.3327e+01   area = 1.2022e-01
T_stag = 5.9285e+04     T_surf = 1.4593e+04  q_h = 2.3145e+09   q = 2.3197e+05      p_stag = 2.3215e+05
T = 2.7294e+02          p = 1.7882e+02       rho = 2.2836e-03   a = 3.0654e+02      M = 4.6498e+01

time = 1.9230e+00       lum = 2.4713e+08     tau = 4.2961e-02   dia = 1.9480e-01    alt = 4.3731e+04
E_rad_ttl = 2.9810e+08  E_dep = 6.5808e+09   KE = 1.3536e+09    Fdrag = 4.9067e+03  frag_stage = 0
v = 1.4252e+04          acc = 3.6587e+02     theta_deg = 72.000 mass = 1.3159e+01   area = 1.1921e-01
T_stag = 5.9276e+04     T_surf = 1.4613e+04  q_h = 2.3268e+09   q = 2.3322e+05      p_stag = 2.3340e+05
T = 2.7282e+02          p = 1.7973e+02       rho = 2.2962e-03   a = 3.0647e+02      M = 4.6505e+01

time = 1.9260e+00       lum = 2.4610e+08     tau = 4.2926e-02   dia = 1.9397e-01    alt = 4.3691e+04
E_rad_ttl = 2.9884e+08  E_dep = 6.5980e+09   KE = 1.3363e+09    Fdrag = 4.8916e+03  frag_stage = 0
v = 1.4250e+04          acc = 3.6942e+02     theta_deg = 72.000 mass = 1.2992e+01   area = 1.1820e-01
T_stag = 5.9267e+04     T_surf = 1.4632e+04  q_h = 2.3391e+09   q = 2.3448e+05      p_stag = 2.3466e+05
T = 2.7270e+02          p = 1.8064e+02       rho = 2.3089e-03   a = 3.0640e+02      M = 4.6512e+01

time = 1.9290e+00       lum = 2.4506e+08     tau = 4.2890e-02   dia = 1.9313e-01    alt = 4.3650e+04
E_rad_ttl = 2.9957e+08  E_dep = 6.6152e+09   KE = 1.3191e+09    Fdrag = 4.8761e+03  frag_stage = 0
v = 1.4249e+04          acc = 3.7301e+02     theta_deg = 72.000 mass = 1.2825e+01   area = 1.1718e-01
T_stag = 5.9258e+04     T_surf = 1.4651e+04  q_h = 2.3516e+09   q = 2.3574e+05      p_stag = 2.3592e+05
T = 2.7257e+02          p = 1.8156e+02       rho = 2.3217e-03   a = 3.0634e+02      M = 4.6519e+01

time = 1.9320e+00       lum = 2.4400e+08     tau = 4.2853e-02   dia = 1.9230e-01    alt = 4.3609e+04
E_rad_ttl = 3.0031e+08  E_dep = 6.6322e+09   KE = 1.3020e+09    Fdrag = 4.8603e+03  frag_stage = 0
v = 1.4248e+04          acc = 3.7666e+02     theta_deg = 72.000 mass = 1.2659e+01   area = 1.1617e-01
T_stag = 5.9248e+04     T_surf = 1.4671e+04  q_h = 2.3640e+09   q = 2.3701e+05      p_stag = 2.3719e+05
T = 2.7245e+02          p = 1.8248e+02       rho = 2.3346e-03   a = 3.0627e+02      M = 4.6526e+01

time = 1.9350e+00       lum = 2.4293e+08     tau = 4.2816e-02   dia = 1.9145e-01    alt = 4.3569e+04
E_rad_ttl = 3.0103e+08  E_dep = 6.6493e+09   KE = 1.2849e+09    Fdrag = 4.8441e+03  frag_stage = 0
v = 1.4247e+04          acc = 3.8036e+02     theta_deg = 72.000 mass = 1.2493e+01   area = 1.1515e-01
T_stag = 5.9239e+04     T_surf = 1.4690e+04  q_h = 2.3766e+09   q = 2.3828e+05      p_stag = 2.3847e+05
T = 2.7233e+02          p = 1.8341e+02       rho = 2.3475e-03   a = 3.0620e+02      M = 4.6532e+01

time = 1.9380e+00       lum = 2.4183e+08     tau = 4.2778e-02   dia = 1.9061e-01    alt = 4.3528e+04
E_rad_ttl = 3.0176e+08  E_dep = 6.6662e+09   KE = 1.2679e+09    Fdrag = 4.8276e+03  frag_stage = 0
v = 1.4246e+04          acc = 3.8412e+02     theta_deg = 72.000 mass = 1.2328e+01   area = 1.1414e-01
T_stag = 5.9229e+04     T_surf = 1.4709e+04  q_h = 2.3892e+09   q = 2.3956e+05      p_stag = 2.3975e+05
T = 2.7221e+02          p = 1.8435e+02       rho = 2.3605e-03   a = 3.0613e+02      M = 4.6539e+01

time = 1.9410e+00       lum = 2.4071e+08     tau = 4.2740e-02   dia = 1.8975e-01    alt = 4.3487e+04
E_rad_ttl = 3.0248e+08  E_dep = 6.6831e+09   KE = 1.2509e+09    Fdrag = 4.8108e+03  frag_stage = 0
v = 1.4245e+04          acc = 3.8792e+02     theta_deg = 72.000 mass = 1.2163e+01   area = 1.1312e-01
T_stag = 5.9220e+04     T_surf = 1.4729e+04  q_h = 2.4018e+09   q = 2.4085e+05      p_stag = 2.4104e+05
T = 2.7209e+02          p = 1.8529e+02       rho = 2.3736e-03   a = 3.0606e+02      M = 4.6545e+01

time = 1.9440e+00       lum = 2.3957e+08     tau = 4.2701e-02   dia = 1.8890e-01    alt = 4.3447e+04
E_rad_ttl = 3.0320e+08  E_dep = 6.6999e+09   KE = 1.2340e+09    Fdrag = 4.7936e+03  frag_stage = 0
v = 1.4244e+04          acc = 3.9178e+02     theta_deg = 72.000 mass = 1.1999e+01   area = 1.1210e-01
T_stag = 5.9210e+04     T_surf = 1.4748e+04  q_h = 2.4146e+09   q = 2.4215e+05      p_stag = 2.4234e+05
T = 2.7197e+02          p = 1.8623e+02       rho = 2.3868e-03   a = 3.0599e+02      M = 4.6552e+01

time = 1.9470e+00       lum = 2.3841e+08     tau = 4.2661e-02   dia = 1.8804e-01    alt = 4.3406e+04
E_rad_ttl = 3.0392e+08  E_dep = 6.7167e+09   KE = 1.2172e+09    Fdrag = 4.7760e+03  frag_stage = 0
v = 1.4242e+04          acc = 3.9570e+02     theta_deg = 72.000 mass = 1.1836e+01   area = 1.1108e-01
T_stag = 5.9200e+04     T_surf = 1.4768e+04  q_h = 2.4274e+09   q = 2.4345e+05      p_stag = 2.4364e+05
T = 2.7185e+02          p = 1.8718e+02       rho = 2.4000e-03   a = 3.0593e+02      M = 4.6559e+01

time = 1.9500e+00       lum = 2.3723e+08     tau = 4.2621e-02   dia = 1.8717e-01    alt = 4.3365e+04
E_rad_ttl = 3.0463e+08  E_dep = 6.7334e+09   KE = 1.2005e+09    Fdrag = 4.7580e+03  frag_stage = 0
v = 1.4241e+04          acc = 3.9967e+02     theta_deg = 72.000 mass = 1.1674e+01   area = 1.1006e-01
T_stag = 5.9190e+04     T_surf = 1.4787e+04  q_h = 2.4402e+09   q = 2.4476e+05      p_stag = 2.4495e+05
T = 2.7172e+02          p = 1.8814e+02       rho = 2.4133e-03   a = 3.0586e+02      M = 4.6565e+01

time = 1.9530e+00       lum = 2.3604e+08     tau = 4.2580e-02   dia = 1.8630e-01    alt = 4.3325e+04
E_rad_ttl = 3.0534e+08  E_dep = 6.7500e+09   KE = 1.1838e+09    Fdrag = 4.7397e+03  frag_stage = 0
v = 1.4240e+04          acc = 4.0371e+02     theta_deg = 72.000 mass = 1.1512e+01   area = 1.0904e-01
T_stag = 5.9180e+04     T_surf = 1.4807e+04  q_h = 2.4531e+09   q = 2.4608e+05      p_stag = 2.4627e+05
T = 2.7160e+02          p = 1.8910e+02       rho = 2.4267e-03   a = 3.0579e+02      M = 4.6572e+01

time = 1.9560e+00       lum = 2.3482e+08     tau = 4.2539e-02   dia = 1.8543e-01    alt = 4.3284e+04
E_rad_ttl = 3.0604e+08  E_dep = 6.7666e+09   KE = 1.1671e+09    Fdrag = 4.7211e+03  frag_stage = 0
v = 1.4239e+04          acc = 4.0780e+02     theta_deg = 72.000 mass = 1.1350e+01   area = 1.0802e-01
T_stag = 5.9170e+04     T_surf = 1.4827e+04  q_h = 2.4661e+09   q = 2.4741e+05      p_stag = 2.4760e+05
T = 2.7148e+02          p = 1.9006e+02       rho = 2.4402e-03   a = 3.0572e+02      M = 4.6578e+01

time = 1.9590e+00       lum = 2.3358e+08     tau = 4.2497e-02   dia = 1.8455e-01    alt = 4.3244e+04
E_rad_ttl = 3.0674e+08  E_dep = 6.7831e+09   KE = 1.1506e+09    Fdrag = 4.7020e+03  frag_stage = 0
v = 1.4237e+04          acc = 4.1195e+02     theta_deg = 72.000 mass = 1.1190e+01   area = 1.0700e-01
T_stag = 5.9160e+04     T_surf = 1.4846e+04  q_h = 2.4792e+09   q = 2.4874e+05      p_stag = 2.4893e+05
T = 2.7136e+02          p = 1.9103e+02       rho = 2.4538e-03   a = 3.0565e+02      M = 4.6585e+01

time = 1.9620e+00       lum = 2.3232e+08     tau = 4.2454e-02   dia = 1.8367e-01    alt = 4.3203e+04
E_rad_ttl = 3.0744e+08  E_dep = 6.7995e+09   KE = 1.1341e+09    Fdrag = 4.6826e+03  frag_stage = 0
v = 1.4236e+04          acc = 4.1617e+02     theta_deg = 72.000 mass = 1.1030e+01   area = 1.0598e-01
T_stag = 5.9149e+04     T_surf = 1.4866e+04  q_h = 2.4923e+09   q = 2.5008e+05      p_stag = 2.5027e+05
T = 2.7124e+02          p = 1.9201e+02       rho = 2.4674e-03   a = 3.0558e+02      M = 4.6591e+01

time = 1.9650e+00       lum = 2.3104e+08     tau = 4.2411e-02   dia = 1.8278e-01    alt = 4.3162e+04
E_rad_ttl = 3.0813e+08  E_dep = 6.8158e+09   KE = 1.1177e+09    Fdrag = 4.6629e+03  frag_stage = 0
v = 1.4235e+04          acc = 4.2045e+02     theta_deg = 72.000 mass = 1.0870e+01   area = 1.0495e-01
T_stag = 5.9139e+04     T_surf = 1.4885e+04  q_h = 2.5055e+09   q = 2.5143e+05      p_stag = 2.5162e+05
T = 2.7112e+02          p = 1.9299e+02       rho = 2.4811e-03   a = 3.0552e+02      M = 4.6597e+01

time = 1.9680e+00       lum = 2.2975e+08     tau = 4.2366e-02   dia = 1.8188e-01    alt = 4.3122e+04
E_rad_ttl = 3.0882e+08  E_dep = 6.8321e+09   KE = 1.1013e+09    Fdrag = 4.6427e+03  frag_stage = 0
v = 1.4234e+04          acc = 4.2479e+02     theta_deg = 72.000 mass = 1.0712e+01   area = 1.0393e-01
T_stag = 5.9128e+04     T_surf = 1.4905e+04  q_h = 2.5188e+09   q = 2.5278e+05      p_stag = 2.5297e+05
T = 2.7100e+02          p = 1.9398e+02       rho = 2.4949e-03   a = 3.0545e+02      M = 4.6604e+01

time = 1.9710e+00       lum = 2.2843e+08     tau = 4.2321e-02   dia = 1.8099e-01    alt = 4.3081e+04
E_rad_ttl = 3.0951e+08  E_dep = 6.8483e+09   KE = 1.0851e+09    Fdrag = 4.6222e+03  frag_stage = 0
v = 1.4232e+04          acc = 4.2920e+02     theta_deg = 72.000 mass = 1.0554e+01   area = 1.0290e-01
T_stag = 5.9118e+04     T_surf = 1.4925e+04  q_h = 2.5322e+09   q = 2.5414e+05      p_stag = 2.5434e+05
T = 2.7087e+02          p = 1.9497e+02       rho = 2.5088e-03   a = 3.0538e+02      M = 4.6610e+01

time = 1.9740e+00       lum = 2.2709e+08     tau = 4.2276e-02   dia = 1.8008e-01    alt = 4.3041e+04
E_rad_ttl = 3.1019e+08  E_dep = 6.8644e+09   KE = 1.0689e+09    Fdrag = 4.6013e+03  frag_stage = 0
v = 1.4231e+04          acc = 4.3367e+02     theta_deg = 72.000 mass = 1.0397e+01   area = 1.0188e-01
T_stag = 5.9107e+04     T_surf = 1.4945e+04  q_h = 2.5456e+09   q = 2.5551e+05      p_stag = 2.5571e+05
T = 2.7075e+02          p = 1.9597e+02       rho = 2.5228e-03   a = 3.0531e+02      M = 4.6616e+01

time = 1.9770e+00       lum = 2.2573e+08     tau = 4.2229e-02   dia = 1.7917e-01    alt = 4.3000e+04
E_rad_ttl = 3.1086e+08  E_dep = 6.8804e+09   KE = 1.0528e+09    Fdrag = 4.5800e+03  frag_stage = 0
v = 1.4230e+04          acc = 4.3822e+02     theta_deg = 72.000 mass = 1.0240e+01   area = 1.0086e-01
T_stag = 5.9096e+04     T_surf = 1.4964e+04  q_h = 2.5590e+09   q = 2.5689e+05      p_stag = 2.5708e+05
T = 2.7063e+02          p = 1.9697e+02       rho = 2.5368e-03   a = 3.0524e+02      M = 4.6622e+01

time = 1.9800e+00       lum = 2.2435e+08     tau = 4.2182e-02   dia = 1.7826e-01    alt = 4.2959e+04
E_rad_ttl = 3.1154e+08  E_dep = 6.8964e+09   KE = 1.0367e+09    Fdrag = 4.5584e+03  frag_stage = 0
v = 1.4228e+04          acc = 4.4284e+02     theta_deg = 72.000 mass = 1.0084e+01   area = 9.9831e-02
T_stag = 5.9085e+04     T_surf = 1.4984e+04  q_h = 2.5726e+09   q = 2.5827e+05      p_stag = 2.5847e+05
T = 2.7051e+02          p = 1.9798e+02       rho = 2.5510e-03   a = 3.0517e+02      M = 4.6628e+01

time = 1.9830e+00       lum = 2.2295e+08     tau = 4.2134e-02   dia = 1.7734e-01    alt = 4.2919e+04
E_rad_ttl = 3.1221e+08  E_dep = 6.9122e+09   KE = 1.0208e+09    Fdrag = 4.5364e+03  frag_stage = 0
v = 1.4227e+04          acc = 4.4753e+02     theta_deg = 72.000 mass = 9.9295e+00   area = 9.8806e-02
T_stag = 5.9074e+04     T_surf = 1.5004e+04  q_h = 2.5862e+09   q = 2.5966e+05      p_stag = 2.5986e+05
T = 2.7039e+02          p = 1.9899e+02       rho = 2.5652e-03   a = 3.0511e+02      M = 4.6634e+01

time = 1.9860e+00       lum = 2.2153e+08     tau = 4.2085e-02   dia = 1.7642e-01    alt = 4.2878e+04
E_rad_ttl = 3.1287e+08  E_dep = 6.9280e+09   KE = 1.0049e+09    Fdrag = 4.5140e+03  frag_stage = 0
v = 1.4226e+04          acc = 4.5229e+02     theta_deg = 72.000 mass = 9.7754e+00   area = 9.7781e-02
T_stag = 5.9063e+04     T_surf = 1.5024e+04  q_h = 2.5999e+09   q = 2.6106e+05      p_stag = 2.6126e+05
T = 2.7027e+02          p = 2.0001e+02       rho = 2.5795e-03   a = 3.0504e+02      M = 4.6641e+01

time = 1.9890e+00       lum = 2.2009e+08     tau = 4.2036e-02   dia = 1.7549e-01    alt = 4.2838e+04
E_rad_ttl = 3.1353e+08  E_dep = 6.9437e+09   KE = 9.8914e+08    Fdrag = 4.4912e+03  frag_stage = 0
v = 1.4224e+04          acc = 4.5713e+02     theta_deg = 72.000 mass = 9.6221e+00   area = 9.6756e-02
T_stag = 5.9051e+04     T_surf = 1.5043e+04  q_h = 2.6136e+09   q = 2.6246e+05      p_stag = 2.6267e+05
T = 2.7015e+02          p = 2.0104e+02       rho = 2.5939e-03   a = 3.0497e+02      M = 4.6647e+01

time = 1.9920e+00       lum = 2.1863e+08     tau = 4.1985e-02   dia = 1.7456e-01    alt = 4.2797e+04
E_rad_ttl = 3.1419e+08  E_dep = 6.9594e+09   KE = 9.7343e+08    Fdrag = 4.4681e+03  frag_stage = 0
v = 1.4223e+04          acc = 4.6204e+02     theta_deg = 72.000 mass = 9.4695e+00   area = 9.5731e-02
T_stag = 5.9040e+04     T_surf = 1.5063e+04  q_h = 2.6275e+09   q = 2.6388e+05      p_stag = 2.6408e+05
T = 2.7002e+02          p = 2.0207e+02       rho = 2.6084e-03   a = 3.0490e+02      M = 4.6653e+01

time = 1.9950e+00       lum = 2.1715e+08     tau = 4.1934e-02   dia = 1.7363e-01    alt = 4.2757e+04
E_rad_ttl = 3.1484e+08  E_dep = 6.9749e+09   KE = 9.5781e+08    Fdrag = 4.4445e+03  frag_stage = 0
v = 1.4222e+04          acc = 4.6703e+02     theta_deg = 72.000 mass = 9.3178e+00   area = 9.4705e-02
T_stag = 5.9028e+04     T_surf = 1.5083e+04  q_h = 2.6413e+09   q = 2.6530e+05      p_stag = 2.6550e+05
T = 2.6990e+02          p = 2.0311e+02       rho = 2.6229e-03   a = 3.0483e+02      M = 4.6658e+01

time = 1.9980e+00       lum = 2.1565e+08     tau = 4.1882e-02   dia = 1.7268e-01    alt = 4.2716e+04
E_rad_ttl = 3.1548e+08  E_dep = 6.9903e+09   KE = 9.4228e+08    Fdrag = 4.4206e+03  frag_stage = 0
v = 1.4220e+04          acc = 4.7211e+02     theta_deg = 72.000 mass = 9.1669e+00   area = 9.3680e-02
T_stag = 5.9017e+04     T_surf = 1.5103e+04  q_h = 2.6553e+09   q = 2.6673e+05      p_stag = 2.6693e+05
T = 2.6978e+02          p = 2.0415e+02       rho = 2.6376e-03   a = 3.0476e+02      M = 4.6664e+01

time = 2.0010e+00       lum = 2.1413e+08     tau = 4.1829e-02   dia = 1.7174e-01    alt = 4.2676e+04
E_rad_ttl = 3.1613e+08  E_dep = 7.0057e+09   KE = 9.2684e+08    Fdrag = 4.3963e+03  frag_stage = 0
v = 1.4219e+04          acc = 4.7727e+02     theta_deg = 72.000 mass = 9.0169e+00   area = 9.2655e-02
T_stag = 5.9005e+04     T_surf = 1.5123e+04  q_h = 2.6693e+09   q = 2.6816e+05      p_stag = 2.6837e+05
T = 2.6966e+02          p = 2.0520e+02       rho = 2.6523e-03   a = 3.0469e+02      M = 4.6670e+01

time = 2.0040e+00       lum = 2.1259e+08     tau = 4.1775e-02   dia = 1.7078e-01    alt = 4.2635e+04
E_rad_ttl = 3.1676e+08  E_dep = 7.0209e+09   KE = 9.1149e+08    Fdrag = 4.3716e+03  frag_stage = 0
v = 1.4217e+04          acc = 4.8251e+02     theta_deg = 72.000 mass = 8.8677e+00   area = 9.1630e-02
T_stag = 5.8993e+04     T_surf = 1.5143e+04  q_h = 2.6834e+09   q = 2.6961e+05      p_stag = 2.6981e+05
T = 2.6954e+02          p = 2.0625e+02       rho = 2.6671e-03   a = 3.0463e+02      M = 4.6676e+01

time = 2.0070e+00       lum = 2.1103e+08     tau = 4.1720e-02   dia = 1.6983e-01    alt = 4.2594e+04
E_rad_ttl = 3.1740e+08  E_dep = 7.0361e+09   KE = 8.9622e+08    Fdrag = 4.3465e+03  frag_stage = 0
v = 1.4216e+04          acc = 4.8784e+02     theta_deg = 72.000 mass = 8.7194e+00   area = 9.0606e-02
T_stag = 5.8981e+04     T_surf = 1.5163e+04  q_h = 2.6976e+09   q = 2.7106e+05      p_stag = 2.7127e+05
T = 2.6942e+02          p = 2.0731e+02       rho = 2.6820e-03   a = 3.0456e+02      M = 4.6682e+01

time = 2.0100e+00       lum = 2.0944e+08     tau = 4.1664e-02   dia = 1.6886e-01    alt = 4.2554e+04
E_rad_ttl = 3.1803e+08  E_dep = 7.0512e+09   KE = 8.8105e+08    Fdrag = 4.3211e+03  frag_stage = 0
v = 1.4214e+04          acc = 4.9326e+02     theta_deg = 72.000 mass = 8.5720e+00   area = 8.9582e-02
T_stag = 5.8969e+04     T_surf = 1.5183e+04  q_h = 2.7119e+09   q = 2.7252e+05      p_stag = 2.7273e+05
T = 2.6930e+02          p = 2.0838e+02       rho = 2.6970e-03   a = 3.0449e+02      M = 4.6687e+01

time = 2.0130e+00       lum = 2.0784e+08     tau = 4.1607e-02   dia = 1.6790e-01    alt = 4.2513e+04
