Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T = 2.7665e+02          p = 1.5335e+02       rho = 1.9321e-03   a = 3.0862e+02      M = 6.3925e+01

lum_per_fragment = 1.3048e+09

time = 3.9120e+00       lum = 3.7617e+09     tau = 5.8407e-02   dia = 1.4996e-01    alt = 4.4969e+04
E_rad_ttl = 2.1792e+10  E_dep = 3.1123e+11   KE = 3.2833e+09    Fdrag = 2.0847e+04  frag_stage = 1
v = 1.9721e+04          acc = 1.2335e+03     theta_deg = 45.000 mass = 1.5891e+01   area = 2.1194e-01
T_stag = 1.1328e+05     T_surf = 1.9550e+04  q_h = 7.4552e+09   q = 3.7796e+05      p_stag = 3.7811e+05
T = 2.7652e+02          p = 1.5414e+02       rho = 1.9429e-03   a = 3.0855e+02      M = 6.3928e+01

lum_per_fragment = 1.2539e+09

time = 3.9150e+00       lum = 3.6102e+09     tau = 5.8083e-02   dia = 1.4690e-01    alt = 4.4928e+04
E_rad_ttl = 2.1803e+10  E_dep = 3.1142e+11   KE = 3.0902e+09    Fdrag = 2.0130e+04  frag_stage = 1
v = 1.9717e+04          acc = 1.2651e+03     theta_deg = 45.000 mass = 1.4938e+01   area = 2.0338e-01
T_stag = 1.1324e+05     T_surf = 1.9575e+04  q_h = 7.4925e+09   q = 3.7992e+05      p_stag = 3.8008e+05
T = 2.7640e+02          p = 1.5493e+02       rho = 1.9537e-03   a = 3.0848e+02      M = 6.3930e+01

lum_per_fragment = 1.2034e+09

time = 3.9180e+00       lum = 3.4601e+09     tau = 5.7744e-02   dia = 1.4382e-01    alt = 4.4886e+04
E_rad_ttl = 2.1813e+10  E_dep = 3.1160e+11   KE = 2.9038e+09    Fdrag = 1.9418e+04  frag_stage = 1
v = 1.9713e+04          acc = 1.2981e+03     theta_deg = 45.000 mass = 1.4019e+01   area = 1.9495e-01
T_stag = 1.1320e+05     T_surf = 1.9599e+04  q_h = 7.5299e+09   q = 3.8190e+05      p_stag = 3.8205e+05
T = 2.7627e+02          p = 1.5572e+02       rho = 1.9646e-03   a = 3.0841e+02      M = 6.3932e+01

lum_per_fragment = 1.1534e+09

time = 3.9210e+00       lum = 3.3114e+09     tau = 5.7389e-02   dia = 1.4073e-01    alt = 4.4845e+04
E_rad_ttl = 2.1823e+10  E_dep = 3.1177e+11   KE = 2.7241e+09    Fdrag = 1.8709e+04  frag_stage = 1
v = 1.9709e+04          acc = 1.3328e+03     theta_deg = 45.000 mass = 1.3134e+01   area = 1.8666e-01
T_stag = 1.1315e+05     T_surf = 1.9623e+04  q_h = 7.5674e+09   q = 3.8387e+05      p_stag = 3.8403e+05
T = 2.7615e+02          p = 1.5652e+02       rho = 1.9756e-03   a = 3.0834e+02      M = 6.3934e+01

lum_per_fragment = 1.1038e+09

time = 3.9240e+00       lum = 3.1644e+09     tau = 5.7018e-02   dia = 1.3762e-01    alt = 4.4803e+04
E_rad_ttl = 2.1832e+10  E_dep = 3.1194e+11   KE = 2.5511e+09    Fdrag = 1.8006e+04  frag_stage = 1
v = 1.9705e+04          acc = 1.3692e+03     theta_deg = 45.000 mass = 1.2283e+01   area = 1.7850e-01
T_stag = 1.1311e+05     T_surf = 1.9648e+04  q_h = 7.6050e+09   q = 3.8586e+05      p_stag = 3.8602e+05
T = 2.7603e+02          p = 1.5732e+02       rho = 1.9866e-03   a = 3.0827e+02      M = 6.3935e+01

lum_per_fragment = 1.0548e+09

time = 3.9270e+00       lum = 3.0191e+09     tau = 5.6629e-02   dia = 1.3449e-01    alt = 4.4762e+04
E_rad_ttl = 2.1841e+10  E_dep = 3.1210e+11   KE = 2.3846e+09    Fdrag = 1.7308e+04  frag_stage = 1
v = 1.9701e+04          acc = 1.4074e+03     theta_deg = 45.000 mass = 1.1464e+01   area = 1.7048e-01
T_stag = 1.1306e+05     T_surf = 1.9672e+04  q_h = 7.6427e+09   q = 3.8785e+05      p_stag = 3.8801e+05
T = 2.7590e+02          p = 1.5813e+02       rho = 1.9977e-03   a = 3.0820e+02      M = 6.3936e+01

lum_per_fragment = 1.0064e+09

time = 3.9300e+00       lum = 2.8756e+09     tau = 5.6222e-02   dia = 1.3135e-01    alt = 4.4720e+04
E_rad_ttl = 2.1850e+10  E_dep = 3.1225e+11   KE = 2.2248e+09    Fdrag = 1.6615e+04  frag_stage = 1
v = 1.9697e+04          acc = 1.4476e+03     theta_deg = 45.000 mass = 1.0678e+01   area = 1.6260e-01
T_stag = 1.1301e+05     T_surf = 1.9696e+04  q_h = 7.6804e+09   q = 3.8985e+05      p_stag = 3.9001e+05
T = 2.7578e+02          p = 1.5894e+02       rho = 2.0089e-03   a = 3.0813e+02      M = 6.3937e+01

lum_per_fragment = 9.5853e+08

time = 3.9330e+00       lum = 2.7341e+09     tau = 5.5797e-02   dia = 1.2818e-01    alt = 4.4679e+04
E_rad_ttl = 2.1858e+10  E_dep = 3.1240e+11   KE = 2.0714e+09    Fdrag = 1.5929e+04  frag_stage = 1
v = 1.9692e+04          acc = 1.4900e+03     theta_deg = 45.000 mass = 9.9254e+00   area = 1.5486e-01
T_stag = 1.1296e+05     T_surf = 1.9720e+04  q_h = 7.7182e+09   q = 3.9185e+05      p_stag = 3.9201e+05
T = 2.7565e+02          p = 1.5976e+02       rho = 2.0201e-03   a = 3.0806e+02      M = 6.3937e+01

lum_per_fragment = 9.1136e+08

time = 3.9360e+00       lum = 2.5947e+09     tau = 5.5351e-02   dia = 1.2500e-01    alt = 4.4638e+04
E_rad_ttl = 2.1866e+10  E_dep = 3.1254e+11   KE = 1.9245e+09    Fdrag = 1.5248e+04  frag_stage = 1
v = 1.9688e+04          acc = 1.5346e+03     theta_deg = 45.000 mass = 9.2048e+00   area = 1.4727e-01
T_stag = 1.1291e+05     T_surf = 1.9744e+04  q_h = 7.7560e+09   q = 3.9386e+05      p_stag = 3.9402e+05
T = 2.7553e+02          p = 1.6058e+02       rho = 2.0313e-03   a = 3.0799e+02      M = 6.3937e+01

lum_per_fragment = 8.6489e+08

time = 3.9390e+00       lum = 2.4575e+09     tau = 5.4884e-02   dia = 1.2181e-01    alt = 4.4596e+04
E_rad_ttl = 2.1873e+10  E_dep = 3.1267e+11   KE = 1.7839e+09    Fdrag = 1.4575e+04  frag_stage = 1
v = 1.9683e+04          acc = 1.5817e+03     theta_deg = 45.000 mass = 8.5161e+00   area = 1.3983e-01
T_stag = 1.1286e+05     T_surf = 1.9769e+04  q_h = 7.7938e+09   q = 3.9587e+05      p_stag = 3.9604e+05
T = 2.7541e+02          p = 1.6140e+02       rho = 2.0427e-03   a = 3.0792e+02      M = 6.3937e+01

lum_per_fragment = 8.1917e+08

time = 3.9420e+00       lum = 2.3227e+09     tau = 5.4396e-02   dia = 1.1859e-01    alt = 4.4555e+04
E_rad_ttl = 2.1880e+10  E_dep = 3.1280e+11   KE = 1.6496e+09    Fdrag = 1.3910e+04  frag_stage = 1
v = 1.9678e+04          acc = 1.6316e+03     theta_deg = 45.000 mass = 7.8590e+00   area = 1.3254e-01
T_stag = 1.1280e+05     T_surf = 1.9792e+04  q_h = 7.8317e+09   q = 3.9789e+05      p_stag = 3.9806e+05
T = 2.7528e+02          p = 1.6223e+02       rho = 2.0541e-03   a = 3.0785e+02      M = 6.3936e+01

lum_per_fragment = 7.7424e+08

time = 3.9450e+00       lum = 2.1905e+09     tau = 5.3886e-02   dia = 1.1535e-01    alt = 4.4513e+04
E_rad_ttl = 2.1887e+10  E_dep = 3.1292e+11   KE = 1.5216e+09    Fdrag = 1.3252e+04  frag_stage = 1
v = 1.9673e+04          acc = 1.6845e+03     theta_deg = 45.000 mass = 7.2332e+00   area = 1.2541e-01
T_stag = 1.1275e+05     T_surf = 1.9816e+04  q_h = 7.8696e+09   q = 3.9992e+05      p_stag = 4.0008e+05
T = 2.7516e+02          p = 1.6306e+02       rho = 2.0656e-03   a = 3.0779e+02      M = 6.3934e+01

lum_per_fragment = 7.3016e+08

time = 3.9480e+00       lum = 2.0609e+09     tau = 5.3352e-02   dia = 1.1210e-01    alt = 4.4472e+04
E_rad_ttl = 2.1893e+10  E_dep = 3.1304e+11   KE = 1.3997e+09    Fdrag = 1.2602e+04  frag_stage = 1
v = 1.9668e+04          acc = 1.7405e+03     theta_deg = 45.000 mass = 6.6382e+00   area = 1.1843e-01
T_stag = 1.1269e+05     T_surf = 1.9840e+04  q_h = 7.9075e+09   q = 4.0195e+05      p_stag = 4.0211e+05
T = 2.7503e+02          p = 1.6390e+02       rho = 2.0771e-03   a = 3.0772e+02      M = 6.3932e+01

lum_per_fragment = 6.8696e+08

time = 3.9510e+00       lum = 1.9341e+09     tau = 5.2795e-02   dia = 1.0883e-01    alt = 4.4431e+04
E_rad_ttl = 2.1899e+10  E_dep = 3.1315e+11   KE = 1.2839e+09    Fdrag = 1.1961e+04  frag_stage = 1
v = 1.9662e+04          acc = 1.8002e+03     theta_deg = 45.000 mass = 6.0736e+00   area = 1.1162e-01
T_stag = 1.1263e+05     T_surf = 1.9864e+04  q_h = 7.9453e+09   q = 4.0398e+05      p_stag = 4.0414e+05
T = 2.7491e+02          p = 1.6474e+02       rho = 2.0887e-03   a = 3.0765e+02      M = 6.3929e+01

lum_per_fragment = 6.4471e+08

time = 3.9540e+00       lum = 1.8103e+09     tau = 5.2213e-02   dia = 1.0553e-01    alt = 4.4389e+04
E_rad_ttl = 2.1904e+10  E_dep = 3.1325e+11   KE = 1.1740e+09    Fdrag = 1.1330e+04  frag_stage = 1
v = 1.9657e+04          acc = 1.8637e+03     theta_deg = 45.000 mass = 5.5389e+00   area = 1.0497e-01
T_stag = 1.1257e+05     T_surf = 1.9887e+04  q_h = 7.9832e+09   q = 4.0601e+05      p_stag = 4.0618e+05
T = 2.7479e+02          p = 1.6559e+02       rho = 2.1004e-03   a = 3.0758e+02      M = 6.3926e+01

lum_per_fragment = 6.0345e+08

time = 3.9570e+00       lum = 1.6897e+09     tau = 5.1606e-02   dia = 1.0222e-01    alt = 4.4348e+04
E_rad_ttl = 2.1909e+10  E_dep = 3.1335e+11   KE = 1.0701e+09    Fdrag = 1.0708e+04  frag_stage = 1
v = 1.9651e+04          acc = 1.9316e+03     theta_deg = 45.000 mass = 5.0338e+00   area = 9.8486e-02
T_stag = 1.1250e+05     T_surf = 1.9911e+04  q_h = 8.0210e+09   q = 4.0805e+05      p_stag = 4.0822e+05
T = 2.7466e+02          p = 1.6644e+02       rho = 2.1122e-03   a = 3.0751e+02      M = 6.3922e+01

lum_per_fragment = 5.6323e+08

time = 3.9600e+00       lum = 1.5723e+09     tau = 5.0973e-02   dia = 9.8893e-02    alt = 4.4307e+04
E_rad_ttl = 2.1914e+10  E_dep = 3.1344e+11   KE = 9.7191e+08    Fdrag = 1.0097e+04  frag_stage = 1
v = 1.9645e+04          acc = 2.0042e+03     theta_deg = 45.000 mass = 4.5576e+00   area = 9.2172e-02
T_stag = 1.1244e+05     T_surf = 1.9934e+04  q_h = 8.0587e+09   q = 4.1009e+05      p_stag = 4.1026e+05
T = 2.7454e+02          p = 1.6730e+02       rho = 2.1240e-03   a = 3.0744e+02      M = 6.3918e+01

lum_per_fragment = 5.2411e+08

time = 3.9630e+00       lum = 1.4584e+09     tau = 5.0315e-02   dia = 9.5542e-02    alt = 4.4265e+04
E_rad_ttl = 2.1919e+10  E_dep = 3.1353e+11   KE = 8.7943e+08    Fdrag = 9.4968e+03  frag_stage = 1
v = 1.9639e+04          acc = 2.0820e+03     theta_deg = 45.000 mass = 4.1098e+00   area = 8.6032e-02
T_stag = 1.1237e+05     T_surf = 1.9958e+04  q_h = 8.0963e+09   q = 4.1213e+05      p_stag = 4.1230e+05
T = 2.7442e+02          p = 1.6816e+02       rho = 2.1358e-03   a = 3.0737e+02      M = 6.3913e+01

lum_per_fragment = 4.8615e+08

time = 3.9660e+00       lum = 1.3482e+09     tau = 4.9631e-02   dia = 9.2171e-02    alt = 4.4224e+04
E_rad_ttl = 2.1923e+10  E_dep = 3.1361e+11   KE = 7.9253e+08    Fdrag = 8.9081e+03  frag_stage = 1
v = 1.9632e+04          acc = 2.1658e+03     theta_deg = 45.000 mass = 3.6900e+00   area = 8.0068e-02
T_stag = 1.1230e+05     T_surf = 1.9981e+04  q_h = 8.1338e+09   q = 4.1418e+05      p_stag = 4.1434e+05
T = 2.7429e+02          p = 1.6902e+02       rho = 2.1478e-03   a = 3.0730e+02      M = 6.3907e+01

lum_per_fragment = 4.4938e+08

time = 3.9690e+00       lum = 1.2416e+09     tau = 4.8922e-02   dia = 8.8779e-02    alt = 4.4183e+04
E_rad_ttl = 2.1926e+10  E_dep = 3.1369e+11   KE = 7.1109e+08    Fdrag = 8.3314e+03  frag_stage = 1
v = 1.9625e+04          acc = 2.2561e+03     theta_deg = 45.000 mass = 3.2974e+00   area = 7.4283e-02
T_stag = 1.1222e+05     T_surf = 2.0004e+04  q_h = 8.1712e+09   q = 4.1622e+05      p_stag = 4.1639e+05
T = 2.7417e+02          p = 1.6989e+02       rho = 2.1598e-03   a = 3.0723e+02      M = 6.3900e+01

lum_per_fragment = 4.1388e+08

time = 3.9720e+00       lum = 1.1390e+09     tau = 4.8188e-02   dia = 8.5366e-02    alt = 4.4141e+04
E_rad_ttl = 2.1930e+10  E_dep = 3.1376e+11   KE = 6.3501e+08    Fdrag = 7.7674e+03  frag_stage = 1
v = 1.9618e+04          acc = 2.3539e+03     theta_deg = 45.000 mass = 2.9316e+00   area = 6.8682e-02
T_stag = 1.1215e+05     T_surf = 2.0026e+04  q_h = 8.2084e+09   q = 4.1826e+05      p_stag = 4.1843e+05
T = 2.7405e+02          p = 1.7076e+02       rho = 2.1719e-03   a = 3.0716e+02      M = 6.3892e+01

lum_per_fragment = 3.7968e+08

time = 3.9750e+00       lum = 1.0405e+09     tau = 4.7430e-02   dia = 8.1932e-02    alt = 4.4100e+04
E_rad_ttl = 2.1933e+10  E_dep = 3.1382e+11   KE = 5.6415e+08    Fdrag = 7.2167e+03  frag_stage = 1
v = 1.9611e+04          acc = 2.4600e+03     theta_deg = 45.000 mass = 2.5918e+00   area = 6.3267e-02
T_stag = 1.1207e+05     T_surf = 2.0049e+04  q_h = 8.2455e+09   q = 4.2029e+05      p_stag = 4.2047e+05
T = 2.7392e+02          p = 1.7164e+02       rho = 2.1840e-03   a = 3.0709e+02      M = 6.3884e+01

lum_per_fragment = 3.4684e+08

time = 3.9780e+00       lum = 9.4620e+08     tau = 4.6650e-02   dia = 7.8475e-02    alt = 4.4059e+04
E_rad_ttl = 2.1936e+10  E_dep = 3.1388e+11   KE = 4.9838e+08    Fdrag = 6.6798e+03  frag_stage = 1
v = 1.9603e+04          acc = 2.5756e+03     theta_deg = 45.000 mass = 2.2774e+00   area = 5.8041e-02
T_stag = 1.1198e+05     T_surf = 2.0071e+04  q_h = 8.2823e+09   q = 4.2233e+05      p_stag = 4.2250e+05
T = 2.7380e+02          p = 1.7252e+02       rho = 2.1963e-03   a = 3.0702e+02      M = 6.3874e+01

lum_per_fragment = 3.1540e+08

time = 3.9810e+00       lum = 8.5623e+08     tau = 4.5849e-02   dia = 7.4995e-02    alt = 4.4018e+04
E_rad_ttl = 2.1938e+10  E_dep = 3.1394e+11   KE = 4.3758e+08    Fdrag = 6.1575e+03  frag_stage = 1
v = 1.9595e+04          acc = 2.7021e+03     theta_deg = 45.000 mass = 1.9877e+00   area = 5.3008e-02
T_stag = 1.1189e+05     T_surf = 2.0093e+04  q_h = 8.3188e+09   q = 4.2436e+05      p_stag = 4.2453e+05
T = 2.7368e+02          p = 1.7341e+02       rho = 2.2086e-03   a = 3.0695e+02      M = 6.3863e+01

lum_per_fragment = 2.8541e+08

time = 3.9840e+00       lum = 7.7071e+08     tau = 4.5029e-02   dia = 7.1492e-02    alt = 4.3976e+04
E_rad_ttl = 2.1941e+10  E_dep = 3.1399e+11   KE = 3.8160e+08    Fdrag = 5.6504e+03  frag_stage = 1
v = 1.9587e+04          acc = 2.8410e+03     theta_deg = 45.000 mass = 1.7220e+00   area = 4.8172e-02
T_stag = 1.1180e+05     T_surf = 2.0115e+04  q_h = 8.3549e+09   q = 4.2638e+05      p_stag = 4.2655e+05
T = 2.7355e+02          p = 1.7430e+02       rho = 2.2209e-03   a = 3.0689e+02      M = 6.3851e+01

lum_per_fragment = 2.5690e+08

time = 3.9870e+00       lum = 6.8975e+08     tau = 4.4194e-02   dia = 6.7965e-02    alt = 4.3935e+04
E_rad_ttl = 2.1943e+10  E_dep = 3.1404e+11   KE = 3.3030e+08    Fdrag = 5.1591e+03  frag_stage = 1
v = 1.9578e+04          acc = 2.9944e+03     theta_deg = 45.000 mass = 1.4794e+00   area = 4.3535e-02
T_stag = 1.1170e+05     T_surf = 2.0137e+04  q_h = 8.3907e+09   q = 4.2839e+05      p_stag = 4.2857e+05
T = 2.7343e+02          p = 1.7520e+02       rho = 2.2333e-03   a = 3.0682e+02      M = 6.3838e+01

lum_per_fragment = 2.2992e+08

time = 3.9900e+00       lum = 6.1344e+08     tau = 4.3347e-02   dia = 6.4412e-02    alt = 4.3894e+04
E_rad_ttl = 2.1945e+10  E_dep = 3.1408e+11   KE = 2.8352e+08    Fdrag = 4.6843e+03  frag_stage = 1
v = 1.9568e+04          acc = 3.1646e+03     theta_deg = 45.000 mass = 1.2593e+00   area = 3.9103e-02
T_stag = 1.1160e+05     T_surf = 2.0158e+04  q_h = 8.4261e+09   q = 4.3040e+05      p_stag = 4.3057e+05
T = 2.7331e+02          p = 1.7610e+02       rho = 2.2458e-03   a = 3.0675e+02      M = 6.3823e+01

lum_per_fragment = 2.0448e+08

time = 3.9930e+00       lum = 5.4182e+08     tau = 4.2493e-02   dia = 6.0832e-02    alt = 4.3853e+04
E_rad_ttl = 2.1946e+10  E_dep = 3.1412e+11   KE = 2.4111e+08    Fdrag = 4.2268e+03  frag_stage = 1
v = 1.9558e+04          acc = 3.3547e+03     theta_deg = 45.000 mass = 1.0608e+00   area = 3.4877e-02
T_stag = 1.1149e+05     T_surf = 2.0179e+04  q_h = 8.4609e+09   q = 4.3238e+05      p_stag = 4.3256e+05
T = 2.7318e+02          p = 1.7701e+02       rho = 2.2584e-03   a = 3.0668e+02      M = 6.3807e+01

lum_per_fragment = 1.8061e+08

time = 3.9960e+00       lum = 4.7495e+08     tau = 4.1635e-02   dia = 5.7225e-02    alt = 4.3812e+04
E_rad_ttl = 2.1948e+10  E_dep = 3.1415e+11   KE = 2.0289e+08    Fdrag = 3.7873e+03  frag_stage = 1
v = 1.9547e+04          acc = 3.5684e+03     theta_deg = 45.000 mass = 8.8306e-01   area = 3.0863e-02
T_stag = 1.1138e+05     T_surf = 2.0199e+04  q_h = 8.4952e+09   q = 4.3436e+05      p_stag = 4.3453e+05
T = 2.7306e+02          p = 1.7792e+02       rho = 2.2711e-03   a = 3.0661e+02      M = 6.3788e+01

lum_per_fragment = 1.5832e+08

time = 3.9990e+00       lum = 4.1283e+08     tau = 4.0780e-02   dia = 5.3587e-02    alt = 4.3771e+04
E_rad_ttl = 2.1949e+10  E_dep = 3.1418e+11   KE = 1.6871e+08    Fdrag = 3.3664e+03  frag_stage = 1
v = 1.9536e+04          acc = 3.8105e+03     theta_deg = 45.000 mass = 7.2513e-01   area = 2.7064e-02
T_stag = 1.1126e+05     T_surf = 2.0219e+04  q_h = 8.5287e+09   q = 4.3631e+05      p_stag = 4.3649e+05
T = 2.7294e+02          p = 1.7883e+02       rho = 2.2838e-03   a = 3.0654e+02      M = 6.3768e+01

lum_per_fragment = 1.3761e+08

time = 4.0020e+00       lum = 3.5545e+08     tau = 3.9934e-02   dia = 4.9917e-02    alt = 4.3730e+04
E_rad_ttl = 2.1950e+10  E_dep = 3.1421e+11   KE = 1.3837e+08    Fdrag = 2.9651e+03  frag_stage = 1
v = 1.9524e+04          acc = 4.0873e+03     theta_deg = 45.000 mass = 5.8611e-01   area = 2.3483e-02
T_stag = 1.1113e+05     T_surf = 2.0238e+04  q_h = 8.5613e+09   q = 4.3824e+05      p_stag = 4.3842e+05
T = 2.7281e+02          p = 1.7975e+02       rho = 2.2965e-03   a = 3.0647e+02      M = 6.3745e+01

lum_per_fragment = 1.1848e+08

time = 4.0050e+00       lum = 3.0275e+08     tau = 3.9104e-02   dia = 4.6211e-02    alt = 4.3689e+04
E_rad_ttl = 2.1951e+10  E_dep = 3.1423e+11   KE = 1.1170e+08    Fdrag = 2.5840e+03  frag_stage = 1
v = 1.9510e+04          acc = 4.4070e+03     theta_deg = 45.000 mass = 4.6503e-01   area = 2.0126e-02
T_stag = 1.1099e+05     T_surf = 2.0257e+04  q_h = 8.5930e+09   q = 4.4014e+05      p_stag = 4.4032e+05
T = 2.7269e+02          p = 1.8068e+02       rho = 2.3094e-03   a = 3.0640e+02      M = 6.3719e+01

lum_per_fragment = 1.0092e+08

time = 4.0080e+00       lum = 2.5468e+08     tau = 3.8297e-02   dia = 4.2466e-02    alt = 4.3648e+04
E_rad_ttl = 2.1952e+10  E_dep = 3.1425e+11   KE = 8.8508e+07    Fdrag = 2.2239e+03  frag_stage = 1
v = 1.9496e+04          acc = 4.7807e+03     theta_deg = 45.000 mass = 3.6089e-01   area = 1.6997e-02
T_stag = 1.1084e+05     T_surf = 2.0275e+04  q_h = 8.6236e+09   q = 4.4200e+05      p_stag = 4.4218e+05
T = 2.7257e+02          p = 1.8160e+02       rho = 2.3223e-03   a = 3.0633e+02      M = 6.3690e+01

lum_per_fragment = 8.4892e+07

time = 4.0110e+00       lum = 2.1111e+08     tau = 3.7520e-02   dia = 3.8677e-02    alt = 4.3607e+04
E_rad_ttl = 2.1952e+10  E_dep = 3.1427e+11   KE = 6.8587e+07    Fdrag = 1.8858e+03  frag_stage = 1
v = 1.9480e+04          acc = 5.2238e+03     theta_deg = 45.000 mass = 2.7265e-01   area = 1.4099e-02
T_stag = 1.1068e+05     T_surf = 2.0292e+04  q_h = 8.6527e+09   q = 4.4382e+05      p_stag = 4.4400e+05
T = 2.7245e+02          p = 1.8254e+02       rho = 2.3353e-03   a = 3.0626e+02      M = 6.3658e+01

lum_per_fragment = 7.0370e+07

time = 4.0140e+00       lum = 1.7194e+08     tau = 3.6781e-02   dia = 3.4837e-02    alt = 4.3566e+04
E_rad_ttl = 2.1953e+10  E_dep = 3.1428e+11   KE = 5.1734e+07    Fdrag = 1.5705e+03  frag_stage = 1
v = 1.9463e+04          acc = 5.7585e+03     theta_deg = 45.000 mass = 1.9923e-01   area = 1.1438e-02
T_stag = 1.1050e+05     T_surf = 2.0308e+04  q_h = 8.6801e+09   q = 4.4558e+05      p_stag = 4.4576e+05
T = 2.7232e+02          p = 1.8347e+02       rho = 2.3483e-03   a = 3.0620e+02      M = 6.3621e+01

lum_per_fragment = 5.7313e+07

time = 4.0170e+00       lum = 1.3701e+08     tau = 3.6087e-02   dia = 3.0933e-02    alt = 4.3525e+04
E_rad_ttl = 2.1953e+10  E_dep = 3.1430e+11   KE = 3.7735e+07    Fdrag = 1.2790e+03  frag_stage = 1
v = 1.9444e+04          acc = 6.4179e+03     theta_deg = 45.000 mass = 1.3948e-01   area = 9.0183e-03
T_stag = 1.1030e+05     T_surf = 2.0323e+04  q_h = 8.7054e+09   q = 4.4727e+05      p_stag = 4.4746e+05
T = 2.7220e+02          p = 1.8442e+02       rho = 2.3615e-03   a = 3.0613e+02      M = 6.3579e+01

lum_per_fragment = 4.5671e+07

time = 4.0200e+00       lum = 1.0618e+08     tau = 3.5446e-02   dia = 2.6952e-02    alt = 4.3484e+04
E_rad_ttl = 2.1953e+10  E_dep = 3.1430e+11   KE = 2.6367e+07    Fdrag = 1.0120e+03  frag_stage = 1
v = 1.9422e+04          acc = 7.2539e+03     theta_deg = 45.000 mass = 9.2257e-02   area = 6.8461e-03
T_stag = 1.1008e+05     T_surf = 2.0336e+04  q_h = 8.7280e+09   q = 4.4888e+05      p_stag = 4.4907e+05
T = 2.7208e+02          p = 1.8536e+02       rho = 2.3746e-03   a = 3.0606e+02      M = 6.3530e+01

lum_per_fragment = 3.5393e+07

time = 4.0230e+00       lum = 7.9277e+07     tau = 3.4864e-02   dia = 2.2864e-02    alt = 4.3443e+04
E_rad_ttl = 2.1954e+10  E_dep = 3.1431e+11   KE = 1.7400e+07    Fdrag = 7.7083e+02  frag_stage = 1
v = 1.9397e+04          acc = 8.3536e+03     theta_deg = 45.000 mass = 5.6326e-02   area = 4.9270e-03
T_stag = 1.0984e+05     T_surf = 2.0347e+04  q_h = 8.7473e+09   q = 4.5038e+05      p_stag = 4.5056e+05
T = 2.7196e+02          p = 1.8631e+02       rho = 2.3879e-03   a = 3.0599e+02      M = 6.3473e+01

lum_per_fragment = 2.6426e+07

time = 4.0260e+00       lum = 5.6157e+07     tau = 3.4346e-02   dia = 1.8620e-02    alt = 4.3402e+04
E_rad_ttl = 2.1954e+10  E_dep = 3.1432e+11   KE = 1.0596e+07    Fdrag = 5.5641e+02  frag_stage = 1
v = 1.9367e+04          acc = 9.8767e+03     theta_deg = 45.000 mass = 3.0423e-02   area = 3.2678e-03
T_stag = 1.0956e+05     T_surf = 2.0356e+04  q_h = 8.7621e+09   q = 4.5172e+05      p_stag = 4.5191e+05
T = 2.7183e+02          p = 1.8727e+02       rho = 2.4012e-03   a = 3.0592e+02      M = 6.3406e+01

lum_per_fragment = 1.8719e+07

time = 4.0290e+00       lum = 3.6681e+07     tau = 3.3895e-02   dia = 1.4106e-02    alt = 4.3362e+04
E_rad_ttl = 2.1954e+10  E_dep = 3.1432e+11   KE = 5.7059e+06    Fdrag = 3.6995e+02  frag_stage = 1
v = 1.9331e+04          acc = 1.2158e+04     theta_deg = 45.000 mass = 1.3227e-02   area = 1.8754e-03
T_stag = 1.0922e+05     T_surf = 2.0361e+04  q_h = 8.7706e+09   q = 4.5285e+05      p_stag = 4.5304e+05
T = 2.7171e+02          p = 1.8823e+02       rho = 2.4146e-03   a = 3.0585e+02      M = 6.3323e+01

lum_per_fragment = 1.2227e+07

time = 4.0320e+00       lum = 2.0734e+07     tau = 3.3513e-02   dia = 8.9333e-03    alt = 4.3321e+04
E_rad_ttl = 2.1954e+10  E_dep = 3.1432e+11   KE = 2.4714e+06    Fdrag = 2.1270e+02  frag_stage = 1
v = 1.9283e+04          acc = 1.6078e+04     theta_deg = 45.000 mass = 3.3595e-03   area = 7.5213e-04
T_stag = 1.0881e+05     T_surf = 2.0360e+04  q_h = 8.7696e+09   q = 4.5366e+05      p_stag = 4.5385e+05
T = 2.7159e+02          p = 1.8919e+02       rho = 2.4280e-03   a = 3.0578e+02      M = 6.3218e+01

lum_per_fragment = 6.9114e+06
