Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
time = 4.8060e+00       lum = 7.1225e+12     tau = 6.8078e-02   dia = 2.4376e+00    alt = 3.2410e+04
E_rad_ttl = 1.0171e+13  E_dep = 1.4751e+14   KE = 1.3767e+13    Fdrag = 3.3202e+07  frag_stage = 1
v = 1.9854e+04          acc = 4.7370e+02     theta_deg = 45.000 mass = 6.8257e+04   area = 5.6003e+01
T_stag = 1.1475e+05     T_surf = 3.0875e+04  q_h = 4.6373e+10   q = 2.3355e+06      p_stag = 2.3363e+06
T = 2.3897e+02          p = 8.1230e+02       rho = 1.1848e-02   a = 2.8683e+02      M = 6.9224e+01

lum_per_fragment = 2.3742e+12

time = 4.8090e+00       lum = 7.0569e+12     tau = 6.8073e-02   dia = 2.4188e+00    alt = 3.2369e+04
E_rad_ttl = 1.0192e+13  E_dep = 1.4782e+14   KE = 1.3453e+13    Fdrag = 3.2906e+07  frag_stage = 1
v = 1.9853e+04          acc = 4.8039e+02     theta_deg = 45.000 mass = 6.6689e+04   area = 5.5142e+01
T_stag = 1.1474e+05     T_surf = 3.0923e+04  q_h = 4.6664e+10   q = 2.3503e+06      p_stag = 2.3511e+06
T = 2.3885e+02          p = 8.1715e+02       rho = 1.1925e-02   a = 2.8676e+02      M = 6.9237e+01

lum_per_fragment = 2.3523e+12

time = 4.8120e+00       lum = 6.9904e+12     tau = 6.8068e-02   dia = 2.3999e+00    alt = 3.2327e+04
E_rad_ttl = 1.0213e+13  E_dep = 1.4813e+14   KE = 1.3142e+13    Fdrag = 3.2606e+07  frag_stage = 1
v = 1.9851e+04          acc = 4.8722e+02     theta_deg = 45.000 mass = 6.5135e+04   area = 5.4282e+01
T_stag = 1.1472e+05     T_surf = 3.0971e+04  q_h = 4.6956e+10   q = 2.3652e+06      p_stag = 2.3660e+06
T = 2.3872e+02          p = 8.2202e+02       rho = 1.2002e-02   a = 2.8668e+02      M = 6.9250e+01

lum_per_fragment = 2.3301e+12

time = 4.8150e+00       lum = 6.9230e+12     tau = 6.8062e-02   dia = 2.3808e+00    alt = 3.2285e+04
E_rad_ttl = 1.0234e+13  E_dep = 1.4843e+14   KE = 1.2834e+13    Fdrag = 3.2301e+07  frag_stage = 1
v = 1.9850e+04          acc = 4.9420e+02     theta_deg = 45.000 mass = 6.3596e+04   area = 5.3423e+01
T_stag = 1.1470e+05     T_surf = 3.1020e+04  q_h = 4.7251e+10   q = 2.3802e+06      p_stag = 2.3810e+06
T = 2.3860e+02          p = 8.2692e+02       rho = 1.2080e-02   a = 2.8661e+02      M = 6.9263e+01

lum_per_fragment = 2.3077e+12

time = 4.8180e+00       lum = 6.8547e+12     tau = 6.8057e-02   dia = 2.3617e+00    alt = 3.2244e+04
E_rad_ttl = 1.0254e+13  E_dep = 1.4874e+14   KE = 1.2529e+13    Fdrag = 3.1992e+07  frag_stage = 1
v = 1.9848e+04          acc = 5.0134e+02     theta_deg = 45.000 mass = 6.2072e+04   area = 5.2567e+01
T_stag = 1.1469e+05     T_surf = 3.1068e+04  q_h = 4.7547e+10   q = 2.3953e+06      p_stag = 2.3962e+06
T = 2.3847e+02          p = 8.3185e+02       rho = 1.2158e-02   a = 2.8653e+02      M = 6.9276e+01

lum_per_fragment = 2.2849e+12

time = 4.8210e+00       lum = 6.7854e+12     tau = 6.8051e-02   dia = 2.3424e+00    alt = 3.2202e+04
E_rad_ttl = 1.0274e+13  E_dep = 1.4904e+14   KE = 1.2227e+13    Fdrag = 3.1678e+07  frag_stage = 1
v = 1.9847e+04          acc = 5.0864e+02     theta_deg = 45.000 mass = 6.0563e+04   area = 5.1711e+01
T_stag = 1.1467e+05     T_surf = 3.1117e+04  q_h = 4.7845e+10   q = 2.4105e+06      p_stag = 2.4113e+06
T = 2.3835e+02          p = 8.3682e+02       rho = 1.2237e-02   a = 2.8646e+02      M = 6.9289e+01

lum_per_fragment = 2.2618e+12

time = 4.8240e+00       lum = 6.7153e+12     tau = 6.8046e-02   dia = 2.3230e+00    alt = 3.2160e+04
E_rad_ttl = 1.0295e+13  E_dep = 1.4933e+14   KE = 1.1928e+13    Fdrag = 3.1360e+07  frag_stage = 1
v = 1.9845e+04          acc = 5.1610e+02     theta_deg = 45.000 mass = 5.9070e+04   area = 5.0857e+01
T_stag = 1.1465e+05     T_surf = 3.1165e+04  q_h = 4.8145e+10   q = 2.4258e+06      p_stag = 2.4266e+06
T = 2.3822e+02          p = 8.4182e+02       rho = 1.2317e-02   a = 2.8638e+02      M = 6.9302e+01

lum_per_fragment = 2.2384e+12

time = 4.8270e+00       lum = 6.6442e+12     tau = 6.8040e-02   dia = 2.3034e+00    alt = 3.2119e+04
E_rad_ttl = 1.0315e+13  E_dep = 1.4962e+14   KE = 1.1632e+13    Fdrag = 3.1038e+07  frag_stage = 1
v = 1.9844e+04          acc = 5.2375e+02     theta_deg = 45.000 mass = 5.7591e+04   area = 5.0005e+01
T_stag = 1.1463e+05     T_surf = 3.1214e+04  q_h = 4.8446e+10   q = 2.4412e+06      p_stag = 2.4420e+06
T = 2.3810e+02          p = 8.4685e+02       rho = 1.2397e-02   a = 2.8631e+02      M = 6.9314e+01

lum_per_fragment = 2.2147e+12

time = 4.8300e+00       lum = 6.5722e+12     tau = 6.8035e-02   dia = 2.2837e+00    alt = 3.2077e+04
E_rad_ttl = 1.0334e+13  E_dep = 1.4991e+14   KE = 1.1339e+13    Fdrag = 3.0712e+07  frag_stage = 1
v = 1.9842e+04          acc = 5.3157e+02     theta_deg = 45.000 mass = 5.6129e+04   area = 4.9155e+01
T_stag = 1.1461e+05     T_surf = 3.1263e+04  q_h = 4.8750e+10   q = 2.4567e+06      p_stag = 2.4575e+06
T = 2.3797e+02          p = 8.5191e+02       rho = 1.2478e-02   a = 2.8623e+02      M = 6.9327e+01

lum_per_fragment = 2.1907e+12

time = 4.8330e+00       lum = 6.4994e+12     tau = 6.8029e-02   dia = 2.2640e+00    alt = 3.2035e+04
E_rad_ttl = 1.0354e+13  E_dep = 1.5020e+14   KE = 1.1049e+13    Fdrag = 3.0381e+07  frag_stage = 1
v = 1.9841e+04          acc = 5.3957e+02     theta_deg = 45.000 mass = 5.4682e+04   area = 4.8307e+01
T_stag = 1.1460e+05     T_surf = 3.1312e+04  q_h = 4.9055e+10   q = 2.4723e+06      p_stag = 2.4731e+06
T = 2.3785e+02          p = 8.5701e+02       rho = 1.2559e-02   a = 2.8616e+02      M = 6.9340e+01

lum_per_fragment = 2.1665e+12

time = 4.8360e+00       lum = 6.4256e+12     tau = 6.8023e-02   dia = 2.2440e+00    alt = 3.1994e+04
E_rad_ttl = 1.0373e+13  E_dep = 1.5048e+14   KE = 1.0763e+13    Fdrag = 3.0046e+07  frag_stage = 1
v = 1.9839e+04          acc = 5.4777e+02     theta_deg = 45.000 mass = 5.3251e+04   area = 4.7460e+01
T_stag = 1.1458e+05     T_surf = 3.1361e+04  q_h = 4.9362e+10   q = 2.4880e+06      p_stag = 2.4888e+06
T = 2.3773e+02          p = 8.6213e+02       rho = 1.2641e-02   a = 2.8608e+02      M = 6.9352e+01

lum_per_fragment = 2.1419e+12

time = 4.8390e+00       lum = 6.3509e+12     tau = 6.8017e-02   dia = 2.2240e+00    alt = 3.1952e+04
E_rad_ttl = 1.0392e+13  E_dep = 1.5076e+14   KE = 1.0479e+13    Fdrag = 2.9707e+07  frag_stage = 1
v = 1.9837e+04          acc = 5.5616e+02     theta_deg = 45.000 mass = 5.1837e+04   area = 4.6616e+01
T_stag = 1.1456e+05     T_surf = 3.1410e+04  q_h = 4.9672e+10   q = 2.5037e+06      p_stag = 2.5046e+06
T = 2.3760e+02          p = 8.6729e+02       rho = 1.2723e-02   a = 2.8601e+02      M = 6.9364e+01

lum_per_fragment = 2.1170e+12

time = 4.8420e+00       lum = 6.2754e+12     tau = 6.8011e-02   dia = 2.2038e+00    alt = 3.1910e+04
E_rad_ttl = 1.0411e+13  E_dep = 1.5104e+14   KE = 1.0199e+13    Fdrag = 2.9364e+07  frag_stage = 1
v = 1.9836e+04          acc = 5.6476e+02     theta_deg = 45.000 mass = 5.0439e+04   area = 4.5774e+01
T_stag = 1.1454e+05     T_surf = 3.1459e+04  q_h = 4.9983e+10   q = 2.5196e+06      p_stag = 2.5205e+06
T = 2.3748e+02          p = 8.7249e+02       rho = 1.2806e-02   a = 2.8593e+02      M = 6.9377e+01

lum_per_fragment = 2.0918e+12

time = 4.8450e+00       lum = 6.1990e+12     tau = 6.8005e-02   dia = 2.1835e+00    alt = 3.1869e+04
E_rad_ttl = 1.0429e+13  E_dep = 1.5131e+14   KE = 9.9225e+12    Fdrag = 2.9017e+07  frag_stage = 1
v = 1.9834e+04          acc = 5.7358e+02     theta_deg = 45.000 mass = 4.9057e+04   area = 4.4934e+01
T_stag = 1.1452e+05     T_surf = 3.1508e+04  q_h = 5.0296e+10   q = 2.5356e+06      p_stag = 2.5365e+06
T = 2.3735e+02          p = 8.7771e+02       rho = 1.2889e-02   a = 2.8586e+02      M = 6.9389e+01

lum_per_fragment = 2.0663e+12

time = 4.8480e+00       lum = 6.1218e+12     tau = 6.7998e-02   dia = 2.1631e+00    alt = 3.1827e+04
E_rad_ttl = 1.0448e+13  E_dep = 1.5158e+14   KE = 9.6491e+12    Fdrag = 2.8665e+07  frag_stage = 1
v = 1.9832e+04          acc = 5.8261e+02     theta_deg = 45.000 mass = 4.7693e+04   area = 4.4097e+01
T_stag = 1.1450e+05     T_surf = 3.1557e+04  q_h = 5.0610e+10   q = 2.5517e+06      p_stag = 2.5526e+06
T = 2.3723e+02          p = 8.8297e+02       rho = 1.2973e-02   a = 2.8578e+02      M = 6.9401e+01

lum_per_fragment = 2.0406e+12

time = 4.8510e+00       lum = 6.0437e+12     tau = 6.7992e-02   dia = 2.1425e+00    alt = 3.1785e+04
E_rad_ttl = 1.0466e+13  E_dep = 1.5185e+14   KE = 9.3790e+12    Fdrag = 2.8310e+07  frag_stage = 1
v = 1.9830e+04          acc = 5.9188e+02     theta_deg = 45.000 mass = 4.6345e+04   area = 4.3263e+01
T_stag = 1.1448e+05     T_surf = 3.1606e+04  q_h = 5.0927e+10   q = 2.5679e+06      p_stag = 2.5688e+06
T = 2.3710e+02          p = 8.8827e+02       rho = 1.3058e-02   a = 2.8571e+02      M = 6.9413e+01

lum_per_fragment = 2.0146e+12

time = 4.8540e+00       lum = 5.9648e+12     tau = 6.7985e-02   dia = 2.1218e+00    alt = 3.1744e+04
E_rad_ttl = 1.0484e+13  E_dep = 1.5211e+14   KE = 9.1124e+12    Fdrag = 2.7950e+07  frag_stage = 1
v = 1.9828e+04          acc = 6.0138e+02     theta_deg = 45.000 mass = 4.5015e+04   area = 4.2431e+01
T_stag = 1.1446e+05     T_surf = 3.1656e+04  q_h = 5.1246e+10   q = 2.5842e+06      p_stag = 2.5851e+06
T = 2.3698e+02          p = 8.9360e+02       rho = 1.3143e-02   a = 2.8563e+02      M = 6.9425e+01

lum_per_fragment = 1.9883e+12

time = 4.8570e+00       lum = 5.8851e+12     tau = 6.7979e-02   dia = 2.1010e+00    alt = 3.1702e+04
E_rad_ttl = 1.0502e+13  E_dep = 1.5237e+14   KE = 8.8493e+12    Fdrag = 2.7587e+07  frag_stage = 1
v = 1.9827e+04          acc = 6.1113e+02     theta_deg = 45.000 mass = 4.3702e+04   area = 4.1602e+01
T_stag = 1.1444e+05     T_surf = 3.1705e+04  q_h = 5.1566e+10   q = 2.6006e+06      p_stag = 2.6015e+06
T = 2.3685e+02          p = 8.9896e+02       rho = 1.3229e-02   a = 2.8556e+02      M = 6.9437e+01

lum_per_fragment = 1.9617e+12

time = 4.8600e+00       lum = 5.8045e+12     tau = 6.7972e-02   dia = 2.0800e+00    alt = 3.1661e+04
E_rad_ttl = 1.0519e+13  E_dep = 1.5263e+14   KE = 8.5896e+12    Fdrag = 2.7219e+07  frag_stage = 1
v = 1.9825e+04          acc = 6.2113e+02     theta_deg = 45.000 mass = 4.2407e+04   area = 4.0776e+01
T_stag = 1.1442e+05     T_surf = 3.1754e+04  q_h = 5.1889e+10   q = 2.6171e+06      p_stag = 2.6180e+06
T = 2.3673e+02          p = 9.0436e+02       rho = 1.3315e-02   a = 2.8548e+02      M = 6.9449e+01

lum_per_fragment = 1.9348e+12

time = 4.8630e+00       lum = 5.7232e+12     tau = 6.7965e-02   dia = 2.0589e+00    alt = 3.1619e+04
E_rad_ttl = 1.0536e+13  E_dep = 1.5288e+14   KE = 8.3335e+12    Fdrag = 2.6848e+07  frag_stage = 1
v = 1.9823e+04          acc = 6.3140e+02     theta_deg = 45.000 mass = 4.1130e+04   area = 3.9953e+01
T_stag = 1.1439e+05     T_surf = 3.1804e+04  q_h = 5.2213e+10   q = 2.6337e+06      p_stag = 2.6346e+06
T = 2.3661e+02          p = 9.0979e+02       rho = 1.3402e-02   a = 2.8541e+02      M = 6.9461e+01

lum_per_fragment = 1.9077e+12

time = 4.8660e+00       lum = 5.6410e+12     tau = 6.7958e-02   dia = 2.0377e+00    alt = 3.1577e+04
E_rad_ttl = 1.0553e+13  E_dep = 1.5313e+14   KE = 8.0809e+12    Fdrag = 2.6473e+07  frag_stage = 1
v = 1.9821e+04          acc = 6.4195e+02     theta_deg = 45.000 mass = 3.9870e+04   area = 3.9133e+01
T_stag = 1.1437e+05     T_surf = 3.1854e+04  q_h = 5.2539e+10   q = 2.6504e+06      p_stag = 2.6514e+06
T = 2.3648e+02          p = 9.1525e+02       rho = 1.3490e-02   a = 2.8533e+02      M = 6.9472e+01

lum_per_fragment = 1.8803e+12

time = 4.8690e+00       lum = 5.5581e+12     tau = 6.7951e-02   dia = 2.0163e+00    alt = 3.1536e+04
E_rad_ttl = 1.0570e+13  E_dep = 1.5338e+14   KE = 7.8319e+12    Fdrag = 2.6094e+07  frag_stage = 1
v = 1.9819e+04          acc = 6.5278e+02     theta_deg = 45.000 mass = 3.8629e+04   area = 3.8317e+01
T_stag = 1.1435e+05     T_surf = 3.1903e+04  q_h = 5.2868e+10   q = 2.6673e+06      p_stag = 2.6682e+06
T = 2.3636e+02          p = 9.2076e+02       rho = 1.3578e-02   a = 2.8526e+02      M = 6.9484e+01

lum_per_fragment = 1.8527e+12

time = 4.8720e+00       lum = 5.4745e+12     tau = 6.7943e-02   dia = 1.9948e+00    alt = 3.1494e+04
E_rad_ttl = 1.0586e+13  E_dep = 1.5362e+14   KE = 7.5866e+12    Fdrag = 2.5712e+07  frag_stage = 1
v = 1.9817e+04          acc = 6.6391e+02     theta_deg = 45.000 mass = 3.7406e+04   area = 3.7503e+01
T_stag = 1.1433e+05     T_surf = 3.1953e+04  q_h = 5.3198e+10   q = 2.6842e+06      p_stag = 2.6851e+06
T = 2.3623e+02          p = 9.2629e+02       rho = 1.3667e-02   a = 2.8518e+02      M = 6.9495e+01

lum_per_fragment = 1.8248e+12

time = 4.8750e+00       lum = 5.3901e+12     tau = 6.7936e-02   dia = 1.9732e+00    alt = 3.1453e+04
E_rad_ttl = 1.0602e+13  E_dep = 1.5386e+14   KE = 7.3449e+12    Fdrag = 2.5326e+07  frag_stage = 1
v = 1.9815e+04          acc = 6.7536e+02     theta_deg = 45.000 mass = 3.6201e+04   area = 3.6694e+01
T_stag = 1.1430e+05     T_surf = 3.2003e+04  q_h = 5.3530e+10   q = 2.7012e+06      p_stag = 2.7021e+06
T = 2.3611e+02          p = 9.3187e+02       rho = 1.3757e-02   a = 2.8511e+02      M = 6.9507e+01

lum_per_fragment = 1.7967e+12

time = 4.8780e+00       lum = 5.3050e+12     tau = 6.7928e-02   dia = 1.9514e+00    alt = 3.1411e+04
E_rad_ttl = 1.0618e+13  E_dep = 1.5409e+14   KE = 7.1069e+12    Fdrag = 2.4937e+07  frag_stage = 1
v = 1.9813e+04          acc = 6.8713e+02     theta_deg = 45.000 mass = 3.5016e+04   area = 3.5888e+01
T_stag = 1.1428e+05     T_surf = 3.2052e+04  q_h = 5.3864e+10   q = 2.7183e+06      p_stag = 2.7193e+06
T = 2.3598e+02          p = 9.3747e+02       rho = 1.3847e-02   a = 2.8503e+02      M = 6.9518e+01

lum_per_fragment = 1.7683e+12

time = 4.8810e+00       lum = 5.2192e+12     tau = 6.7920e-02   dia = 1.9294e+00    alt = 3.1369e+04
E_rad_ttl = 1.0634e+13  E_dep = 1.5432e+14   KE = 6.8727e+12    Fdrag = 2.4544e+07  frag_stage = 1
v = 1.9811e+04          acc = 6.9923e+02     theta_deg = 45.000 mass = 3.3848e+04   area = 3.5086e+01
T_stag = 1.1426e+05     T_surf = 3.2102e+04  q_h = 5.4200e+10   q = 2.7356e+06      p_stag = 2.7365e+06
T = 2.3586e+02          p = 9.4312e+02       rho = 1.3937e-02   a = 2.8496e+02      M = 6.9529e+01

lum_per_fragment = 1.7397e+12

time = 4.8840e+00       lum = 5.1327e+12     tau = 6.7912e-02   dia = 1.9074e+00    alt = 3.1328e+04
E_rad_ttl = 1.0649e+13  E_dep = 1.5455e+14   KE = 6.6422e+12    Fdrag = 2.4148e+07  frag_stage = 1
v = 1.9809e+04          acc = 7.1170e+02     theta_deg = 45.000 mass = 3.2700e+04   area = 3.4288e+01
T_stag = 1.1423e+05     T_surf = 3.2152e+04  q_h = 5.4538e+10   q = 2.7529e+06      p_stag = 2.7539e+06
T = 2.3573e+02          p = 9.4880e+02       rho = 1.4029e-02   a = 2.8488e+02      M = 6.9540e+01

lum_per_fragment = 1.7109e+12

time = 4.8870e+00       lum = 5.0455e+12     tau = 6.7904e-02   dia = 1.8852e+00    alt = 3.1286e+04
E_rad_ttl = 1.0664e+13  E_dep = 1.5477e+14   KE = 6.4155e+12    Fdrag = 2.3748e+07  frag_stage = 1
v = 1.9807e+04          acc = 7.2452e+02     theta_deg = 45.000 mass = 3.1571e+04   area = 3.3494e+01
T_stag = 1.1421e+05     T_surf = 3.2202e+04  q_h = 5.4878e+10   q = 2.7704e+06      p_stag = 2.7713e+06
T = 2.3561e+02          p = 9.5452e+02       rho = 1.4121e-02   a = 2.8481e+02      M = 6.9551e+01

lum_per_fragment = 1.6818e+12

time = 4.8900e+00       lum = 4.9577e+12     tau = 6.7896e-02   dia = 1.8628e+00    alt = 3.1245e+04
E_rad_ttl = 1.0679e+13  E_dep = 1.5499e+14   KE = 6.1927e+12    Fdrag = 2.3345e+07  frag_stage = 1
v = 1.9804e+04          acc = 7.3774e+02     theta_deg = 45.000 mass = 3.0462e+04   area = 3.2705e+01
T_stag = 1.1418e+05     T_surf = 3.2252e+04  q_h = 5.5220e+10   q = 2.7880e+06      p_stag = 2.7889e+06
T = 2.3549e+02          p = 9.6027e+02       rho = 1.4213e-02   a = 2.8473e+02      M = 6.9562e+01

lum_per_fragment = 1.6526e+12

time = 4.8930e+00       lum = 4.8693e+12     tau = 6.7887e-02   dia = 1.8403e+00    alt = 3.1203e+04
E_rad_ttl = 1.0694e+13  E_dep = 1.5521e+14   KE = 5.9737e+12    Fdrag = 2.2939e+07  frag_stage = 1
v = 1.9802e+04          acc = 7.5135e+02     theta_deg = 45.000 mass = 2.9371e+04   area = 3.1920e+01
T_stag = 1.1416e+05     T_surf = 3.2302e+04  q_h = 5.5563e+10   q = 2.8056e+06      p_stag = 2.8066e+06
T = 2.3536e+02          p = 9.6607e+02       rho = 1.4307e-02   a = 2.8466e+02      M = 6.9572e+01

lum_per_fragment = 1.6231e+12

time = 4.8960e+00       lum = 4.7803e+12     tau = 6.7879e-02   dia = 1.8177e+00    alt = 3.1161e+04
E_rad_ttl = 1.0708e+13  E_dep = 1.5542e+14   KE = 5.7585e+12    Fdrag = 2.2531e+07  frag_stage = 1
v = 1.9800e+04          acc = 7.6539e+02     theta_deg = 45.000 mass = 2.8301e+04   area = 3.1139e+01
T_stag = 1.1413e+05     T_surf = 3.2352e+04  q_h = 5.5909e+10   q = 2.8234e+06      p_stag = 2.8244e+06
T = 2.3524e+02          p = 9.7189e+02       rho = 1.4401e-02   a = 2.8458e+02      M = 6.9583e+01

lum_per_fragment = 1.5934e+12

time = 4.8990e+00       lum = 4.6907e+12     tau = 6.7870e-02   dia = 1.7949e+00    alt = 3.1120e+04
E_rad_ttl = 1.0722e+13  E_dep = 1.5562e+14   KE = 5.5473e+12    Fdrag = 2.2119e+07  frag_stage = 1
v = 1.9797e+04          acc = 7.7986e+02     theta_deg = 45.000 mass = 2.7249e+04   area = 3.0363e+01
T_stag = 1.1410e+05     T_surf = 3.2403e+04  q_h = 5.6257e+10   q = 2.8413e+06      p_stag = 2.8423e+06
T = 2.3511e+02          p = 9.7776e+02       rho = 1.4495e-02   a = 2.8451e+02      M = 6.9593e+01

lum_per_fragment = 1.5636e+12

time = 4.9020e+00       lum = 4.6006e+12     tau = 6.7861e-02   dia = 1.7720e+00    alt = 3.1078e+04
E_rad_ttl = 1.0736e+13  E_dep = 1.5583e+14   KE = 5.3400e+12    Fdrag = 2.1704e+07  frag_stage = 1
v = 1.9795e+04          acc = 7.9480e+02     theta_deg = 45.000 mass = 2.6218e+04   area = 2.9592e+01
T_stag = 1.1408e+05     T_surf = 3.2453e+04  q_h = 5.6606e+10   q = 2.8593e+06      p_stag = 2.8603e+06
T = 2.3499e+02          p = 9.8367e+02       rho = 1.4591e-02   a = 2.8443e+02      M = 6.9603e+01

lum_per_fragment = 1.5335e+12

time = 4.9050e+00       lum = 4.5099e+12     tau = 6.7851e-02   dia = 1.7489e+00    alt = 3.1037e+04
E_rad_ttl = 1.0750e+13  E_dep = 1.5603e+14   KE = 5.1367e+12    Fdrag = 2.1287e+07  frag_stage = 1
v = 1.9793e+04          acc = 8.1022e+02     theta_deg = 45.000 mass = 2.5207e+04   area = 2.8826e+01
T_stag = 1.1405e+05     T_surf = 3.2503e+04  q_h = 5.6958e+10   q = 2.8774e+06      p_stag = 2.8784e+06
T = 2.3486e+02          p = 9.8961e+02       rho = 1.4686e-02   a = 2.8436e+02      M = 6.9613e+01

lum_per_fragment = 1.5033e+12

time = 4.9080e+00       lum = 4.4187e+12     tau = 6.7842e-02   dia = 1.7256e+00    alt = 3.0995e+04
E_rad_ttl = 1.0763e+13  E_dep = 1.5622e+14   KE = 4.9374e+12    Fdrag = 2.0867e+07  frag_stage = 1
v = 1.9790e+04          acc = 8.2614e+02     theta_deg = 45.000 mass = 2.4216e+04   area = 2.8066e+01
T_stag = 1.1402e+05     T_surf = 3.2553e+04  q_h = 5.7311e+10   q = 2.8956e+06      p_stag = 2.8966e+06
T = 2.3474e+02          p = 9.9559e+02       rho = 1.4783e-02   a = 2.8428e+02      M = 6.9623e+01

lum_per_fragment = 1.4729e+12

time = 4.9110e+00       lum = 4.3271e+12     tau = 6.7832e-02   dia = 1.7023e+00    alt = 3.0954e+04
E_rad_ttl = 1.0776e+13  E_dep = 1.5641e+14   KE = 4.7420e+12    Fdrag = 2.0445e+07  frag_stage = 1
v = 1.9788e+04          acc = 8.4259e+02     theta_deg = 45.000 mass = 2.3245e+04   area = 2.7310e+01
T_stag = 1.1399e+05     T_surf = 3.2604e+04  q_h = 5.7667e+10   q = 2.9139e+06      p_stag = 2.9149e+06
T = 2.3462e+02          p = 1.0016e+03       rho = 1.4880e-02   a = 2.8421e+02      M = 6.9633e+01

lum_per_fragment = 1.4424e+12

time = 4.9140e+00       lum = 4.2350e+12     tau = 6.7822e-02   dia = 1.6787e+00    alt = 3.0912e+04
E_rad_ttl = 1.0789e+13  E_dep = 1.5660e+14   KE = 4.5507e+12    Fdrag = 2.0021e+07  frag_stage = 1
v = 1.9785e+04          acc = 8.5960e+02     theta_deg = 45.000 mass = 2.2294e+04   area = 2.6560e+01
T_stag = 1.1396e+05     T_surf = 3.2654e+04  q_h = 5.8024e+10   q = 2.9323e+06      p_stag = 2.9333e+06
T = 2.3449e+02          p = 1.0077e+03       rho = 1.4978e-02   a = 2.8413e+02      M = 6.9642e+01

lum_per_fragment = 1.4117e+12

time = 4.9170e+00       lum = 4.1425e+12     tau = 6.7812e-02   dia = 1.6550e+00    alt = 3.0871e+04
E_rad_ttl = 1.0801e+13  E_dep = 1.5678e+14   KE = 4.3634e+12    Fdrag = 1.9594e+07  frag_stage = 1
v = 1.9782e+04          acc = 8.7720e+02     theta_deg = 45.000 mass = 2.1363e+04   area = 2.5816e+01
T_stag = 1.1393e+05     T_surf = 3.2705e+04  q_h = 5.8383e+10   q = 2.9509e+06      p_stag = 2.9519e+06
T = 2.3437e+02          p = 1.0138e+03       rho = 1.5077e-02   a = 2.8406e+02      M = 6.9652e+01

lum_per_fragment = 1.3808e+12

time = 4.9200e+00       lum = 4.0496e+12     tau = 6.7801e-02   dia = 1.6312e+00    alt = 3.0829e+04
E_rad_ttl = 1.0813e+13  E_dep = 1.5696e+14   KE = 4.1802e+12    Fdrag = 1.9165e+07  frag_stage = 1
v = 1.9780e+04          acc = 8.9541e+02     theta_deg = 45.000 mass = 2.0453e+04   area = 2.5078e+01
T_stag = 1.1390e+05     T_surf = 3.2755e+04  q_h = 5.8744e+10   q = 2.9695e+06      p_stag = 2.9705e+06
T = 2.3424e+02          p = 1.0199e+03       rho = 1.5176e-02   a = 2.8398e+02      M = 6.9661e+01

lum_per_fragment = 1.3499e+12

time = 4.9230e+00       lum = 3.9564e+12     tau = 6.7791e-02   dia = 1.6072e+00    alt = 3.0788e+04
E_rad_ttl = 1.0825e+13  E_dep = 1.5714e+14   KE = 4.0011e+12    Fdrag = 1.8735e+07  frag_stage = 1
v = 1.9777e+04          acc = 9.1427e+02     theta_deg = 45.000 mass = 1.9564e+04   area = 2.4345e+01
T_stag = 1.1387e+05     T_surf = 3.2805e+04  q_h = 5.9107e+10   q = 2.9883e+06      p_stag = 2.9893e+06
T = 2.3412e+02          p = 1.0261e+03       rho = 1.5276e-02   a = 2.8391e+02      M = 6.9670e+01

lum_per_fragment = 1.3188e+12

time = 4.9260e+00       lum = 3.8629e+12     tau = 6.7780e-02   dia = 1.5831e+00    alt = 3.0746e+04
E_rad_ttl = 1.0837e+13  E_dep = 1.5731e+14   KE = 3.8260e+12    Fdrag = 1.8303e+07  frag_stage = 1
v = 1.9774e+04          acc = 9.3381e+02     theta_deg = 45.000 mass = 1.8695e+04   area = 2.3619e+01
T_stag = 1.1384e+05     T_surf = 3.2856e+04  q_h = 5.9472e+10   q = 3.0071e+06      p_stag = 3.0082e+06
T = 2.3400e+02          p = 1.0323e+03       rho = 1.5377e-02   a = 2.8383e+02      M = 6.9679e+01

lum_per_fragment = 1.2876e+12

time = 4.9290e+00       lum = 3.7691e+12     tau = 6.7768e-02   dia = 1.5588e+00    alt = 3.0705e+04
