Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
v = 1.9816e+04          acc = 6.3728e+02     theta_deg = 45.000 mass = 4.6574e+03   area = 9.3513e+00
T_stag = 1.1433e+05     T_surf = 2.6584e+04  q_h = 2.5489e+10   q = 1.2862e+06      p_stag = 1.2866e+06
T = 2.5068e+02          p = 4.7104e+02       rho = 6.5494e-03   a = 2.9378e+02      M = 6.7459e+01

lum_per_fragment = 2.1735e+11

time = 4.5300e+00       lum = 6.4232e+11     tau = 6.7793e-02   dia = 9.8573e-01    alt = 3.6286e+04
E_rad_ttl = 1.3332e+12  E_dep = 1.9233e+13   KE = 9.1443e+11    Fdrag = 3.0248e+06  frag_stage = 1
v = 1.9814e+04          acc = 6.4775e+02     theta_deg = 45.000 mass = 4.5136e+03   area = 9.1578e+00
T_stag = 1.1431e+05     T_surf = 2.6623e+04  q_h = 2.5639e+10   q = 1.2938e+06      p_stag = 1.2943e+06
T = 2.5056e+02          p = 4.7371e+02       rho = 6.5898e-03   a = 2.9371e+02      M = 6.7469e+01

lum_per_fragment = 2.1411e+11

time = 4.5330e+00       lum = 6.3250e+11     tau = 6.7782e-02   dia = 9.7531e-01    alt = 3.6245e+04
E_rad_ttl = 1.3351e+12  E_dep = 1.9261e+13   KE = 8.8601e+11    Fdrag = 2.9799e+06  frag_stage = 1
v = 1.9812e+04          acc = 6.5850e+02     theta_deg = 45.000 mass = 4.3718e+03   area = 8.9651e+00
T_stag = 1.1429e+05     T_surf = 2.6662e+04  q_h = 2.5790e+10   q = 1.3016e+06      p_stag = 1.3020e+06
T = 2.5044e+02          p = 4.7640e+02       rho = 6.6305e-03   a = 2.9363e+02      M = 6.7480e+01

lum_per_fragment = 2.1083e+11

time = 4.5360e+00       lum = 6.2260e+11     tau = 6.7771e-02   dia = 9.6482e-01    alt = 3.6203e+04
E_rad_ttl = 1.3370e+12  E_dep = 1.9289e+13   KE = 8.5803e+11    Fdrag = 2.9346e+06  frag_stage = 1
v = 1.9810e+04          acc = 6.6955e+02     theta_deg = 45.000 mass = 4.2323e+03   area = 8.7733e+00
T_stag = 1.1426e+05     T_surf = 2.6701e+04  q_h = 2.5941e+10   q = 1.3094e+06      p_stag = 1.3098e+06
T = 2.5031e+02          p = 4.7911e+02       rho = 6.6715e-03   a = 2.9356e+02      M = 6.7490e+01

lum_per_fragment = 2.0753e+11

time = 4.5390e+00       lum = 6.1264e+11     tau = 6.7760e-02   dia = 9.5427e-01    alt = 3.6161e+04
E_rad_ttl = 1.3388e+12  E_dep = 1.9316e+13   KE = 8.3047e+11    Fdrag = 2.8890e+06  frag_stage = 1
v = 1.9808e+04          acc = 6.8090e+02     theta_deg = 45.000 mass = 4.0950e+03   area = 8.5824e+00
T_stag = 1.1424e+05     T_surf = 2.6741e+04  q_h = 2.6094e+10   q = 1.3172e+06      p_stag = 1.3177e+06
T = 2.5019e+02          p = 4.8183e+02       rho = 6.7127e-03   a = 2.9349e+02      M = 6.7500e+01

lum_per_fragment = 2.0421e+11

time = 4.5420e+00       lum = 6.0260e+11     tau = 6.7748e-02   dia = 9.4365e-01    alt = 3.6120e+04
E_rad_ttl = 1.3406e+12  E_dep = 1.9343e+13   KE = 8.0335e+11    Fdrag = 2.8430e+06  frag_stage = 1
v = 1.9806e+04          acc = 6.9257e+02     theta_deg = 45.000 mass = 3.9598e+03   area = 8.3925e+00
T_stag = 1.1422e+05     T_surf = 2.6780e+04  q_h = 2.6247e+10   q = 1.3250e+06      p_stag = 1.3255e+06
T = 2.5006e+02          p = 4.8456e+02       rho = 6.7542e-03   a = 2.9341e+02      M = 6.7509e+01

lum_per_fragment = 2.0087e+11

time = 4.5450e+00       lum = 5.9250e+11     tau = 6.7737e-02   dia = 9.3297e-01    alt = 3.6078e+04
E_rad_ttl = 1.3424e+12  E_dep = 1.9369e+13   KE = 7.7668e+11    Fdrag = 2.7967e+06  frag_stage = 1
v = 1.9804e+04          acc = 7.0457e+02     theta_deg = 45.000 mass = 3.8269e+03   area = 8.2036e+00
T_stag = 1.1419e+05     T_surf = 2.6819e+04  q_h = 2.6401e+10   q = 1.3330e+06      p_stag = 1.3334e+06
T = 2.4994e+02          p = 4.8732e+02       rho = 6.7959e-03   a = 2.9334e+02      M = 6.7519e+01

lum_per_fragment = 1.9750e+11

time = 4.5480e+00       lum = 5.8233e+11     tau = 6.7724e-02   dia = 9.2222e-01    alt = 3.6037e+04
E_rad_ttl = 1.3441e+12  E_dep = 1.9395e+13   KE = 7.5044e+11    Fdrag = 2.7501e+06  frag_stage = 1
v = 1.9802e+04          acc = 7.1693e+02     theta_deg = 45.000 mass = 3.6961e+03   area = 8.0157e+00
T_stag = 1.1417e+05     T_surf = 2.6858e+04  q_h = 2.6556e+10   q = 1.3409e+06      p_stag = 1.3414e+06
T = 2.4981e+02          p = 4.9009e+02       rho = 6.8380e-03   a = 2.9327e+02      M = 6.7529e+01

lum_per_fragment = 1.9411e+11

time = 4.5510e+00       lum = 5.7210e+11     tau = 6.7712e-02   dia = 9.1141e-01    alt = 3.5995e+04
E_rad_ttl = 1.3459e+12  E_dep = 1.9420e+13   KE = 7.2465e+11    Fdrag = 2.7032e+06  frag_stage = 1
v = 1.9800e+04          acc = 7.2964e+02     theta_deg = 45.000 mass = 3.5677e+03   area = 7.8289e+00
T_stag = 1.1414e+05     T_surf = 2.6897e+04  q_h = 2.6711e+10   q = 1.3489e+06      p_stag = 1.3494e+06
T = 2.4969e+02          p = 4.9288e+02       rho = 6.8803e-03   a = 2.9319e+02      M = 6.7538e+01

lum_per_fragment = 1.9070e+11

time = 4.5540e+00       lum = 5.6181e+11     tau = 6.7699e-02   dia = 9.0054e-01    alt = 3.5953e+04
E_rad_ttl = 1.3475e+12  E_dep = 1.9445e+13   KE = 6.9931e+11    Fdrag = 2.6559e+06  frag_stage = 1
v = 1.9797e+04          acc = 7.4273e+02     theta_deg = 45.000 mass = 3.4415e+03   area = 7.6432e+00
T_stag = 1.1412e+05     T_surf = 2.6937e+04  q_h = 2.6868e+10   q = 1.3570e+06      p_stag = 1.3575e+06
T = 2.4956e+02          p = 4.9568e+02       rho = 6.9229e-03   a = 2.9312e+02      M = 6.7547e+01

lum_per_fragment = 1.8727e+11

time = 4.5570e+00       lum = 5.5146e+11     tau = 6.7685e-02   dia = 8.8959e-01    alt = 3.5912e+04
E_rad_ttl = 1.3492e+12  E_dep = 1.9469e+13   KE = 6.7442e+11    Fdrag = 2.6084e+06  frag_stage = 1
v = 1.9795e+04          acc = 7.5622e+02     theta_deg = 45.000 mass = 3.3175e+03   area = 7.4586e+00
T_stag = 1.1409e+05     T_surf = 2.6976e+04  q_h = 2.7025e+10   q = 1.3651e+06      p_stag = 1.3656e+06
T = 2.4944e+02          p = 4.9850e+02       rho = 6.9658e-03   a = 2.9305e+02      M = 6.7557e+01

lum_per_fragment = 1.8382e+11

time = 4.5600e+00       lum = 5.4105e+11     tau = 6.7672e-02   dia = 8.7858e-01    alt = 3.5870e+04
E_rad_ttl = 1.3508e+12  E_dep = 1.9493e+13   KE = 6.4998e+11    Fdrag = 2.5606e+06  frag_stage = 1
v = 1.9793e+04          acc = 7.7012e+02     theta_deg = 45.000 mass = 3.1959e+03   area = 7.2751e+00
T_stag = 1.1407e+05     T_surf = 2.7015e+04  q_h = 2.7183e+10   q = 1.3732e+06      p_stag = 1.3737e+06
T = 2.4932e+02          p = 5.0134e+02       rho = 7.0090e-03   a = 2.9298e+02      M = 6.7566e+01

lum_per_fragment = 1.8035e+11

time = 4.5630e+00       lum = 5.3059e+11     tau = 6.7658e-02   dia = 8.6751e-01    alt = 3.5829e+04
E_rad_ttl = 1.3524e+12  E_dep = 1.9517e+13   KE = 6.2600e+11    Fdrag = 2.5125e+06  frag_stage = 1
v = 1.9790e+04          acc = 7.8445e+02     theta_deg = 45.000 mass = 3.0765e+03   area = 7.0928e+00
T_stag = 1.1404e+05     T_surf = 2.7055e+04  q_h = 2.7342e+10   q = 1.3814e+06      p_stag = 1.3819e+06
T = 2.4919e+02          p = 5.0420e+02       rho = 7.0524e-03   a = 2.9290e+02      M = 6.7575e+01

lum_per_fragment = 1.7686e+11

time = 4.5660e+00       lum = 5.2009e+11     tau = 6.7643e-02   dia = 8.5637e-01    alt = 3.5787e+04
E_rad_ttl = 1.3540e+12  E_dep = 1.9540e+13   KE = 6.0248e+11    Fdrag = 2.4641e+06  frag_stage = 1
v = 1.9788e+04          acc = 7.9923e+02     theta_deg = 45.000 mass = 2.9595e+03   area = 6.9118e+00
T_stag = 1.1401e+05     T_surf = 2.7094e+04  q_h = 2.7502e+10   q = 1.3896e+06      p_stag = 1.3901e+06
T = 2.4907e+02          p = 5.0707e+02       rho = 7.0961e-03   a = 2.9283e+02      M = 6.7584e+01

lum_per_fragment = 1.7336e+11

time = 4.5690e+00       lum = 5.0953e+11     tau = 6.7628e-02   dia = 8.4515e-01    alt = 3.5745e+04
E_rad_ttl = 1.3555e+12  E_dep = 1.9562e+13   KE = 5.7942e+11    Fdrag = 2.4155e+06  frag_stage = 1
v = 1.9786e+04          acc = 8.1449e+02     theta_deg = 45.000 mass = 2.8448e+03   area = 6.7320e+00
T_stag = 1.1398e+05     T_surf = 2.7134e+04  q_h = 2.7662e+10   q = 1.3979e+06      p_stag = 1.3984e+06
T = 2.4894e+02          p = 5.0996e+02       rho = 7.1401e-03   a = 2.9276e+02      M = 6.7592e+01

lum_per_fragment = 1.6984e+11

time = 4.5720e+00       lum = 4.9894e+11     tau = 6.7612e-02   dia = 8.3388e-01    alt = 3.5704e+04
E_rad_ttl = 1.3570e+12  E_dep = 1.9585e+13   KE = 5.5683e+11    Fdrag = 2.3667e+06  frag_stage = 1
v = 1.9783e+04          acc = 8.3024e+02     theta_deg = 45.000 mass = 2.7324e+03   area = 6.5535e+00
T_stag = 1.1396e+05     T_surf = 2.7173e+04  q_h = 2.7824e+10   q = 1.4063e+06      p_stag = 1.4068e+06
T = 2.4882e+02          p = 5.1287e+02       rho = 7.1845e-03   a = 2.9268e+02      M = 6.7601e+01

lum_per_fragment = 1.6631e+11

time = 4.5750e+00       lum = 4.8830e+11     tau = 6.7596e-02   dia = 8.2253e-01    alt = 3.5662e+04
E_rad_ttl = 1.3585e+12  E_dep = 1.9606e+13   KE = 5.3469e+11    Fdrag = 2.3177e+06  frag_stage = 1
v = 1.9781e+04          acc = 8.4652e+02     theta_deg = 45.000 mass = 2.6224e+03   area = 6.3763e+00
T_stag = 1.1393e+05     T_surf = 2.7213e+04  q_h = 2.7986e+10   q = 1.4146e+06      p_stag = 1.4151e+06
T = 2.4869e+02          p = 5.1580e+02       rho = 7.2290e-03   a = 2.9261e+02      M = 6.7609e+01

lum_per_fragment = 1.6277e+11

time = 4.5780e+00       lum = 4.7763e+11     tau = 6.7579e-02   dia = 8.1111e-01    alt = 3.5621e+04
E_rad_ttl = 1.3599e+12  E_dep = 1.9627e+13   KE = 5.1303e+11    Fdrag = 2.2685e+06  frag_stage = 1
v = 1.9778e+04          acc = 8.6334e+02     theta_deg = 45.000 mass = 2.5147e+03   area = 6.2006e+00
T_stag = 1.1390e+05     T_surf = 2.7252e+04  q_h = 2.8149e+10   q = 1.4230e+06      p_stag = 1.4236e+06
T = 2.4857e+02          p = 5.1874e+02       rho = 7.2739e-03   a = 2.9254e+02      M = 6.7617e+01

lum_per_fragment = 1.5921e+11

time = 4.5810e+00       lum = 4.6692e+11     tau = 6.7562e-02   dia = 7.9962e-01    alt = 3.5579e+04
E_rad_ttl = 1.3613e+12  E_dep = 1.9648e+13   KE = 4.9183e+11    Fdrag = 2.2190e+06  frag_stage = 1
v = 1.9775e+04          acc = 8.8073e+02     theta_deg = 45.000 mass = 2.4093e+03   area = 6.0262e+00
T_stag = 1.1387e+05     T_surf = 2.7292e+04  q_h = 2.8312e+10   q = 1.4315e+06      p_stag = 1.4320e+06
T = 2.4845e+02          p = 5.2170e+02       rho = 7.3191e-03   a = 2.9246e+02      M = 6.7625e+01

lum_per_fragment = 1.5564e+11

time = 4.5840e+00       lum = 4.5618e+11     tau = 6.7544e-02   dia = 7.8807e-01    alt = 3.5538e+04
E_rad_ttl = 1.3627e+12  E_dep = 1.9668e+13   KE = 4.7110e+11    Fdrag = 2.1695e+06  frag_stage = 1
v = 1.9773e+04          acc = 8.9873e+02     theta_deg = 45.000 mass = 2.3064e+03   area = 5.8532e+00
T_stag = 1.1384e+05     T_surf = 2.7331e+04  q_h = 2.8477e+10   q = 1.4400e+06      p_stag = 1.4405e+06
T = 2.4832e+02          p = 5.2468e+02       rho = 7.3646e-03   a = 2.9239e+02      M = 6.7633e+01

lum_per_fragment = 1.5206e+11

time = 4.5870e+00       lum = 4.4542e+11     tau = 6.7526e-02   dia = 7.7644e-01    alt = 3.5496e+04
E_rad_ttl = 1.3640e+12  E_dep = 1.9688e+13   KE = 4.5085e+11    Fdrag = 2.1197e+06  frag_stage = 1
v = 1.9770e+04          acc = 9.1737e+02     theta_deg = 45.000 mass = 2.2058e+03   area = 5.6818e+00
T_stag = 1.1381e+05     T_surf = 2.7371e+04  q_h = 2.8642e+10   q = 1.4486e+06      p_stag = 1.4491e+06
T = 2.4820e+02          p = 5.2768e+02       rho = 7.4104e-03   a = 2.9232e+02      M = 6.7641e+01

lum_per_fragment = 1.4847e+11

time = 4.5900e+00       lum = 4.3464e+11     tau = 6.7506e-02   dia = 7.6474e-01    alt = 3.5455e+04
E_rad_ttl = 1.3653e+12  E_dep = 1.9707e+13   KE = 4.3106e+11    Fdrag = 2.0699e+06  frag_stage = 1
v = 1.9767e+04          acc = 9.3667e+02     theta_deg = 45.000 mass = 2.1076e+03   area = 5.5119e+00
T_stag = 1.1377e+05     T_surf = 2.7410e+04  q_h = 2.8808e+10   q = 1.4572e+06      p_stag = 1.4577e+06
T = 2.4807e+02          p = 5.3070e+02       rho = 7.4565e-03   a = 2.9224e+02      M = 6.7649e+01

lum_per_fragment = 1.4488e+11

time = 4.5930e+00       lum = 4.2383e+11     tau = 6.7486e-02   dia = 7.5297e-01    alt = 3.5413e+04
E_rad_ttl = 1.3666e+12  E_dep = 1.9726e+13   KE = 4.1175e+11    Fdrag = 2.0199e+06  frag_stage = 1
v = 1.9764e+04          acc = 9.5668e+02     theta_deg = 45.000 mass = 2.0117e+03   area = 5.3435e+00
T_stag = 1.1374e+05     T_surf = 2.7450e+04  q_h = 2.8975e+10   q = 1.4658e+06      p_stag = 1.4664e+06
T = 2.4795e+02          p = 5.3373e+02       rho = 7.5029e-03   a = 2.9217e+02      M = 6.7656e+01

lum_per_fragment = 1.4128e+11

time = 4.5960e+00       lum = 4.1302e+11     tau = 6.7465e-02   dia = 7.4113e-01    alt = 3.5372e+04
E_rad_ttl = 1.3678e+12  E_dep = 1.9745e+13   KE = 3.9292e+11    Fdrag = 1.9698e+06  frag_stage = 1
v = 1.9761e+04          acc = 9.7743e+02     theta_deg = 45.000 mass = 1.9183e+03   area = 5.1767e+00
T_stag = 1.1371e+05     T_surf = 2.7490e+04  q_h = 2.9143e+10   q = 1.4745e+06      p_stag = 1.4751e+06
T = 2.4783e+02          p = 5.3678e+02       rho = 7.5496e-03   a = 2.9210e+02      M = 6.7663e+01

lum_per_fragment = 1.3767e+11

time = 4.5990e+00       lum = 4.0219e+11     tau = 6.7443e-02   dia = 7.2921e-01    alt = 3.5330e+04
E_rad_ttl = 1.3690e+12  E_dep = 1.9763e+13   KE = 3.7456e+11    Fdrag = 1.9196e+06  frag_stage = 1
v = 1.9758e+04          acc = 9.9897e+02     theta_deg = 45.000 mass = 1.8273e+03   area = 5.0116e+00
T_stag = 1.1368e+05     T_surf = 2.7529e+04  q_h = 2.9311e+10   q = 1.4833e+06      p_stag = 1.4838e+06
T = 2.4770e+02          p = 5.3985e+02       rho = 7.5966e-03   a = 2.9202e+02      M = 6.7670e+01

lum_per_fragment = 1.3406e+11

time = 4.6020e+00       lum = 3.9136e+11     tau = 6.7421e-02   dia = 7.1722e-01    alt = 3.5289e+04
E_rad_ttl = 1.3702e+12  E_dep = 1.9780e+13   KE = 3.5667e+11    Fdrag = 1.8694e+06  frag_stage = 1
v = 1.9755e+04          acc = 1.0213e+03     theta_deg = 45.000 mass = 1.7386e+03   area = 4.8482e+00
T_stag = 1.1364e+05     T_surf = 2.7569e+04  q_h = 2.9480e+10   q = 1.4920e+06      p_stag = 1.4926e+06
T = 2.4758e+02          p = 5.4294e+02       rho = 7.6439e-03   a = 2.9195e+02      M = 6.7677e+01

lum_per_fragment = 1.3045e+11

time = 4.6050e+00       lum = 3.8053e+11     tau = 6.7397e-02   dia = 7.0516e-01    alt = 3.5247e+04
E_rad_ttl = 1.3713e+12  E_dep = 1.9797e+13   KE = 3.3927e+11    Fdrag = 1.8191e+06  frag_stage = 1
v = 1.9752e+04          acc = 1.0446e+03     theta_deg = 45.000 mass = 1.6524e+03   area = 4.6865e+00
T_stag = 1.1361e+05     T_surf = 2.7609e+04  q_h = 2.9650e+10   q = 1.5009e+06      p_stag = 1.5014e+06
T = 2.4745e+02          p = 5.4605e+02       rho = 7.6915e-03   a = 2.9188e+02      M = 6.7683e+01

lum_per_fragment = 1.2684e+11

time = 4.6080e+00       lum = 3.6970e+11     tau = 6.7372e-02   dia = 6.9303e-01    alt = 3.5206e+04
E_rad_ttl = 1.3725e+12  E_dep = 1.9813e+13   KE = 3.2233e+11    Fdrag = 1.7689e+06  frag_stage = 1
v = 1.9749e+04          acc = 1.0688e+03     theta_deg = 45.000 mass = 1.5685e+03   area = 4.5266e+00
T_stag = 1.1357e+05     T_surf = 2.7648e+04  q_h = 2.9821e+10   q = 1.5098e+06      p_stag = 1.5103e+06
T = 2.4733e+02          p = 5.4918e+02       rho = 7.7394e-03   a = 2.9181e+02      M = 6.7689e+01

lum_per_fragment = 1.2323e+11

time = 4.6110e+00       lum = 3.5888e+11     tau = 6.7346e-02   dia = 6.8082e-01    alt = 3.5164e+04
E_rad_ttl = 1.3735e+12  E_dep = 1.9829e+13   KE = 3.0588e+11    Fdrag = 1.7186e+06  frag_stage = 1
v = 1.9746e+04          acc = 1.0940e+03     theta_deg = 45.000 mass = 1.4871e+03   area = 4.3685e+00
T_stag = 1.1353e+05     T_surf = 2.7688e+04  q_h = 2.9992e+10   q = 1.5187e+06      p_stag = 1.5192e+06
T = 2.4720e+02          p = 5.5233e+02       rho = 7.7877e-03   a = 2.9173e+02      M = 6.7695e+01

lum_per_fragment = 1.1963e+11

time = 4.6140e+00       lum = 3.4808e+11     tau = 6.7319e-02   dia = 6.6853e-01    alt = 3.5123e+04
E_rad_ttl = 1.3746e+12  E_dep = 1.9845e+13   KE = 2.8990e+11    Fdrag = 1.6684e+06  frag_stage = 1
v = 1.9742e+04          acc = 1.1202e+03     theta_deg = 45.000 mass = 1.4080e+03   area = 4.2122e+00
T_stag = 1.1349e+05     T_surf = 2.7727e+04  q_h = 3.0164e+10   q = 1.5276e+06      p_stag = 1.5282e+06
T = 2.4708e+02          p = 5.5549e+02       rho = 7.8362e-03   a = 2.9166e+02      M = 6.7701e+01

lum_per_fragment = 1.1603e+11

time = 4.6170e+00       lum = 3.3729e+11     tau = 6.7291e-02   dia = 6.5617e-01    alt = 3.5081e+04
E_rad_ttl = 1.3756e+12  E_dep = 1.9860e+13   KE = 2.7439e+11    Fdrag = 1.6182e+06  frag_stage = 1
v = 1.9739e+04          acc = 1.1476e+03     theta_deg = 45.000 mass = 1.3313e+03   area = 4.0579e+00
T_stag = 1.1346e+05     T_surf = 2.7767e+04  q_h = 3.0337e+10   q = 1.5366e+06      p_stag = 1.5372e+06
T = 2.4696e+02          p = 5.5868e+02       rho = 7.8851e-03   a = 2.9159e+02      M = 6.7706e+01

lum_per_fragment = 1.1243e+11

time = 4.6200e+00       lum = 3.2653e+11     tau = 6.7261e-02   dia = 6.4373e-01    alt = 3.5040e+04
E_rad_ttl = 1.3766e+12  E_dep = 1.9874e+13   KE = 2.5936e+11    Fdrag = 1.5681e+06  frag_stage = 1
v = 1.9735e+04          acc = 1.1761e+03     theta_deg = 45.000 mass = 1.2570e+03   area = 3.9055e+00
T_stag = 1.1342e+05     T_surf = 2.7807e+04  q_h = 3.0510e+10   q = 1.5457e+06      p_stag = 1.5462e+06
T = 2.4683e+02          p = 5.6188e+02       rho = 7.9343e-03   a = 2.9151e+02      M = 6.7712e+01

lum_per_fragment = 1.0884e+11

time = 4.6230e+00       lum = 3.1580e+11     tau = 6.7229e-02   dia = 6.3121e-01    alt = 3.4998e+04
E_rad_ttl = 1.3775e+12  E_dep = 1.9888e+13   KE = 2.4480e+11    Fdrag = 1.5181e+06  frag_stage = 1
v = 1.9732e+04          acc = 1.2059e+03     theta_deg = 45.000 mass = 1.1851e+03   area = 3.7551e+00
T_stag = 1.1338e+05     T_surf = 2.7846e+04  q_h = 3.0684e+10   q = 1.5548e+06      p_stag = 1.5553e+06
T = 2.4671e+02          p = 5.6510e+02       rho = 7.9838e-03   a = 2.9144e+02      M = 6.7717e+01

lum_per_fragment = 1.0527e+11

time = 4.6260e+00       lum = 3.0511e+11     tau = 6.7196e-02   dia = 6.1862e-01    alt = 3.4957e+04
E_rad_ttl = 1.3784e+12  E_dep = 1.9902e+13   KE = 2.3071e+11    Fdrag = 1.4682e+06  frag_stage = 1
v = 1.9728e+04          acc = 1.2371e+03     theta_deg = 45.000 mass = 1.1156e+03   area = 3.6068e+00
T_stag = 1.1333e+05     T_surf = 2.7886e+04  q_h = 3.0859e+10   q = 1.5639e+06      p_stag = 1.5645e+06
T = 2.4658e+02          p = 5.6835e+02       rho = 8.0337e-03   a = 2.9137e+02      M = 6.7721e+01

lum_per_fragment = 1.0170e+11

time = 4.6290e+00       lum = 2.9445e+11     tau = 6.7161e-02   dia = 6.0595e-01    alt = 3.4915e+04
E_rad_ttl = 1.3793e+12  E_dep = 1.9915e+13   KE = 2.1710e+11    Fdrag = 1.4185e+06  frag_stage = 1
v = 1.9724e+04          acc = 1.2697e+03     theta_deg = 45.000 mass = 1.0485e+03   area = 3.4605e+00
T_stag = 1.1329e+05     T_surf = 2.7925e+04  q_h = 3.1034e+10   q = 1.5731e+06      p_stag = 1.5737e+06
T = 2.4646e+02          p = 5.7161e+02       rho = 8.0839e-03   a = 2.9129e+02      M = 6.7725e+01

lum_per_fragment = 9.8151e+10

time = 4.6320e+00       lum = 2.8385e+11     tau = 6.7124e-02   dia = 5.9320e-01    alt = 3.4874e+04
E_rad_ttl = 1.3802e+12  E_dep = 1.9928e+13   KE = 2.0395e+11    Fdrag = 1.3689e+06  frag_stage = 1
v = 1.9720e+04          acc = 1.3039e+03     theta_deg = 45.000 mass = 9.8366e+02   area = 3.3164e+00
T_stag = 1.1325e+05     T_surf = 2.7965e+04  q_h = 3.1210e+10   q = 1.5823e+06      p_stag = 1.5829e+06
T = 2.4634e+02          p = 5.7489e+02       rho = 8.1344e-03   a = 2.9122e+02      M = 6.7729e+01

lum_per_fragment = 9.4617e+10

time = 4.6350e+00       lum = 2.7330e+11     tau = 6.7084e-02   dia = 5.8037e-01    alt = 3.4833e+04
E_rad_ttl = 1.3810e+12  E_dep = 1.9940e+13   KE = 1.9127e+11    Fdrag = 1.3196e+06  frag_stage = 1
v = 1.9716e+04          acc = 1.3398e+03     theta_deg = 45.000 mass = 9.2120e+02   area = 3.1745e+00
T_stag = 1.1320e+05     T_surf = 2.8004e+04  q_h = 3.1386e+10   q = 1.5916e+06      p_stag = 1.5921e+06
T = 2.4621e+02          p = 5.7819e+02       rho = 8.1852e-03   a = 2.9115e+02      M = 6.7733e+01

lum_per_fragment = 9.1100e+10

time = 4.6380e+00       lum = 2.6281e+11     tau = 6.7043e-02   dia = 5.6746e-01    alt = 3.4791e+04
E_rad_ttl = 1.3818e+12  E_dep = 1.9952e+13   KE = 1.7905e+11    Fdrag = 1.2705e+06  frag_stage = 1
v = 1.9712e+04          acc = 1.3775e+03     theta_deg = 45.000 mass = 8.6108e+02   area = 3.0349e+00
T_stag = 1.1316e+05     T_surf = 2.8043e+04  q_h = 3.1563e+10   q = 1.6009e+06      p_stag = 1.6014e+06
T = 2.4609e+02          p = 5.8151e+02       rho = 8.2364e-03   a = 2.9107e+02      M = 6.7736e+01

lum_per_fragment = 8.7603e+10

time = 4.6410e+00       lum = 2.5239e+11     tau = 6.6998e-02   dia = 5.5447e-01    alt = 3.4750e+04
E_rad_ttl = 1.3825e+12  E_dep = 1.9963e+13   KE = 1.6729e+11    Fdrag = 1.2217e+06  frag_stage = 1
v = 1.9708e+04          acc = 1.4171e+03     theta_deg = 45.000 mass = 8.0329e+02   area = 2.8975e+00
T_stag = 1.1311e+05     T_surf = 2.8083e+04  q_h = 3.1740e+10   q = 1.6102e+06      p_stag = 1.6108e+06
T = 2.4597e+02          p = 5.8486e+02       rho = 8.2879e-03   a = 2.9100e+02      M = 6.7739e+01

lum_per_fragment = 8.4129e+10

time = 4.6440e+00       lum = 2.4204e+11     tau = 6.6951e-02   dia = 5.4140e-01    alt = 3.4708e+04
E_rad_ttl = 1.3833e+12  E_dep = 1.9974e+13   KE = 1.5600e+11    Fdrag = 1.1732e+06  frag_stage = 1
v = 1.9703e+04          acc = 1.4588e+03     theta_deg = 45.000 mass = 7.4780e+02   area = 2.7625e+00
T_stag = 1.1306e+05     T_surf = 2.8122e+04  q_h = 3.1918e+10   q = 1.6196e+06      p_stag = 1.6202e+06
T = 2.4584e+02          p = 5.8822e+02       rho = 8.3397e-03   a = 2.9093e+02      M = 6.7742e+01

lum_per_fragment = 8.0680e+10

time = 4.6470e+00       lum = 2.3177e+11     tau = 6.6901e-02   dia = 5.2824e-01    alt = 3.4667e+04
E_rad_ttl = 1.3839e+12  E_dep = 1.9984e+13   KE = 1.4516e+11    Fdrag = 1.1250e+06  frag_stage = 1
v = 1.9699e+04          acc = 1.5027e+03     theta_deg = 45.000 mass = 6.9460e+02   area = 2.6299e+00
T_stag = 1.1301e+05     T_surf = 2.8161e+04  q_h = 3.2097e+10   q = 1.6290e+06      p_stag = 1.6296e+06
T = 2.4572e+02          p = 5.9160e+02       rho = 8.3919e-03   a = 2.9085e+02      M = 6.7744e+01

lum_per_fragment = 7.7257e+10

time = 4.6500e+00       lum = 2.2159e+11     tau = 6.6847e-02   dia = 5.1500e-01    alt = 3.4626e+04
E_rad_ttl = 1.3846e+12  E_dep = 1.9994e+13   KE = 1.3477e+11    Fdrag = 1.0772e+06  frag_stage = 1
v = 1.9694e+04          acc = 1.5491e+03     theta_deg = 45.000 mass = 6.4367e+02   area = 2.4997e+00
