Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
T = 2.8265e+02          p = 1.2011e+02       rho = 1.4812e-03   a = 3.1194e+02      M = 1.0620e+02

lum_per_fragment = 7.3912e+09

time = 2.9430e+00       lum = 1.4234e+10     tau = 9.8841e-02   dia = 1.5712e-01    alt = 4.6993e+04
E_rad_ttl = 1.4563e+11  E_dep = 1.2832e+12   KE = 7.7839e+09    Fdrag = 1.9721e+04  frag_stage = 1
v = 3.3120e+04          acc = 1.3891e+03     theta_deg = 20.000 mass = 1.3404e+01   area = 1.5511e-01
T_stag = 3.1899e+05     T_surf = 2.3743e+04  q_h = 1.6219e+10   q = 8.1608e+05      p_stag = 8.1620e+05
T = 2.8255e+02          p = 1.2058e+02       rho = 1.4875e-03   a = 3.1189e+02      M = 1.0621e+02

lum_per_fragment = 7.1169e+09

time = 2.9460e+00       lum = 1.3690e+10     tau = 9.8379e-02   dia = 1.5410e-01    alt = 4.6961e+04
E_rad_ttl = 1.4567e+11  E_dep = 1.2837e+12   KE = 7.3520e+09    Fdrag = 1.9064e+04  frag_stage = 1
v = 3.3116e+04          acc = 1.4215e+03     theta_deg = 20.000 mass = 1.2647e+01   area = 1.4921e-01
T_stag = 3.1891e+05     T_surf = 2.3767e+04  q_h = 1.6283e+10   q = 8.1937e+05      p_stag = 8.1950e+05
T = 2.8245e+02          p = 1.2106e+02       rho = 1.4939e-03   a = 3.1184e+02      M = 1.0621e+02

lum_per_fragment = 6.8452e+09

time = 2.9490e+00       lum = 1.3152e+10     tau = 9.7895e-02   dia = 1.5107e-01    alt = 4.6928e+04
E_rad_ttl = 1.4571e+11  E_dep = 1.2841e+12   KE = 6.9346e+09    Fdrag = 1.8413e+04  frag_stage = 1
v = 3.3112e+04          acc = 1.4552e+03     theta_deg = 20.000 mass = 1.1915e+01   area = 1.4340e-01
T_stag = 3.1882e+05     T_surf = 2.3790e+04  q_h = 1.6346e+10   q = 8.2268e+05      p_stag = 8.2280e+05
T = 2.8235e+02          p = 1.2154e+02       rho = 1.5003e-03   a = 3.1178e+02      M = 1.0622e+02

lum_per_fragment = 6.5762e+09

time = 2.9520e+00       lum = 1.2620e+10     tau = 9.7389e-02   dia = 1.4803e-01    alt = 4.6896e+04
E_rad_ttl = 1.4575e+11  E_dep = 1.2845e+12   KE = 6.5317e+09    Fdrag = 1.7767e+04  frag_stage = 1
v = 3.3107e+04          acc = 1.4904e+03     theta_deg = 20.000 mass = 1.1209e+01   area = 1.3768e-01
T_stag = 3.1874e+05     T_surf = 2.3813e+04  q_h = 1.6410e+10   q = 8.2599e+05      p_stag = 8.2611e+05
T = 2.8226e+02          p = 1.2202e+02       rho = 1.5068e-03   a = 3.1173e+02      M = 1.0622e+02

lum_per_fragment = 6.3102e+09

time = 2.9550e+00       lum = 1.2095e+10     tau = 9.6859e-02   dia = 1.4497e-01    alt = 4.6863e+04
E_rad_ttl = 1.4578e+11  E_dep = 1.2848e+12   KE = 6.1430e+09    Fdrag = 1.7127e+04  frag_stage = 1
v = 3.3103e+04          acc = 1.5271e+03     theta_deg = 20.000 mass = 1.0529e+01   area = 1.3205e-01
T_stag = 3.1865e+05     T_surf = 2.3836e+04  q_h = 1.6474e+10   q = 8.2931e+05      p_stag = 8.2944e+05
T = 2.8216e+02          p = 1.2250e+02       rho = 1.5132e-03   a = 3.1167e+02      M = 1.0622e+02

lum_per_fragment = 6.0473e+09

time = 2.9580e+00       lum = 1.1575e+10     tau = 9.6305e-02   dia = 1.4190e-01    alt = 4.6830e+04
E_rad_ttl = 1.4582e+11  E_dep = 1.2852e+12   KE = 5.7685e+09    Fdrag = 1.6492e+04  frag_stage = 1
v = 3.3098e+04          acc = 1.5656e+03     theta_deg = 20.000 mass = 9.8735e+00   area = 1.2651e-01
T_stag = 3.1856e+05     T_surf = 2.3859e+04  q_h = 1.6538e+10   q = 8.3265e+05      p_stag = 8.3277e+05
T = 2.8206e+02          p = 1.2298e+02       rho = 1.5197e-03   a = 3.1162e+02      M = 1.0623e+02

lum_per_fragment = 5.7876e+09

time = 2.9610e+00       lum = 1.1062e+10     tau = 9.5724e-02   dia = 1.3881e-01    alt = 4.6798e+04
E_rad_ttl = 1.4585e+11  E_dep = 1.2855e+12   KE = 5.4081e+09    Fdrag = 1.5864e+04  frag_stage = 1
v = 3.3093e+04          acc = 1.6060e+03     theta_deg = 20.000 mass = 9.2434e+00   area = 1.2107e-01
T_stag = 3.1847e+05     T_surf = 2.3882e+04  q_h = 1.6602e+10   q = 8.3598e+05      p_stag = 8.3611e+05
T = 2.8196e+02          p = 1.2347e+02       rho = 1.5263e-03   a = 3.1157e+02      M = 1.0623e+02

lum_per_fragment = 5.5312e+09

time = 2.9640e+00       lum = 1.0557e+10     tau = 9.5116e-02   dia = 1.3571e-01    alt = 4.6765e+04
E_rad_ttl = 1.4588e+11  E_dep = 1.2859e+12   KE = 5.0615e+09    Fdrag = 1.5243e+04  frag_stage = 1
v = 3.3088e+04          acc = 1.6482e+03     theta_deg = 20.000 mass = 8.6381e+00   area = 1.1573e-01
T_stag = 3.1838e+05     T_surf = 2.3905e+04  q_h = 1.6666e+10   q = 8.3933e+05      p_stag = 8.3945e+05
T = 2.8187e+02          p = 1.2395e+02       rho = 1.5328e-03   a = 3.1151e+02      M = 1.0623e+02

lum_per_fragment = 5.2785e+09

time = 2.9670e+00       lum = 1.0059e+10     tau = 9.4480e-02   dia = 1.3260e-01    alt = 4.6732e+04
E_rad_ttl = 1.4591e+11  E_dep = 1.2862e+12   KE = 4.7286e+09    Fdrag = 1.4628e+04  frag_stage = 1
v = 3.3083e+04          acc = 1.6926e+03     theta_deg = 20.000 mass = 8.0573e+00   area = 1.1048e-01
T_stag = 3.1829e+05     T_surf = 2.3928e+04  q_h = 1.6730e+10   q = 8.4268e+05      p_stag = 8.4281e+05
T = 2.8177e+02          p = 1.2444e+02       rho = 1.5394e-03   a = 3.1146e+02      M = 1.0624e+02

lum_per_fragment = 5.0295e+09

time = 2.9700e+00       lum = 9.5687e+09     tau = 9.3813e-02   dia = 1.2947e-01    alt = 4.6700e+04
E_rad_ttl = 1.4594e+11  E_dep = 1.2865e+12   KE = 4.4093e+09    Fdrag = 1.4020e+04  frag_stage = 1
v = 3.3078e+04          acc = 1.7393e+03     theta_deg = 20.000 mass = 7.5007e+00   area = 1.0533e-01
T_stag = 3.1819e+05     T_surf = 2.3951e+04  q_h = 1.6794e+10   q = 8.4605e+05      p_stag = 8.4617e+05
T = 2.8167e+02          p = 1.2493e+02       rho = 1.5460e-03   a = 3.1141e+02      M = 1.0624e+02

lum_per_fragment = 4.7843e+09

time = 2.9730e+00       lum = 9.0866e+09     tau = 9.3115e-02   dia = 1.2633e-01    alt = 4.6667e+04
E_rad_ttl = 1.4597e+11  E_dep = 1.2868e+12   KE = 4.1034e+09    Fdrag = 1.3420e+04  frag_stage = 1
v = 3.3072e+04          acc = 1.7884e+03     theta_deg = 20.000 mass = 6.9680e+00   area = 1.0028e-01
T_stag = 3.1809e+05     T_surf = 2.3974e+04  q_h = 1.6858e+10   q = 8.4941e+05      p_stag = 8.4954e+05
T = 2.8157e+02          p = 1.2543e+02       rho = 1.5527e-03   a = 3.1135e+02      M = 1.0624e+02

lum_per_fragment = 4.5433e+09

time = 2.9760e+00       lum = 8.6131e+09     tau = 9.2383e-02   dia = 1.2318e-01    alt = 4.6635e+04
E_rad_ttl = 1.4599e+11  E_dep = 1.2871e+12   KE = 3.8107e+09    Fdrag = 1.2828e+04  frag_stage = 1
v = 3.3067e+04          acc = 1.8402e+03     theta_deg = 20.000 mass = 6.4589e+00   area = 9.5336e-02
T_stag = 3.1798e+05     T_surf = 2.3997e+04  q_h = 1.6922e+10   q = 8.5279e+05      p_stag = 8.5291e+05
T = 2.8148e+02          p = 1.2592e+02       rho = 1.5593e-03   a = 3.1130e+02      M = 1.0624e+02

lum_per_fragment = 4.3065e+09

time = 2.9790e+00       lum = 8.1485e+09     tau = 9.1618e-02   dia = 1.2001e-01    alt = 4.6602e+04
E_rad_ttl = 1.4602e+11  E_dep = 1.2873e+12   KE = 3.5311e+09    Fdrag = 1.2243e+04  frag_stage = 1
v = 3.3061e+04          acc = 1.8948e+03     theta_deg = 20.000 mass = 5.9730e+00   area = 9.0493e-02
T_stag = 3.1788e+05     T_surf = 2.4019e+04  q_h = 1.6987e+10   q = 8.5617e+05      p_stag = 8.5629e+05
T = 2.8138e+02          p = 1.2642e+02       rho = 1.5660e-03   a = 3.1124e+02      M = 1.0624e+02

lum_per_fragment = 4.0743e+09

time = 2.9820e+00       lum = 7.6933e+09     tau = 9.0817e-02   dia = 1.1683e-01    alt = 4.6569e+04
E_rad_ttl = 1.4604e+11  E_dep = 1.2876e+12   KE = 3.2644e+09    Fdrag = 1.1668e+04  frag_stage = 1
v = 3.3055e+04          acc = 1.9526e+03     theta_deg = 20.000 mass = 5.5101e+00   area = 8.5755e-02
T_stag = 3.1777e+05     T_surf = 2.4042e+04  q_h = 1.7051e+10   q = 8.5955e+05      p_stag = 8.5968e+05
T = 2.8128e+02          p = 1.2692e+02       rho = 1.5728e-03   a = 3.1119e+02      M = 1.0624e+02

lum_per_fragment = 3.8467e+09

time = 2.9850e+00       lum = 7.2479e+09     tau = 8.9978e-02   dia = 1.1363e-01    alt = 4.6537e+04
E_rad_ttl = 1.4606e+11  E_dep = 1.2878e+12   KE = 3.0104e+09    Fdrag = 1.1100e+04  frag_stage = 1
v = 3.3049e+04          acc = 2.0137e+03     theta_deg = 20.000 mass = 5.0698e+00   area = 8.1124e-02
T_stag = 3.1766e+05     T_surf = 2.4065e+04  q_h = 1.7115e+10   q = 8.6294e+05      p_stag = 8.6307e+05
T = 2.8118e+02          p = 1.2742e+02       rho = 1.5795e-03   a = 3.1114e+02      M = 1.0624e+02

lum_per_fragment = 3.6239e+09

time = 2.9880e+00       lum = 6.8126e+09     tau = 8.9101e-02   dia = 1.1041e-01    alt = 4.6504e+04
E_rad_ttl = 1.4608e+11  E_dep = 1.2881e+12   KE = 2.7688e+09    Fdrag = 1.0542e+04  frag_stage = 1
v = 3.3043e+04          acc = 2.0786e+03     theta_deg = 20.000 mass = 4.6517e+00   area = 7.6600e-02
T_stag = 3.1754e+05     T_surf = 2.4087e+04  q_h = 1.7179e+10   q = 8.6634e+05      p_stag = 8.6647e+05
T = 2.8109e+02          p = 1.2793e+02       rho = 1.5863e-03   a = 3.1108e+02      M = 1.0624e+02

lum_per_fragment = 3.4063e+09

time = 2.9910e+00       lum = 6.3879e+09     tau = 8.8185e-02   dia = 1.0719e-01    alt = 4.6472e+04
E_rad_ttl = 1.4610e+11  E_dep = 1.2883e+12   KE = 2.5395e+09    Fdrag = 9.9932e+03  frag_stage = 1
v = 3.3037e+04          acc = 2.1475e+03     theta_deg = 20.000 mass = 4.2555e+00   area = 7.2186e-02
T_stag = 3.1742e+05     T_surf = 2.4110e+04  q_h = 1.7243e+10   q = 8.6974e+05      p_stag = 8.6986e+05
T = 2.8099e+02          p = 1.2843e+02       rho = 1.5931e-03   a = 3.1103e+02      M = 1.0624e+02

lum_per_fragment = 3.1940e+09

time = 2.9940e+00       lum = 5.9743e+09     tau = 8.7228e-02   dia = 1.0394e-01    alt = 4.6439e+04
E_rad_ttl = 1.4612e+11  E_dep = 1.2885e+12   KE = 2.3223e+09    Fdrag = 9.4542e+03  frag_stage = 1
v = 3.3030e+04          acc = 2.2208e+03     theta_deg = 20.000 mass = 3.8807e+00   area = 6.7882e-02
T_stag = 3.1730e+05     T_surf = 2.4132e+04  q_h = 1.7307e+10   q = 8.7314e+05      p_stag = 8.7326e+05
T = 2.8089e+02          p = 1.2894e+02       rho = 1.6000e-03   a = 3.1097e+02      M = 1.0624e+02

lum_per_fragment = 2.9871e+09

time = 2.9970e+00       lum = 5.5721e+09     tau = 8.6229e-02   dia = 1.0068e-01    alt = 4.6407e+04
E_rad_ttl = 1.4614e+11  E_dep = 1.2887e+12   KE = 2.1169e+09    Fdrag = 8.9252e+03  frag_stage = 1
v = 3.3023e+04          acc = 2.2991e+03     theta_deg = 20.000 mass = 3.5269e+00   area = 6.3692e-02
T_stag = 3.1717e+05     T_surf = 2.4154e+04  q_h = 1.7371e+10   q = 8.7654e+05      p_stag = 8.7667e+05
T = 2.8079e+02          p = 1.2945e+02       rho = 1.6069e-03   a = 3.1092e+02      M = 1.0623e+02

lum_per_fragment = 2.7860e+09

time = 3.0000e+00       lum = 5.1818e+09     tau = 8.5188e-02   dia = 9.7406e-02    alt = 4.6374e+04
E_rad_ttl = 1.4615e+11  E_dep = 1.2889e+12   KE = 1.9231e+09    Fdrag = 8.4067e+03  frag_stage = 1
v = 3.3016e+04          acc = 2.3828e+03     theta_deg = 20.000 mass = 3.1938e+00   area = 5.9615e-02
T_stag = 3.1704e+05     T_surf = 2.4176e+04  q_h = 1.7435e+10   q = 8.7994e+05      p_stag = 8.8007e+05
T = 2.8070e+02          p = 1.2996e+02       rho = 1.6138e-03   a = 3.1087e+02      M = 1.0623e+02

lum_per_fragment = 2.5909e+09

time = 3.0030e+00       lum = 4.8038e+09     tau = 8.4104e-02   dia = 9.4115e-02    alt = 4.6342e+04
E_rad_ttl = 1.4617e+11  E_dep = 1.2890e+12   KE = 1.7407e+09    Fdrag = 7.8991e+03  frag_stage = 1
v = 3.3009e+04          acc = 2.4725e+03     theta_deg = 20.000 mass = 2.8808e+00   area = 5.5654e-02
T_stag = 3.1690e+05     T_surf = 2.4198e+04  q_h = 1.7499e+10   q = 8.8334e+05      p_stag = 8.8348e+05
T = 2.8060e+02          p = 1.3048e+02       rho = 1.6207e-03   a = 3.1081e+02      M = 1.0622e+02

lum_per_fragment = 2.4019e+09

time = 3.0060e+00       lum = 4.4386e+09     tau = 8.2977e-02   dia = 9.0807e-02    alt = 4.6309e+04
E_rad_ttl = 1.4618e+11  E_dep = 1.2892e+12   KE = 1.5694e+09    Fdrag = 7.4027e+03  frag_stage = 1
v = 3.3001e+04          acc = 2.5688e+03     theta_deg = 20.000 mass = 2.5876e+00   area = 5.1810e-02
T_stag = 3.1676e+05     T_surf = 2.4220e+04  q_h = 1.7562e+10   q = 8.8675e+05      p_stag = 8.8688e+05
T = 2.8050e+02          p = 1.3099e+02       rho = 1.6277e-03   a = 3.1076e+02      M = 1.0622e+02

lum_per_fragment = 2.2193e+09

time = 3.0090e+00       lum = 4.0866e+09     tau = 8.1808e-02   dia = 8.7482e-02    alt = 4.6277e+04
E_rad_ttl = 1.4619e+11  E_dep = 1.2893e+12   KE = 1.4090e+09    Fdrag = 6.9178e+03  frag_stage = 1
v = 3.2993e+04          acc = 2.6727e+03     theta_deg = 20.000 mass = 2.3137e+00   area = 4.8086e-02
T_stag = 3.1661e+05     T_surf = 2.4242e+04  q_h = 1.7625e+10   q = 8.9015e+05      p_stag = 8.9028e+05
T = 2.8040e+02          p = 1.3151e+02       rho = 1.6347e-03   a = 3.1071e+02      M = 1.0621e+02

lum_per_fragment = 2.0433e+09

time = 3.0120e+00       lum = 3.7482e+09     tau = 8.0597e-02   dia = 8.4140e-02    alt = 4.6244e+04
E_rad_ttl = 1.4620e+11  E_dep = 1.2895e+12   KE = 1.2592e+09    Fdrag = 6.4450e+03  frag_stage = 1
v = 3.2985e+04          acc = 2.7848e+03     theta_deg = 20.000 mass = 2.0585e+00   area = 4.4482e-02
T_stag = 3.1646e+05     T_surf = 2.4264e+04  q_h = 1.7688e+10   q = 8.9354e+05      p_stag = 8.9368e+05
T = 2.8031e+02          p = 1.3203e+02       rho = 1.6417e-03   a = 3.1065e+02      M = 1.0621e+02

lum_per_fragment = 1.8741e+09

time = 3.0150e+00       lum = 3.4238e+09     tau = 7.9346e-02   dia = 8.0780e-02    alt = 4.6212e+04
E_rad_ttl = 1.4621e+11  E_dep = 1.2896e+12   KE = 1.1198e+09    Fdrag = 5.9846e+03  frag_stage = 1
v = 3.2976e+04          acc = 2.9065e+03     theta_deg = 20.000 mass = 1.8216e+00   area = 4.1000e-02
T_stag = 3.1630e+05     T_surf = 2.4285e+04  q_h = 1.7751e+10   q = 8.9694e+05      p_stag = 8.9707e+05
T = 2.8021e+02          p = 1.3255e+02       rho = 1.6488e-03   a = 3.1060e+02      M = 1.0620e+02

lum_per_fragment = 1.7119e+09

time = 3.0180e+00       lum = 3.1139e+09     tau = 7.8057e-02   dia = 7.7402e-02    alt = 4.6179e+04
E_rad_ttl = 1.4622e+11  E_dep = 1.2897e+12   KE = 9.9041e+08    Fdrag = 5.5370e+03  frag_stage = 1
v = 3.2967e+04          acc = 3.0388e+03     theta_deg = 20.000 mass = 1.6025e+00   area = 3.7643e-02
T_stag = 3.1613e+05     T_surf = 2.4306e+04  q_h = 1.7813e+10   q = 9.0032e+05      p_stag = 9.0045e+05
T = 2.8011e+02          p = 1.3308e+02       rho = 1.6559e-03   a = 3.1054e+02      M = 1.0619e+02

lum_per_fragment = 1.5569e+09

time = 3.0210e+00       lum = 2.8186e+09     tau = 7.6733e-02   dia = 7.4005e-02    alt = 4.6147e+04
E_rad_ttl = 1.4623e+11  E_dep = 1.2898e+12   KE = 8.7080e+08    Fdrag = 5.1027e+03  frag_stage = 1
v = 3.2957e+04          acc = 3.1834e+03     theta_deg = 20.000 mass = 1.4006e+00   area = 3.4411e-02
T_stag = 3.1595e+05     T_surf = 2.4328e+04  q_h = 1.7875e+10   q = 9.0370e+05      p_stag = 9.0383e+05
T = 2.8002e+02          p = 1.3360e+02       rho = 1.6630e-03   a = 3.1049e+02      M = 1.0618e+02

lum_per_fragment = 1.4093e+09

time = 3.0240e+00       lum = 2.5383e+09     tau = 7.5377e-02   dia = 7.0589e-02    alt = 4.6114e+04
E_rad_ttl = 1.4624e+11  E_dep = 1.2899e+12   KE = 7.6067e+08    Fdrag = 4.6820e+03  frag_stage = 1
v = 3.2947e+04          acc = 3.3419e+03     theta_deg = 20.000 mass = 1.2155e+00   area = 3.1308e-02
T_stag = 3.1577e+05     T_surf = 2.4348e+04  q_h = 1.7936e+10   q = 9.0706e+05      p_stag = 9.0719e+05
T = 2.7992e+02          p = 1.3413e+02       rho = 1.6702e-03   a = 3.1044e+02      M = 1.0616e+02

lum_per_fragment = 1.2691e+09

time = 3.0270e+00       lum = 2.2733e+09     tau = 7.3995e-02   dia = 6.7152e-02    alt = 4.6082e+04
E_rad_ttl = 1.4625e+11  E_dep = 1.2900e+12   KE = 6.5971e+08    Fdrag = 4.2754e+03  frag_stage = 1
v = 3.2937e+04          acc = 3.5167e+03     theta_deg = 20.000 mass = 1.0464e+00   area = 2.8333e-02
T_stag = 3.1558e+05     T_surf = 2.4369e+04  q_h = 1.7997e+10   q = 9.1041e+05      p_stag = 9.1054e+05
T = 2.7982e+02          p = 1.3466e+02       rho = 1.6774e-03   a = 3.1038e+02      M = 1.0615e+02

lum_per_fragment = 1.1366e+09

time = 3.0300e+00       lum = 2.0237e+09     tau = 7.2591e-02   dia = 6.3694e-02    alt = 4.6049e+04
E_rad_ttl = 1.4625e+11  E_dep = 1.2901e+12   KE = 5.6760e+08    Fdrag = 3.8834e+03  frag_stage = 1
v = 3.2925e+04          acc = 3.7102e+03     theta_deg = 20.000 mass = 8.9296e-01   area = 2.5490e-02
T_stag = 3.1538e+05     T_surf = 2.4389e+04  q_h = 1.8057e+10   q = 9.1374e+05      p_stag = 9.1388e+05
T = 2.7972e+02          p = 1.3519e+02       rho = 1.6846e-03   a = 3.1033e+02      M = 1.0613e+02

lum_per_fragment = 1.0119e+09

time = 3.0330e+00       lum = 1.7898e+09     tau = 7.1173e-02   dia = 6.0213e-02    alt = 4.6017e+04
E_rad_ttl = 1.4626e+11  E_dep = 1.2902e+12   KE = 4.8402e+08    Fdrag = 3.5064e+03  frag_stage = 1
v = 3.2914e+04          acc = 3.9259e+03     theta_deg = 20.000 mass = 7.5442e-01   area = 2.2780e-02
T_stag = 3.1516e+05     T_surf = 2.4409e+04  q_h = 1.8117e+10   q = 9.1706e+05      p_stag = 9.1719e+05
T = 2.7963e+02          p = 1.3573e+02       rho = 1.6919e-03   a = 3.1027e+02      M = 1.0612e+02

lum_per_fragment = 8.9488e+08

time = 3.0360e+00       lum = 1.5714e+09     tau = 6.9748e-02   dia = 5.6708e-02    alt = 4.5985e+04
E_rad_ttl = 1.4626e+11  E_dep = 1.2903e+12   KE = 4.0863e+08    Fdrag = 3.1449e+03  frag_stage = 1
v = 3.2901e+04          acc = 4.1678e+03     theta_deg = 20.000 mass = 6.3021e-01   area = 2.0206e-02
T_stag = 3.1494e+05     T_surf = 2.4429e+04  q_h = 1.8175e+10   q = 9.2034e+05      p_stag = 9.2048e+05
T = 2.7953e+02          p = 1.3627e+02       rho = 1.6991e-03   a = 3.1022e+02      M = 1.0610e+02

lum_per_fragment = 7.8571e+08

time = 3.0390e+00       lum = 1.3687e+09     tau = 6.8326e-02   dia = 5.3178e-02    alt = 4.5952e+04
E_rad_ttl = 1.4627e+11  E_dep = 1.2903e+12   KE = 3.4109e+08    Fdrag = 2.7993e+03  frag_stage = 1
v = 3.2888e+04          acc = 4.4411e+03     theta_deg = 20.000 mass = 5.1969e-01   area = 1.7768e-02
T_stag = 3.1470e+05     T_surf = 2.4448e+04  q_h = 1.8233e+10   q = 9.2360e+05      p_stag = 9.2374e+05
T = 2.7943e+02          p = 1.3681e+02       rho = 1.7064e-03   a = 3.1017e+02      M = 1.0608e+02

lum_per_fragment = 6.8434e+08

time = 3.0420e+00       lum = 1.1814e+09     tau = 6.6916e-02   dia = 4.9620e-02    alt = 4.5920e+04
E_rad_ttl = 1.4627e+11  E_dep = 1.2904e+12   KE = 2.8105e+08    Fdrag = 2.4702e+03  frag_stage = 1
v = 3.2874e+04          acc = 4.7525e+03     theta_deg = 20.000 mass = 4.2220e-01   area = 1.5470e-02
T_stag = 3.1444e+05     T_surf = 2.4467e+04  q_h = 1.8289e+10   q = 9.2683e+05      p_stag = 9.2696e+05
T = 2.7934e+02          p = 1.3735e+02       rho = 1.7138e-03   a = 3.1011e+02      M = 1.0605e+02

lum_per_fragment = 5.9071e+08

time = 3.0450e+00       lum = 1.0095e+09     tau = 6.5530e-02   dia = 4.6032e-02    alt = 4.5887e+04
E_rad_ttl = 1.4627e+11  E_dep = 1.2904e+12   KE = 2.2813e+08    Fdrag = 2.1581e+03  frag_stage = 1
v = 3.2858e+04          acc = 5.1108e+03     theta_deg = 20.000 mass = 3.3706e-01   area = 1.3314e-02
T_stag = 3.1417e+05     T_surf = 2.4485e+04  q_h = 1.8344e+10   q = 9.3001e+05      p_stag = 9.3015e+05
T = 2.7924e+02          p = 1.3789e+02       rho = 1.7212e-03   a = 3.1006e+02      M = 1.0602e+02

lum_per_fragment = 5.0473e+08

time = 3.0480e+00       lum = 8.5251e+08     tau = 6.4180e-02   dia = 4.2409e-02    alt = 4.5855e+04
E_rad_ttl = 1.4628e+11  E_dep = 1.2905e+12   KE = 1.8196e+08    Fdrag = 1.8635e+03  frag_stage = 1
v = 3.2842e+04          acc = 5.5278e+03     theta_deg = 20.000 mass = 2.6359e-01   area = 1.1301e-02
T_stag = 3.1388e+05     T_surf = 2.4503e+04  q_h = 1.8397e+10   q = 9.3314e+05      p_stag = 9.3328e+05
T = 2.7914e+02          p = 1.3843e+02       rho = 1.7286e-03   a = 3.1001e+02      M = 1.0599e+02

lum_per_fragment = 4.2625e+08

time = 3.0510e+00       lum = 7.1018e+08     tau = 6.2877e-02   dia = 3.8748e-02    alt = 4.5823e+04
E_rad_ttl = 1.4628e+11  E_dep = 1.2905e+12   KE = 1.4215e+08    Fdrag = 1.5869e+03  frag_stage = 1
v = 3.2824e+04          acc = 6.0198e+03     theta_deg = 20.000 mass = 2.0105e-01   area = 9.4337e-03
T_stag = 3.1356e+05     T_surf = 2.4520e+04  q_h = 1.8448e+10   q = 9.3621e+05      p_stag = 9.3634e+05
T = 2.7905e+02          p = 1.3898e+02       rho = 1.7360e-03   a = 3.0995e+02      M = 1.0596e+02

lum_per_fragment = 3.5509e+08

time = 3.0540e+00       lum = 5.8204e+08     tau = 6.1635e-02   dia = 3.5042e-02    alt = 4.5790e+04
E_rad_ttl = 1.4628e+11  E_dep = 1.2905e+12   KE = 1.0830e+08    Fdrag = 1.3290e+03  frag_stage = 1
v = 3.2804e+04          acc = 6.6097e+03     theta_deg = 20.000 mass = 1.4870e-01   area = 7.7153e-03
T_stag = 3.1322e+05     T_surf = 2.4536e+04  q_h = 1.8497e+10   q = 9.3920e+05      p_stag = 9.3934e+05
T = 2.7895e+02          p = 1.3953e+02       rho = 1.7435e-03   a = 3.0990e+02      M = 1.0592e+02

lum_per_fragment = 2.9102e+08

time = 3.0570e+00       lum = 4.6759e+08     tau = 6.0466e-02   dia = 3.1281e-02    alt = 4.5758e+04
E_rad_ttl = 1.4628e+11  E_dep = 1.2905e+12   KE = 8.0006e+07    Fdrag = 1.0903e+03  frag_stage = 1
v = 3.2782e+04          acc = 7.3314e+03     theta_deg = 20.000 mass = 1.0578e-01   area = 6.1482e-03
T_stag = 3.1284e+05     T_surf = 2.4552e+04  q_h = 1.8543e+10   q = 9.4210e+05      p_stag = 9.4224e+05
T = 2.7885e+02          p = 1.4008e+02       rho = 1.7510e-03   a = 3.0984e+02      M = 1.0587e+02

lum_per_fragment = 2.3379e+08

time = 3.0600e+00       lum = 3.6628e+08     tau = 5.9382e-02   dia = 2.7453e-02    alt = 4.5726e+04
E_rad_ttl = 1.4628e+11  E_dep = 1.2906e+12   KE = 5.6837e+07    Fdrag = 8.7140e+02  frag_stage = 1
v = 3.2757e+04          acc = 8.2371e+03     theta_deg = 20.000 mass = 7.1500e-02   area = 4.7354e-03
T_stag = 3.1242e+05     T_surf = 2.4566e+04  q_h = 1.8585e+10   q = 9.4488e+05      p_stag = 9.4502e+05
T = 2.7876e+02          p = 1.4064e+02       rho = 1.7585e-03   a = 3.0979e+02      M = 1.0582e+02

lum_per_fragment = 1.8314e+08

time = 3.0630e+00       lum = 2.7757e+08     tau = 5.8395e-02   dia = 2.3534e-02    alt = 4.5694e+04
E_rad_ttl = 1.4628e+11  E_dep = 1.2906e+12   KE = 3.8360e+07    Fdrag = 6.7302e+02  frag_stage = 1
v = 3.2729e+04          acc = 9.4121e+03     theta_deg = 20.000 mass = 4.5044e-02   area = 3.4800e-03
T_stag = 3.1195e+05     T_surf = 2.4578e+04  q_h = 1.8623e+10   q = 9.4751e+05      p_stag = 9.4765e+05
T = 2.7866e+02          p = 1.4119e+02       rho = 1.7660e-03   a = 3.0974e+02      M = 1.0576e+02

lum_per_fragment = 1.3878e+08
