Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1629e+05     T_surf = 3.3919e+04  q_h = 6.7550e+10   q = 3.3793e+06      p_stag = 3.3804e+06
T = 2.3220e+02          p = 1.1268e+03       rho = 1.6915e-02   a = 2.8274e+02      M = 7.0698e+01

lum_per_fragment = 9.3814e+14

time = 4.9680e+00       lum = 2.8294e+15     tau = 6.8542e-02   dia = 3.9997e+01    alt = 3.0104e+04
E_rad_ttl = 1.5263e+15  E_dep = 2.2185e+16   KE = 6.0362e+16    Fdrag = 1.2841e+10  frag_stage = 1
v = 1.9989e+04          acc = 4.0829e+01     theta_deg = 45.000 mass = 3.0152e+08   area = 1.5077e+04
T_stag = 1.1629e+05     T_surf = 3.3976e+04  q_h = 6.8002e+10   q = 3.4020e+06      p_stag = 3.4031e+06
T = 2.3208e+02          p = 1.1338e+03       rho = 1.7028e-02   a = 2.8266e+02      M = 7.0717e+01

lum_per_fragment = 9.4313e+14

time = 4.9710e+00       lum = 2.8444e+15     tau = 6.8542e-02   dia = 3.9969e+01    alt = 3.0062e+04
E_rad_ttl = 1.5348e+15  E_dep = 2.2309e+16   KE = 6.0238e+16    Fdrag = 1.2909e+10  frag_stage = 1
v = 1.9989e+04          acc = 4.1143e+01     theta_deg = 45.000 mass = 3.0090e+08   area = 1.5057e+04
T_stag = 1.1629e+05     T_surf = 3.4032e+04  q_h = 6.8458e+10   q = 3.4248e+06      p_stag = 3.4259e+06
T = 2.3195e+02          p = 1.1408e+03       rho = 1.7143e-02   a = 2.8259e+02      M = 7.0736e+01

lum_per_fragment = 9.4815e+14

time = 4.9740e+00       lum = 2.8595e+15     tau = 6.8542e-02   dia = 3.9942e+01    alt = 3.0020e+04
E_rad_ttl = 1.5434e+15  E_dep = 2.2434e+16   KE = 6.0114e+16    Fdrag = 1.2978e+10  frag_stage = 1
v = 1.9989e+04          acc = 4.1459e+01     theta_deg = 45.000 mass = 3.0028e+08   area = 1.5036e+04
T_stag = 1.1629e+05     T_surf = 3.4089e+04  q_h = 6.8917e+10   q = 3.4478e+06      p_stag = 3.4489e+06
T = 2.3183e+02          p = 1.1478e+03       rho = 1.7258e-02   a = 2.8251e+02      M = 7.0754e+01

lum_per_fragment = 9.5318e+14

time = 4.9770e+00       lum = 2.8747e+15     tau = 6.8541e-02   dia = 3.9914e+01    alt = 2.9978e+04
E_rad_ttl = 1.5520e+15  E_dep = 2.2560e+16   KE = 5.9989e+16    Fdrag = 1.3047e+10  frag_stage = 1
v = 1.9989e+04          acc = 4.1779e+01     theta_deg = 45.000 mass = 2.9965e+08   area = 1.5015e+04
T_stag = 1.1629e+05     T_surf = 3.4146e+04  q_h = 6.9379e+10   q = 3.4709e+06      p_stag = 3.4721e+06
T = 2.3170e+02          p = 1.1549e+03       rho = 1.7374e-02   a = 2.8244e+02      M = 7.0773e+01

lum_per_fragment = 9.5823e+14

time = 4.9800e+00       lum = 2.8899e+15     tau = 6.8541e-02   dia = 3.9886e+01    alt = 2.9936e+04
E_rad_ttl = 1.5607e+15  E_dep = 2.2686e+16   KE = 5.9863e+16    Fdrag = 1.3116e+10  frag_stage = 1
v = 1.9989e+04          acc = 4.2101e+01     theta_deg = 45.000 mass = 2.9903e+08   area = 1.4994e+04
T_stag = 1.1628e+05     T_surf = 3.4203e+04  q_h = 6.9845e+10   q = 3.4942e+06      p_stag = 3.4954e+06
T = 2.3157e+02          p = 1.1621e+03       rho = 1.7491e-02   a = 2.8236e+02      M = 7.0792e+01

lum_per_fragment = 9.6331e+14

time = 4.9830e+00       lum = 2.9052e+15     tau = 6.8540e-02   dia = 3.9858e+01    alt = 2.9894e+04
E_rad_ttl = 1.5694e+15  E_dep = 2.2814e+16   KE = 5.9736e+16    Fdrag = 1.3186e+10  frag_stage = 1
v = 1.9988e+04          acc = 4.2426e+01     theta_deg = 45.000 mass = 2.9839e+08   area = 1.4973e+04
T_stag = 1.1628e+05     T_surf = 3.4261e+04  q_h = 7.0314e+10   q = 3.5177e+06      p_stag = 3.5189e+06
T = 2.3145e+02          p = 1.1693e+03       rho = 1.7609e-02   a = 2.8228e+02      M = 7.0810e+01

lum_per_fragment = 9.6840e+14

time = 4.9860e+00       lum = 2.9205e+15     tau = 6.8540e-02   dia = 3.9830e+01    alt = 2.9852e+04
E_rad_ttl = 1.5782e+15  E_dep = 2.2941e+16   KE = 5.9609e+16    Fdrag = 1.3256e+10  frag_stage = 1
v = 1.9988e+04          acc = 4.2753e+01     theta_deg = 45.000 mass = 2.9776e+08   area = 1.4952e+04
T_stag = 1.1628e+05     T_surf = 3.4318e+04  q_h = 7.0787e+10   q = 3.5414e+06      p_stag = 3.5426e+06
T = 2.3132e+02          p = 1.1765e+03       rho = 1.7728e-02   a = 2.8221e+02      M = 7.0829e+01

lum_per_fragment = 9.7351e+14

time = 4.9890e+00       lum = 2.9359e+15     tau = 6.8539e-02   dia = 3.9801e+01    alt = 2.9810e+04
E_rad_ttl = 1.5870e+15  E_dep = 2.3070e+16   KE = 5.9482e+16    Fdrag = 1.3326e+10  frag_stage = 1
v = 1.9988e+04          acc = 4.3084e+01     theta_deg = 45.000 mass = 2.9712e+08   area = 1.4930e+04
T_stag = 1.1628e+05     T_surf = 3.4376e+04  q_h = 7.1262e+10   q = 3.5652e+06      p_stag = 3.5664e+06
T = 2.3120e+02          p = 1.1838e+03       rho = 1.7847e-02   a = 2.8213e+02      M = 7.0848e+01

lum_per_fragment = 9.7864e+14

time = 4.9920e+00       lum = 2.9514e+15     tau = 6.8539e-02   dia = 3.9772e+01    alt = 2.9768e+04
E_rad_ttl = 1.5958e+15  E_dep = 2.3199e+16   KE = 5.9353e+16    Fdrag = 1.3397e+10  frag_stage = 1
v = 1.9988e+04          acc = 4.3417e+01     theta_deg = 45.000 mass = 2.9648e+08   area = 1.4909e+04
T_stag = 1.1628e+05     T_surf = 3.4433e+04  q_h = 7.1742e+10   q = 3.5892e+06      p_stag = 3.5904e+06
T = 2.3107e+02          p = 1.1911e+03       rho = 1.7967e-02   a = 2.8205e+02      M = 7.0867e+01

lum_per_fragment = 9.8380e+14

time = 4.9950e+00       lum = 2.9669e+15     tau = 6.8539e-02   dia = 3.9744e+01    alt = 2.9726e+04
E_rad_ttl = 1.6047e+15  E_dep = 2.3329e+16   KE = 5.9224e+16    Fdrag = 1.3468e+10  frag_stage = 1
v = 1.9988e+04          acc = 4.3753e+01     theta_deg = 45.000 mass = 2.9583e+08   area = 1.4887e+04
T_stag = 1.1628e+05     T_surf = 3.4491e+04  q_h = 7.2225e+10   q = 3.6134e+06      p_stag = 3.6146e+06
T = 2.3095e+02          p = 1.1985e+03       rho = 1.8089e-02   a = 2.8198e+02      M = 7.0885e+01

lum_per_fragment = 9.8897e+14

time = 4.9980e+00       lum = 2.9825e+15     tau = 6.8538e-02   dia = 3.9714e+01    alt = 2.9684e+04
E_rad_ttl = 1.6137e+15  E_dep = 2.3460e+16   KE = 5.9094e+16    Fdrag = 1.3539e+10  frag_stage = 1
v = 1.9988e+04          acc = 4.4092e+01     theta_deg = 45.000 mass = 2.9518e+08   area = 1.4865e+04
T_stag = 1.1627e+05     T_surf = 3.4549e+04  q_h = 7.2711e+10   q = 3.6377e+06      p_stag = 3.6390e+06
T = 2.3082e+02          p = 1.2060e+03       rho = 1.8211e-02   a = 2.8190e+02      M = 7.0904e+01

lum_per_fragment = 9.9416e+14

time = 5.0010e+00       lum = 2.9981e+15     tau = 6.8538e-02   dia = 3.9685e+01    alt = 2.9642e+04
E_rad_ttl = 1.6227e+15  E_dep = 2.3591e+16   KE = 5.8964e+16    Fdrag = 1.3610e+10  frag_stage = 1
v = 1.9988e+04          acc = 4.4435e+01     theta_deg = 45.000 mass = 2.9453e+08   area = 1.4843e+04
T_stag = 1.1627e+05     T_surf = 3.4607e+04  q_h = 7.3201e+10   q = 3.6623e+06      p_stag = 3.6635e+06
T = 2.3070e+02          p = 1.2135e+03       rho = 1.8334e-02   a = 2.8182e+02      M = 7.0923e+01

lum_per_fragment = 9.9937e+14

time = 5.0040e+00       lum = 3.0138e+15     tau = 6.8537e-02   dia = 3.9656e+01    alt = 2.9600e+04
E_rad_ttl = 1.6317e+15  E_dep = 2.3723e+16   KE = 5.8832e+16    Fdrag = 1.3682e+10  frag_stage = 1
v = 1.9987e+04          acc = 4.4780e+01     theta_deg = 45.000 mass = 2.9387e+08   area = 1.4821e+04
T_stag = 1.1627e+05     T_surf = 3.4665e+04  q_h = 7.3694e+10   q = 3.6870e+06      p_stag = 3.6882e+06
T = 2.3057e+02          p = 1.2210e+03       rho = 1.8458e-02   a = 2.8175e+02      M = 7.0942e+01

lum_per_fragment = 1.0046e+15

time = 5.0070e+00       lum = 3.0296e+15     tau = 6.8537e-02   dia = 3.9626e+01    alt = 2.9558e+04
E_rad_ttl = 1.6408e+15  E_dep = 2.3855e+16   KE = 5.8700e+16    Fdrag = 1.3754e+10  frag_stage = 1
v = 1.9987e+04          acc = 4.5128e+01     theta_deg = 45.000 mass = 2.9321e+08   area = 1.4799e+04
T_stag = 1.1627e+05     T_surf = 3.4724e+04  q_h = 7.4191e+10   q = 3.7119e+06      p_stag = 3.7131e+06
T = 2.3045e+02          p = 1.2286e+03       rho = 1.8583e-02   a = 2.8167e+02      M = 7.0961e+01

lum_per_fragment = 1.0099e+15

time = 5.0100e+00       lum = 3.0454e+15     tau = 6.8536e-02   dia = 3.9596e+01    alt = 2.9517e+04
E_rad_ttl = 1.6499e+15  E_dep = 2.3989e+16   KE = 5.8568e+16    Fdrag = 1.3826e+10  frag_stage = 1
v = 1.9987e+04          acc = 4.5479e+01     theta_deg = 45.000 mass = 2.9255e+08   area = 1.4777e+04
T_stag = 1.1627e+05     T_surf = 3.4782e+04  q_h = 7.4691e+10   q = 3.7369e+06      p_stag = 3.7382e+06
T = 2.3032e+02          p = 1.2362e+03       rho = 1.8708e-02   a = 2.8159e+02      M = 7.0980e+01

lum_per_fragment = 1.0151e+15

time = 5.0130e+00       lum = 3.0612e+15     tau = 6.8536e-02   dia = 3.9566e+01    alt = 2.9475e+04
E_rad_ttl = 1.6591e+15  E_dep = 2.4123e+16   KE = 5.8435e+16    Fdrag = 1.3898e+10  frag_stage = 1
v = 1.9987e+04          acc = 4.5833e+01     theta_deg = 45.000 mass = 2.9188e+08   area = 1.4754e+04
T_stag = 1.1627e+05     T_surf = 3.4841e+04  q_h = 7.5196e+10   q = 3.7622e+06      p_stag = 3.7634e+06
T = 2.3019e+02          p = 1.2439e+03       rho = 1.8835e-02   a = 2.8152e+02      M = 7.0998e+01

lum_per_fragment = 1.0204e+15

time = 5.0160e+00       lum = 3.0772e+15     tau = 6.8536e-02   dia = 3.9536e+01    alt = 2.9433e+04
E_rad_ttl = 1.6683e+15  E_dep = 2.4257e+16   KE = 5.8301e+16    Fdrag = 1.3971e+10  frag_stage = 1
v = 1.9987e+04          acc = 4.6190e+01     theta_deg = 45.000 mass = 2.9121e+08   area = 1.4732e+04
T_stag = 1.1626e+05     T_surf = 3.4899e+04  q_h = 7.5703e+10   q = 3.7876e+06      p_stag = 3.7889e+06
T = 2.3007e+02          p = 1.2517e+03       rho = 1.8963e-02   a = 2.8144e+02      M = 7.1017e+01

lum_per_fragment = 1.0257e+15

time = 5.0190e+00       lum = 3.0932e+15     tau = 6.8535e-02   dia = 3.9505e+01    alt = 2.9391e+04
E_rad_ttl = 1.6776e+15  E_dep = 2.4393e+16   KE = 5.8166e+16    Fdrag = 1.4044e+10  frag_stage = 1
v = 1.9987e+04          acc = 4.6551e+01     theta_deg = 45.000 mass = 2.9054e+08   area = 1.4709e+04
T_stag = 1.1626e+05     T_surf = 3.4958e+04  q_h = 7.6215e+10   q = 3.8132e+06      p_stag = 3.8145e+06
T = 2.2994e+02          p = 1.2595e+03       rho = 1.9091e-02   a = 2.8136e+02      M = 7.1036e+01

lum_per_fragment = 1.0311e+15

time = 5.0220e+00       lum = 3.1092e+15     tau = 6.8535e-02   dia = 3.9474e+01    alt = 2.9349e+04
E_rad_ttl = 1.6869e+15  E_dep = 2.4529e+16   KE = 5.8031e+16    Fdrag = 1.4117e+10  frag_stage = 1
v = 1.9987e+04          acc = 4.6914e+01     theta_deg = 45.000 mass = 2.8986e+08   area = 1.4686e+04
T_stag = 1.1626e+05     T_surf = 3.5017e+04  q_h = 7.6730e+10   q = 3.8390e+06      p_stag = 3.8403e+06
T = 2.2982e+02          p = 1.2673e+03       rho = 1.9221e-02   a = 2.8129e+02      M = 7.1055e+01

lum_per_fragment = 1.0364e+15

time = 5.0250e+00       lum = 3.1253e+15     tau = 6.8534e-02   dia = 3.9443e+01    alt = 2.9307e+04
E_rad_ttl = 1.6963e+15  E_dep = 2.4666e+16   KE = 5.7895e+16    Fdrag = 1.4190e+10  frag_stage = 1
v = 1.9986e+04          acc = 4.7281e+01     theta_deg = 45.000 mass = 2.8918e+08   area = 1.4663e+04
T_stag = 1.1626e+05     T_surf = 3.5076e+04  q_h = 7.7249e+10   q = 3.8650e+06      p_stag = 3.8663e+06
T = 2.2969e+02          p = 1.2752e+03       rho = 1.9351e-02   a = 2.8121e+02      M = 7.1074e+01

lum_per_fragment = 1.0418e+15

time = 5.0280e+00       lum = 3.1415e+15     tau = 6.8534e-02   dia = 3.9412e+01    alt = 2.9265e+04
E_rad_ttl = 1.7057e+15  E_dep = 2.4803e+16   KE = 5.7758e+16    Fdrag = 1.4264e+10  frag_stage = 1
v = 1.9986e+04          acc = 4.7651e+01     theta_deg = 45.000 mass = 2.8849e+08   area = 1.4640e+04
T_stag = 1.1626e+05     T_surf = 3.5135e+04  q_h = 7.7772e+10   q = 3.8912e+06      p_stag = 3.8925e+06
T = 2.2957e+02          p = 1.2832e+03       rho = 1.9482e-02   a = 2.8113e+02      M = 7.1093e+01

lum_per_fragment = 1.0472e+15

time = 5.0310e+00       lum = 3.1577e+15     tau = 6.8533e-02   dia = 3.9381e+01    alt = 2.9223e+04
E_rad_ttl = 1.7152e+15  E_dep = 2.4941e+16   KE = 5.7620e+16    Fdrag = 1.4338e+10  frag_stage = 1
v = 1.9986e+04          acc = 4.8025e+01     theta_deg = 45.000 mass = 2.8781e+08   area = 1.4617e+04
T_stag = 1.1626e+05     T_surf = 3.5194e+04  q_h = 7.8298e+10   q = 3.9176e+06      p_stag = 3.9189e+06
T = 2.2944e+02          p = 1.2912e+03       rho = 1.9615e-02   a = 2.8106e+02      M = 7.1112e+01

lum_per_fragment = 1.0526e+15

time = 5.0340e+00       lum = 3.1739e+15     tau = 6.8533e-02   dia = 3.9349e+01    alt = 2.9181e+04
E_rad_ttl = 1.7247e+15  E_dep = 2.5080e+16   KE = 5.7482e+16    Fdrag = 1.4413e+10  frag_stage = 1
v = 1.9986e+04          acc = 4.8401e+01     theta_deg = 45.000 mass = 2.8712e+08   area = 1.4593e+04
T_stag = 1.1625e+05     T_surf = 3.5254e+04  q_h = 7.8829e+10   q = 3.9442e+06      p_stag = 3.9455e+06
T = 2.2932e+02          p = 1.2992e+03       rho = 1.9748e-02   a = 2.8098e+02      M = 7.1131e+01

lum_per_fragment = 1.0580e+15

time = 5.0370e+00       lum = 3.1903e+15     tau = 6.8532e-02   dia = 3.9318e+01    alt = 2.9139e+04
E_rad_ttl = 1.7343e+15  E_dep = 2.5220e+16   KE = 5.7343e+16    Fdrag = 1.4487e+10  frag_stage = 1
v = 1.9986e+04          acc = 4.8781e+01     theta_deg = 45.000 mass = 2.8642e+08   area = 1.4570e+04
T_stag = 1.1625e+05     T_surf = 3.5314e+04  q_h = 7.9363e+10   q = 3.9709e+06      p_stag = 3.9722e+06
T = 2.2919e+02          p = 1.3074e+03       rho = 1.9882e-02   a = 2.8090e+02      M = 7.1150e+01

lum_per_fragment = 1.0634e+15

time = 5.0400e+00       lum = 3.2066e+15     tau = 6.8532e-02   dia = 3.9286e+01    alt = 2.9097e+04
E_rad_ttl = 1.7439e+15  E_dep = 2.5360e+16   KE = 5.7204e+16    Fdrag = 1.4562e+10  frag_stage = 1
v = 1.9986e+04          acc = 4.9164e+01     theta_deg = 45.000 mass = 2.8572e+08   area = 1.4546e+04
T_stag = 1.1625e+05     T_surf = 3.5373e+04  q_h = 7.9901e+10   q = 3.9979e+06      p_stag = 3.9992e+06
T = 2.2907e+02          p = 1.3155e+03       rho = 2.0018e-02   a = 2.8083e+02      M = 7.1169e+01

lum_per_fragment = 1.0689e+15

time = 5.0430e+00       lum = 3.2231e+15     tau = 6.8531e-02   dia = 3.9253e+01    alt = 2.9055e+04
E_rad_ttl = 1.7536e+15  E_dep = 2.5501e+16   KE = 5.7063e+16    Fdrag = 1.4637e+10  frag_stage = 1
v = 1.9986e+04          acc = 4.9551e+01     theta_deg = 45.000 mass = 2.8502e+08   area = 1.4522e+04
T_stag = 1.1625e+05     T_surf = 3.5433e+04  q_h = 8.0443e+10   q = 4.0250e+06      p_stag = 4.0264e+06
T = 2.2894e+02          p = 1.3238e+03       rho = 2.0154e-02   a = 2.8075e+02      M = 7.1188e+01

lum_per_fragment = 1.0744e+15

time = 5.0460e+00       lum = 3.2396e+15     tau = 6.8531e-02   dia = 3.9221e+01    alt = 2.9013e+04
E_rad_ttl = 1.7633e+15  E_dep = 2.5643e+16   KE = 5.6922e+16    Fdrag = 1.4712e+10  frag_stage = 1
v = 1.9985e+04          acc = 4.9941e+01     theta_deg = 45.000 mass = 2.8431e+08   area = 1.4498e+04
T_stag = 1.1625e+05     T_surf = 3.5493e+04  q_h = 8.0989e+10   q = 4.0524e+06      p_stag = 4.0537e+06
T = 2.2881e+02          p = 1.3320e+03       rho = 2.0291e-02   a = 2.8067e+02      M = 7.1206e+01

lum_per_fragment = 1.0799e+15

time = 5.0490e+00       lum = 3.2561e+15     tau = 6.8530e-02   dia = 3.9188e+01    alt = 2.8971e+04
E_rad_ttl = 1.7731e+15  E_dep = 2.5786e+16   KE = 5.6780e+16    Fdrag = 1.4788e+10  frag_stage = 1
v = 1.9985e+04          acc = 5.0335e+01     theta_deg = 45.000 mass = 2.8361e+08   area = 1.4474e+04
T_stag = 1.1624e+05     T_surf = 3.5553e+04  q_h = 8.1539e+10   q = 4.0799e+06      p_stag = 4.0813e+06
T = 2.2869e+02          p = 1.3404e+03       rho = 2.0429e-02   a = 2.8059e+02      M = 7.1225e+01

lum_per_fragment = 1.0854e+15

time = 5.0520e+00       lum = 3.2727e+15     tau = 6.8530e-02   dia = 3.9156e+01    alt = 2.8929e+04
E_rad_ttl = 1.7829e+15  E_dep = 2.5929e+16   KE = 5.6638e+16    Fdrag = 1.4864e+10  frag_stage = 1
v = 1.9985e+04          acc = 5.0732e+01     theta_deg = 45.000 mass = 2.8289e+08   area = 1.4450e+04
T_stag = 1.1624e+05     T_surf = 3.5613e+04  q_h = 8.2094e+10   q = 4.1077e+06      p_stag = 4.1090e+06
T = 2.2856e+02          p = 1.3488e+03       rho = 2.0569e-02   a = 2.8052e+02      M = 7.1244e+01

lum_per_fragment = 1.0909e+15

time = 5.0550e+00       lum = 3.2894e+15     tau = 6.8529e-02   dia = 3.9122e+01    alt = 2.8887e+04
E_rad_ttl = 1.7928e+15  E_dep = 2.6073e+16   KE = 5.6495e+16    Fdrag = 1.4940e+10  frag_stage = 1
v = 1.9985e+04          acc = 5.1133e+01     theta_deg = 45.000 mass = 2.8218e+08   area = 1.4425e+04
T_stag = 1.1624e+05     T_surf = 3.5674e+04  q_h = 8.2652e+10   q = 4.1356e+06      p_stag = 4.1370e+06
T = 2.2844e+02          p = 1.3572e+03       rho = 2.0709e-02   a = 2.8044e+02      M = 7.1263e+01

lum_per_fragment = 1.0965e+15

time = 5.0580e+00       lum = 3.3061e+15     tau = 6.8529e-02   dia = 3.9089e+01    alt = 2.8845e+04
E_rad_ttl = 1.8027e+15  E_dep = 2.6218e+16   KE = 5.6351e+16    Fdrag = 1.5016e+10  frag_stage = 1
v = 1.9985e+04          acc = 5.1537e+01     theta_deg = 45.000 mass = 2.8146e+08   area = 1.4401e+04
T_stag = 1.1624e+05     T_surf = 3.5734e+04  q_h = 8.3214e+10   q = 4.1638e+06      p_stag = 4.1652e+06
T = 2.2831e+02          p = 1.3658e+03       rho = 2.0850e-02   a = 2.8036e+02      M = 7.1283e+01

lum_per_fragment = 1.1020e+15

time = 5.0610e+00       lum = 3.3228e+15     tau = 6.8528e-02   dia = 3.9056e+01    alt = 2.8804e+04
E_rad_ttl = 1.8127e+15  E_dep = 2.6363e+16   KE = 5.6206e+16    Fdrag = 1.5093e+10  frag_stage = 1
v = 1.9985e+04          acc = 5.1945e+01     theta_deg = 45.000 mass = 2.8073e+08   area = 1.4376e+04
T_stag = 1.1624e+05     T_surf = 3.5795e+04  q_h = 8.3780e+10   q = 4.1922e+06      p_stag = 4.1936e+06
T = 2.2819e+02          p = 1.3743e+03       rho = 2.0993e-02   a = 2.8029e+02      M = 7.1302e+01

lum_per_fragment = 1.1076e+15

time = 5.0640e+00       lum = 3.3396e+15     tau = 6.8528e-02   dia = 3.9022e+01    alt = 2.8762e+04
E_rad_ttl = 1.8227e+15  E_dep = 2.6509e+16   KE = 5.6061e+16    Fdrag = 1.5169e+10  frag_stage = 1
v = 1.9985e+04          acc = 5.2357e+01     theta_deg = 45.000 mass = 2.8000e+08   area = 1.4351e+04
T_stag = 1.1623e+05     T_surf = 3.5856e+04  q_h = 8.4351e+10   q = 4.2208e+06      p_stag = 4.2221e+06
T = 2.2806e+02          p = 1.3830e+03       rho = 2.1136e-02   a = 2.8021e+02      M = 7.1321e+01

lum_per_fragment = 1.1132e+15

time = 5.0670e+00       lum = 3.3565e+15     tau = 6.8527e-02   dia = 3.8988e+01    alt = 2.8720e+04
E_rad_ttl = 1.8327e+15  E_dep = 2.6656e+16   KE = 5.5914e+16    Fdrag = 1.5246e+10  frag_stage = 1
v = 1.9984e+04          acc = 5.2772e+01     theta_deg = 45.000 mass = 2.7927e+08   area = 1.4326e+04
T_stag = 1.1623e+05     T_surf = 3.5917e+04  q_h = 8.4925e+10   q = 4.2495e+06      p_stag = 4.2509e+06
T = 2.2794e+02          p = 1.3916e+03       rho = 2.1281e-02   a = 2.8013e+02      M = 7.1340e+01

lum_per_fragment = 1.1188e+15

time = 5.0700e+00       lum = 3.3734e+15     tau = 6.8527e-02   dia = 3.8954e+01    alt = 2.8678e+04
E_rad_ttl = 1.8429e+15  E_dep = 2.6804e+16   KE = 5.5767e+16    Fdrag = 1.5324e+10  frag_stage = 1
v = 1.9984e+04          acc = 5.3192e+01     theta_deg = 45.000 mass = 2.7854e+08   area = 1.4301e+04
T_stag = 1.1623e+05     T_surf = 3.5978e+04  q_h = 8.5504e+10   q = 4.2785e+06      p_stag = 4.2799e+06
T = 2.2781e+02          p = 1.4004e+03       rho = 2.1426e-02   a = 2.8006e+02      M = 7.1359e+01

lum_per_fragment = 1.1245e+15

time = 5.0730e+00       lum = 3.3904e+15     tau = 6.8526e-02   dia = 3.8919e+01    alt = 2.8636e+04
E_rad_ttl = 1.8530e+15  E_dep = 2.6952e+16   KE = 5.5620e+16    Fdrag = 1.5401e+10  frag_stage = 1
v = 1.9984e+04          acc = 5.3614e+01     theta_deg = 45.000 mass = 2.7780e+08   area = 1.4276e+04
T_stag = 1.1623e+05     T_surf = 3.6039e+04  q_h = 8.6087e+10   q = 4.3078e+06      p_stag = 4.3092e+06
T = 2.2769e+02          p = 1.4092e+03       rho = 2.1573e-02   a = 2.7998e+02      M = 7.1378e+01

lum_per_fragment = 1.1301e+15

time = 5.0760e+00       lum = 3.4074e+15     tau = 6.8526e-02   dia = 3.8884e+01    alt = 2.8594e+04
E_rad_ttl = 1.8633e+15  E_dep = 2.7102e+16   KE = 5.5471e+16    Fdrag = 1.5479e+10  frag_stage = 1
v = 1.9984e+04          acc = 5.4041e+01     theta_deg = 45.000 mass = 2.7706e+08   area = 1.4250e+04
T_stag = 1.1623e+05     T_surf = 3.6100e+04  q_h = 8.6674e+10   q = 4.3372e+06      p_stag = 4.3386e+06
T = 2.2756e+02          p = 1.4181e+03       rho = 2.1720e-02   a = 2.7990e+02      M = 7.1397e+01

lum_per_fragment = 1.1358e+15

time = 5.0790e+00       lum = 3.4244e+15     tau = 6.8525e-02   dia = 3.8850e+01    alt = 2.8552e+04
E_rad_ttl = 1.8735e+15  E_dep = 2.7252e+16   KE = 5.5322e+16    Fdrag = 1.5557e+10  frag_stage = 1
v = 1.9984e+04          acc = 5.4472e+01     theta_deg = 45.000 mass = 2.7631e+08   area = 1.4225e+04
T_stag = 1.1623e+05     T_surf = 3.6162e+04  q_h = 8.7266e+10   q = 4.3668e+06      p_stag = 4.3682e+06
T = 2.2744e+02          p = 1.4270e+03       rho = 2.1869e-02   a = 2.7982e+02      M = 7.1416e+01

lum_per_fragment = 1.1415e+15

time = 5.0820e+00       lum = 3.4416e+15     tau = 6.8525e-02   dia = 3.8814e+01    alt = 2.8510e+04
E_rad_ttl = 1.8839e+15  E_dep = 2.7402e+16   KE = 5.5172e+16    Fdrag = 1.5635e+10  frag_stage = 1
v = 1.9984e+04          acc = 5.4906e+01     theta_deg = 45.000 mass = 2.7556e+08   area = 1.4199e+04
T_stag = 1.1622e+05     T_surf = 3.6223e+04  q_h = 8.7862e+10   q = 4.3967e+06      p_stag = 4.3981e+06
T = 2.2731e+02          p = 1.4360e+03       rho = 2.2019e-02   a = 2.7975e+02      M = 7.1435e+01

lum_per_fragment = 1.1472e+15

time = 5.0850e+00       lum = 3.4587e+15     tau = 6.8524e-02   dia = 3.8779e+01    alt = 2.8468e+04
E_rad_ttl = 1.8942e+15  E_dep = 2.7554e+16   KE = 5.5022e+16    Fdrag = 1.5714e+10  frag_stage = 1
v = 1.9983e+04          acc = 5.5345e+01     theta_deg = 45.000 mass = 2.7481e+08   area = 1.4173e+04
T_stag = 1.1622e+05     T_surf = 3.6285e+04  q_h = 8.8463e+10   q = 4.4268e+06      p_stag = 4.4282e+06
T = 2.2718e+02          p = 1.4450e+03       rho = 2.2170e-02   a = 2.7967e+02      M = 7.1454e+01

lum_per_fragment = 1.1529e+15

time = 5.0880e+00       lum = 3.4759e+15     tau = 6.8523e-02   dia = 3.8743e+01    alt = 2.8426e+04
E_rad_ttl = 1.9047e+15  E_dep = 2.7706e+16   KE = 5.4870e+16    Fdrag = 1.5793e+10  frag_stage = 1
v = 1.9983e+04          acc = 5.5788e+01     theta_deg = 45.000 mass = 2.7405e+08   area = 1.4147e+04
T_stag = 1.1622e+05     T_surf = 3.6347e+04  q_h = 8.9067e+10   q = 4.4571e+06      p_stag = 4.4585e+06
